path: all/beierle_8_7714.tt
path: all/beierle_8_7714.tt
buckets_f: [{208}, {24}, {71, 168}, {40, 79, 72}, {255, 129, 143, 11, 112, 146, 132, 130, 226, 225, 148, 103, 240, 120, 228, 111, 13, 145, 14, 232}, {176, 80, 33, 206, 179, 160, 218, 63, 39, 182, 205, 163, 83, 37, 220, 217, 200, 203, 85, 32, 181, 172, 34, 175, 169, 166, 170, 223, 86, 47, 36, 165, 35, 38}, {150, 119, 233, 154, 101, 26, 19, 149, 253, 22, 114, 99, 15, 156, 17, 158, 153, 144, 9, 18, 147, 159, 131, 157, 251, 234, 248, 25, 102, 133, 254, 155, 28, 10, 239, 116, 134, 21, 16, 20, 12, 113, 236}, {48, 204, 167, 78, 207, 187, 177, 161, 46, 190, 59, 195, 216, 77, 55, 87, 193, 209, 54, 164, 43, 213, 81, 76, 185, 198, 62, 52, 82, 188, 75, 49, 212, 90, 196, 89, 50, 214, 92, 189, 197, 61, 192, 94, 215, 162, 64, 73, 201, 70, 67, 180, 191, 186, 222, 183, 184, 69, 74, 91, 199, 178, 221, 210, 194, 202, 211, 93, 51, 219, 45, 53, 84}, {242, 227, 125, 237, 142, 107, 108, 97, 137, 231, 1, 243, 245, 138, 7, 30, 124, 121, 127, 2, 5, 110, 27, 241, 105, 115, 252, 29, 230, 104, 140, 100, 246, 8, 3, 238, 229, 136, 118, 98, 6, 4, 106, 126, 235, 244, 249, 122, 141, 247, 109, 224, 123, 117, 139, 250}, {66, 174, 68, 58, 44, 57, 173, 41, 65, 60, 42, 171}, {23, 31, 152, 128}, {95, 56, 88}, {135}, {96}, {151}, {0}]
buckets_g: [{208}, {24}, {71, 168}, {40, 79, 72}, {129, 120, 132, 111, 11, 112, 145, 226, 225, 255, 130, 228, 14, 103, 240, 13, 232, 143, 148, 146}, {172, 83, 170, 182, 63, 39, 220, 86, 205, 169, 37, 38, 175, 47, 217, 200, 165, 80, 223, 166, 32, 35, 181, 34, 36, 218, 176, 33, 179, 203, 163, 85, 160, 206}, {239, 12, 157, 25, 116, 253, 19, 99, 26, 234, 21, 113, 17, 158, 154, 119, 156, 149, 153, 150, 147, 251, 159, 15, 134, 236, 131, 16, 102, 10, 233, 133, 22, 101, 144, 20, 248, 155, 18, 254, 114, 28, 9}, {188, 210, 81, 213, 221, 211, 202, 183, 46, 87, 193, 184, 201, 78, 198, 62, 196, 77, 164, 50, 48, 76, 186, 199, 91, 219, 70, 180, 204, 43, 161, 185, 187, 73, 192, 93, 82, 84, 92, 191, 209, 59, 75, 197, 195, 212, 89, 214, 207, 74, 69, 222, 54, 177, 167, 51, 194, 162, 90, 64, 178, 52, 53, 55, 45, 189, 216, 61, 49, 215, 67, 190, 94}, {97, 249, 122, 141, 110, 139, 109, 242, 104, 127, 237, 230, 121, 250, 229, 252, 245, 106, 136, 100, 231, 115, 4, 126, 138, 243, 29, 142, 6, 8, 124, 247, 241, 140, 107, 246, 105, 1, 244, 118, 137, 3, 5, 30, 235, 227, 123, 27, 125, 108, 2, 7, 238, 98, 117, 224}, {58, 173, 44, 65, 41, 42, 171, 66, 57, 174, 60, 68}, {152, 128, 31, 23}, {88, 95, 56}, {135}, {96}, {151}, {0}]
indices_f: [15, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 10, 1, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 2, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 11, 13, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 14, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 2, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [15, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 10, 1, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 2, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 11, 13, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 14, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 2, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


