path: all/beierle_8_5221.tt
path: all/beierle_8_5221.tt
buckets_f: [{207, 104}, {247, 135}, {152, 208, 231, 183, 128, 39}, {127, 168, 144, 167, 95, 23, 236, 24, 71, 233, 239, 234, 191}, {105, 91, 205, 94, 172, 237, 99, 235, 187, 26, 40, 31, 120, 88, 74, 96, 67, 76, 73, 93, 123, 238, 101, 206, 19, 190, 21, 151, 106, 169, 69, 108, 22, 160, 203, 7, 70, 28, 170, 189, 175, 102, 126, 125, 184, 25}, {192, 10, 219, 230, 59, 83, 195, 86, 209, 139, 229, 37, 130, 85, 251, 156, 52, 197, 153, 62, 50, 198, 227, 12, 210, 222, 181, 254, 35, 221, 179, 253, 159, 129, 9, 117, 182, 49, 141, 38, 115, 80, 212, 61, 136, 154, 142, 118, 132}, {58, 155, 157, 13, 114, 82, 243, 213, 33, 113, 250, 220, 223, 140, 214, 194, 240, 158, 177, 54, 193, 178, 196, 226, 14, 36, 245, 53, 255, 246, 138, 8, 11, 133, 217, 228, 218, 225, 34, 249, 57, 134, 87, 84, 81, 211, 51, 199, 180, 60, 137, 131, 116, 252}, {27, 3, 188, 47, 100, 17, 77, 202, 110, 6, 173, 122, 174, 149, 92, 109, 97, 204, 20, 65, 75, 98, 42, 5, 18, 164, 78, 185, 201, 68, 29, 30, 107, 66, 162, 150, 124, 72, 147, 89, 121, 41, 90, 161, 171, 103, 186, 44}, {163, 43, 165, 16, 79, 1, 46, 2, 148, 4, 166, 200, 146, 232, 145, 111, 45, 64}, {241, 215, 224, 112, 242, 15, 176, 55, 32, 244, 216, 248}, {119, 143, 48, 63}, {56}, {0}]
buckets_g: [{207, 104}, {135, 247}, {183, 128, 39, 208, 231, 152}, {236, 233, 167, 168, 71, 239, 23, 234, 191, 144, 127, 24, 95}, {172, 7, 94, 73, 70, 21, 235, 88, 175, 237, 69, 67, 205, 189, 99, 206, 93, 160, 123, 102, 40, 184, 91, 74, 76, 26, 108, 101, 28, 170, 120, 31, 126, 105, 238, 203, 106, 125, 25, 190, 19, 96, 151, 187, 169, 22}, {83, 197, 132, 179, 251, 37, 130, 49, 85, 61, 86, 221, 139, 219, 50, 117, 59, 142, 182, 52, 253, 141, 118, 195, 154, 129, 229, 230, 212, 12, 254, 153, 181, 9, 38, 10, 222, 159, 136, 35, 198, 192, 227, 209, 115, 62, 156, 80, 210}, {114, 34, 252, 133, 82, 36, 250, 243, 51, 14, 226, 131, 196, 138, 178, 137, 199, 213, 228, 84, 194, 220, 8, 246, 255, 57, 140, 225, 54, 240, 157, 11, 180, 158, 113, 60, 214, 223, 245, 217, 155, 134, 177, 81, 249, 13, 87, 218, 53, 211, 116, 58, 33, 193}, {122, 171, 66, 202, 17, 124, 103, 44, 41, 149, 107, 186, 174, 5, 188, 77, 161, 29, 72, 47, 201, 185, 78, 42, 204, 27, 20, 65, 75, 68, 3, 18, 90, 150, 92, 147, 109, 164, 173, 30, 121, 98, 110, 89, 100, 162, 97, 6}, {64, 165, 4, 1, 148, 166, 46, 45, 16, 79, 200, 43, 2, 111, 145, 146, 163, 232}, {55, 176, 224, 248, 215, 15, 241, 242, 244, 32, 112, 216}, {48, 143, 119, 63}, {56}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 4, 7, 4, 4, 3, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 7, 0, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 0, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 8, 3, 3, 4, 3, 4, 4, 3, 6, 9, 9, 6, 9, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 4, 7, 4, 4, 3, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 7, 0, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 0, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 8, 3, 3, 4, 3, 4, 4, 3, 6, 9, 9, 6, 9, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
