path: all/beierle_8_12130.tt
path: all/beierle_8_12130.tt
buckets_f: [{136}, {8}, {15, 56}, {63, 227, 39, 229, 248, 230}, {148, 166, 145, 97, 98, 100, 163, 146, 143, 165}, {202, 152, 215, 96, 201, 224, 162, 120, 87, 161, 79, 144, 164, 204}, {247, 250, 189, 83, 77, 214, 213, 252, 190, 132, 151, 138, 187, 130, 86, 168, 249, 75, 231, 88, 159, 216, 200, 85, 103, 127, 137, 32, 140, 78, 211, 64, 40, 23, 129}, {99, 21, 123, 102, 180, 188, 125, 82, 186, 150, 22, 210, 13, 27, 147, 14, 29, 212, 101, 185, 243, 245, 104, 209, 167, 19, 126, 11, 81, 55, 71, 73, 128, 30, 178, 76, 177, 84, 149, 74, 246}, {1, 241, 26, 121, 18, 20, 208, 173, 46, 9, 91, 176, 124, 192, 53, 2, 51, 10, 174, 171, 38, 203, 242, 43, 205, 62, 184, 225, 222, 25, 221, 61, 70, 93, 67, 12, 156, 154, 54, 69, 17, 226, 35, 239, 28, 153, 206, 255, 4, 59, 94, 80, 45, 37, 122, 228, 219, 244}, {41, 68, 36, 235, 118, 142, 50, 89, 199, 66, 33, 169, 217, 44, 237, 172, 170, 115, 218, 60, 34, 42, 65, 238, 134, 117, 141, 133, 139, 191, 57, 220, 92, 107, 131, 49, 58, 254, 253, 109, 16, 251, 90, 110, 52}, {234, 113, 233, 31, 236, 105, 179, 7, 116, 181, 195, 106, 108, 198, 114, 182, 160, 197}, {196, 112, 155, 158, 232, 6, 194, 193, 157, 5, 175, 47, 95, 207, 3, 223}, {135, 72, 119, 111}, {240, 183, 24}, {48}, {0}]
buckets_g: [{136}, {8}, {56, 15}, {39, 230, 227, 229, 248, 63}, {97, 143, 145, 98, 146, 100, 163, 166, 165, 148}, {79, 215, 202, 96, 120, 164, 224, 161, 87, 152, 204, 162, 144, 201}, {32, 250, 138, 216, 103, 77, 213, 190, 140, 88, 23, 130, 137, 211, 85, 40, 132, 129, 200, 231, 127, 252, 159, 214, 64, 249, 187, 78, 83, 151, 168, 75, 189, 86, 247}, {104, 246, 21, 186, 178, 55, 82, 128, 126, 209, 167, 188, 81, 76, 210, 150, 73, 177, 147, 125, 11, 74, 19, 101, 123, 22, 99, 243, 180, 245, 71, 149, 212, 13, 14, 29, 84, 185, 27, 30, 102}, {70, 4, 241, 228, 20, 91, 176, 225, 203, 12, 222, 53, 192, 18, 205, 173, 242, 121, 51, 43, 67, 208, 153, 156, 221, 226, 37, 28, 1, 2, 17, 94, 59, 25, 38, 93, 80, 10, 255, 35, 184, 171, 174, 124, 45, 244, 46, 61, 69, 154, 9, 122, 54, 26, 219, 206, 239, 62}, {254, 139, 58, 41, 49, 50, 44, 33, 218, 66, 68, 42, 217, 235, 253, 199, 110, 65, 169, 109, 60, 115, 36, 117, 238, 34, 251, 16, 118, 170, 237, 131, 107, 90, 92, 133, 220, 142, 57, 89, 52, 191, 172, 134, 141}, {182, 114, 236, 179, 181, 108, 105, 195, 233, 113, 31, 160, 234, 7, 197, 106, 116, 198}, {223, 5, 194, 157, 155, 95, 112, 196, 158, 193, 47, 3, 232, 6, 175, 207}, {135, 111, 119, 72}, {183, 24, 240}, {48}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 10, 1, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 7, 8, 7, 7, 6, 13, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 11, 14, 9, 9, 8, 9, 8, 8, 7, 2, 9, 9, 8, 9, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 7, 12, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 11, 5, 4, 4, 7, 4, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 12, 11, 10, 10, 9, 10, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 12, 0, 6, 6, 9, 6, 9, 9, 4, 5, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 11, 8, 11, 11, 6, 10, 5, 5, 4, 5, 4, 4, 7, 6, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 13, 8, 7, 7, 6, 7, 6, 6, 9, 8, 11, 11, 10, 11, 10, 10, 9, 6, 5, 5, 8, 5, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 11, 5, 8, 8, 3, 8, 3, 3, 6, 11, 10, 10, 9, 10, 9, 9, 8, 13, 8, 8, 7, 8, 7, 7, 6, 3, 6, 6, 9, 6, 9, 9, 8]
indices_g: [15, 8, 8, 11, 8, 11, 11, 10, 1, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 7, 8, 7, 7, 6, 13, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 11, 14, 9, 9, 8, 9, 8, 8, 7, 2, 9, 9, 8, 9, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 7, 12, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 11, 5, 4, 4, 7, 4, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 12, 11, 10, 10, 9, 10, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 12, 0, 6, 6, 9, 6, 9, 9, 4, 5, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 11, 8, 11, 11, 6, 10, 5, 5, 4, 5, 4, 4, 7, 6, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 13, 8, 7, 7, 6, 7, 6, 6, 9, 8, 11, 11, 10, 11, 10, 10, 9, 6, 5, 5, 8, 5, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 11, 5, 8, 8, 3, 8, 3, 3, 6, 11, 10, 10, 9, 10, 9, 9, 8, 13, 8, 8, 7, 8, 7, 7, 6, 3, 6, 6, 9, 6, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


