path: all/beierle_8_9534.tt
path: all/beierle_8_9534.tt
buckets_f: [{32}, {215, 167, 47, 224, 183}, {200}, {31, 160, 210, 209, 212, 128, 104}, {173, 221, 219, 80, 103, 116, 184, 67, 17, 96, 153, 113, 174, 114, 4, 71, 171, 154, 20, 69, 18, 39, 156, 222, 239, 2, 70, 1}, {93, 243, 109, 11, 126, 107, 193, 57, 147, 14, 58, 246, 94, 123, 110, 194, 149, 13, 130, 150, 95, 245, 196, 133, 129, 125, 60, 24, 79, 91, 132, 176, 134, 131}, {248, 85, 99, 187, 236, 102, 138, 7, 51, 54, 119, 53, 35, 101, 65, 97, 235, 238, 233, 68, 115, 83, 140, 37, 137, 189, 250, 136, 237, 223, 38, 249, 201, 252, 118, 66, 86, 117, 190, 202, 216, 204, 100, 234, 98, 16}, {40, 192, 230, 227, 120, 177, 30, 41, 208, 63, 92, 105, 56, 229, 146, 27, 162, 145, 74, 161, 127, 42, 44, 75, 76, 90, 108, 106, 77, 178, 148, 29, 78, 89, 8, 15, 247, 164, 180, 73, 144, 88}, {141, 253, 48, 170, 254, 217, 220, 52, 50, 87, 218, 188, 142, 255, 158, 143, 139, 19, 112, 251, 157, 155, 169, 205, 203, 49, 21, 206, 22, 232, 186, 185, 172}, {163, 225, 211, 244, 121, 46, 28, 228, 195, 226, 72, 111, 25, 197, 9, 10, 213, 198, 122, 62, 43, 26, 61, 166, 45, 214, 124, 59, 241, 165, 242, 151, 12}, {81, 168, 36, 3, 159, 152, 175, 64, 34, 55, 82, 84, 23, 6, 33, 191, 5}, {199, 135, 181, 231, 179, 182, 240}, {207}, {0}]
buckets_g: [{32}, {224, 215, 47, 183, 167}, {200}, {209, 31, 160, 128, 104, 210, 212}, {96, 174, 18, 239, 71, 113, 219, 171, 17, 222, 184, 153, 2, 69, 154, 156, 103, 67, 39, 20, 173, 70, 80, 4, 1, 116, 114, 221}, {14, 194, 246, 147, 132, 150, 93, 245, 133, 60, 129, 79, 123, 58, 176, 131, 110, 193, 243, 109, 149, 125, 13, 196, 134, 11, 94, 95, 91, 107, 130, 57, 24, 126}, {85, 190, 204, 140, 201, 250, 99, 189, 202, 223, 248, 97, 66, 233, 100, 54, 102, 51, 7, 238, 234, 83, 236, 115, 35, 16, 37, 117, 86, 138, 137, 252, 65, 101, 235, 119, 68, 237, 98, 118, 136, 187, 53, 216, 249, 38}, {41, 42, 88, 208, 108, 40, 106, 15, 27, 63, 89, 56, 73, 74, 105, 30, 177, 161, 8, 75, 178, 76, 127, 180, 90, 162, 145, 77, 29, 120, 144, 164, 192, 247, 44, 230, 148, 78, 146, 92, 227, 229}, {172, 142, 19, 251, 253, 206, 255, 218, 112, 139, 141, 158, 232, 203, 155, 205, 52, 254, 185, 220, 157, 87, 22, 217, 21, 169, 143, 170, 49, 48, 188, 186, 50}, {165, 62, 25, 244, 45, 122, 59, 151, 12, 26, 28, 43, 166, 61, 211, 111, 163, 198, 241, 195, 197, 226, 228, 225, 72, 213, 242, 10, 46, 121, 9, 124, 214}, {6, 159, 3, 175, 152, 168, 82, 84, 34, 5, 23, 64, 55, 191, 33, 36, 81}, {231, 135, 182, 179, 199, 181, 240}, {207}, {0}]
indices_f: [13, 4, 4, 10, 4, 10, 10, 6, 7, 9, 9, 5, 9, 5, 5, 7, 6, 4, 4, 8, 4, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 3, 0, 10, 10, 6, 10, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 10, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 7, 7, 7, 7, 5, 4, 10, 10, 6, 10, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 9, 8, 4, 4, 6, 4, 6, 6, 6, 7, 9, 9, 5, 9, 5, 5, 7, 3, 5, 5, 5, 5, 5, 5, 11, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 9, 10, 4, 4, 8, 4, 8, 8, 10, 3, 7, 7, 9, 7, 9, 9, 1, 10, 8, 8, 4, 8, 4, 4, 10, 5, 7, 7, 11, 7, 11, 11, 1, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 12, 7, 3, 3, 9, 3, 9, 9, 1, 6, 8, 8, 4, 8, 4, 4, 6, 1, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 5, 9, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 8]
indices_g: [13, 4, 4, 10, 4, 10, 10, 6, 7, 9, 9, 5, 9, 5, 5, 7, 6, 4, 4, 8, 4, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 3, 0, 10, 10, 6, 10, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 10, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 7, 7, 7, 7, 5, 4, 10, 10, 6, 10, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 5, 7, 5, 5, 9, 8, 4, 4, 6, 4, 6, 6, 6, 7, 9, 9, 5, 9, 5, 5, 7, 3, 5, 5, 5, 5, 5, 5, 11, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 9, 10, 4, 4, 8, 4, 8, 8, 10, 3, 7, 7, 9, 7, 9, 9, 1, 10, 8, 8, 4, 8, 4, 4, 10, 5, 7, 7, 11, 7, 11, 11, 1, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 12, 7, 3, 3, 9, 3, 9, 9, 1, 6, 8, 8, 4, 8, 4, 4, 6, 1, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 5, 9, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


