path: all/beierle_8_6521.tt
path: all/beierle_8_6521.tt
buckets_f: [{112, 119, 79}, {103, 232}, {167, 224, 199}, {214, 211, 37, 38, 175, 207, 35, 120, 213, 176}, {14, 80, 132, 228, 155, 48, 111, 78, 11, 231, 75, 109, 158, 110, 226, 13, 40, 72, 130, 225, 157, 15, 135, 107, 83, 85, 86, 248, 129, 77}, {143, 98, 89, 183, 31, 88, 180, 149, 146, 148, 100, 246, 59, 145, 203, 241, 205, 150, 138, 173, 244, 177, 93, 124, 58, 171, 236, 238, 57, 28, 239, 233, 122, 90, 94, 235, 92, 61, 242, 237, 137, 245, 142, 215, 243, 247, 91, 26, 121, 206, 147, 95, 151, 2, 212, 178, 127, 60, 4, 1, 139, 140, 141, 209, 144, 97, 210, 62, 234, 136, 25, 168, 174}, {162, 20, 113, 216, 255, 17, 223, 198, 55, 50, 18, 19, 153, 163, 41, 185, 219, 23, 165, 128, 76, 221, 116, 134, 194, 189, 87, 249, 229, 252, 222, 227, 133, 21, 164, 49, 250, 22, 197, 154, 131, 190, 188, 160, 186, 230, 47, 114, 81, 52, 187, 193, 191, 84, 159, 74, 44, 156, 161, 217, 16, 42, 166, 218, 196, 73, 195, 220, 82}, {64, 30, 181, 32, 27, 29, 123, 3, 182, 101, 204, 65, 170, 39, 179, 71, 172, 69, 67, 96, 102, 202, 34, 33, 70, 36, 24, 169, 68, 126, 5, 66, 6, 99, 125, 201}, {53, 9, 10, 108, 254, 12, 43, 46, 45, 106, 54, 251, 105, 8, 51, 253}, {7, 200, 240, 56}, {118, 115, 192, 184, 117}, {208}, {152, 104}, {63}, {0}]
buckets_g: [{119, 112, 79}, {232, 103}, {224, 199, 167}, {211, 207, 37, 38, 214, 176, 120, 213, 35, 175}, {157, 72, 130, 231, 110, 86, 225, 48, 129, 78, 75, 155, 40, 85, 111, 107, 11, 13, 248, 83, 80, 109, 228, 77, 15, 14, 158, 132, 135, 226}, {180, 2, 245, 58, 95, 90, 121, 60, 149, 183, 122, 145, 142, 236, 241, 151, 138, 148, 243, 233, 234, 247, 100, 178, 174, 143, 4, 89, 242, 94, 171, 212, 238, 246, 141, 205, 28, 26, 177, 140, 98, 206, 144, 147, 146, 203, 93, 62, 57, 209, 215, 25, 92, 235, 127, 88, 137, 59, 61, 136, 1, 237, 124, 168, 244, 91, 210, 173, 150, 31, 139, 239, 97}, {187, 18, 76, 161, 159, 191, 185, 216, 20, 166, 47, 74, 160, 134, 156, 19, 163, 196, 162, 195, 50, 217, 165, 229, 190, 84, 82, 189, 198, 113, 164, 194, 193, 153, 186, 131, 42, 230, 249, 52, 133, 197, 114, 116, 22, 128, 250, 16, 255, 21, 17, 81, 222, 49, 87, 219, 41, 252, 221, 44, 220, 154, 188, 227, 23, 73, 218, 223, 55}, {170, 3, 65, 71, 39, 33, 181, 169, 27, 30, 29, 96, 123, 179, 68, 201, 202, 67, 125, 101, 24, 6, 5, 126, 102, 99, 64, 69, 172, 34, 66, 32, 204, 182, 36, 70}, {8, 10, 46, 45, 9, 43, 108, 251, 12, 106, 54, 53, 105, 254, 253, 51}, {200, 56, 7, 240}, {117, 115, 184, 118, 192}, {208}, {152, 104}, {63}, {0}]
indices_f: [14, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 0, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 1, 12, 8, 8, 4, 8, 4, 4, 4, 0, 6, 6, 10, 6, 10, 10, 0, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 0, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 1, 12, 8, 8, 4, 8, 4, 4, 4, 0, 6, 6, 10, 6, 10, 10, 0, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


