path: all/beierle_8_2634.tt
path: all/beierle_8_2634.tt
buckets_f: [{39}, {199}, {240}, {95, 87}, {119, 239, 112, 247, 63}, {79, 64, 16, 2, 136, 31, 72, 88, 1, 207, 4}, {249, 180, 246, 54, 191, 250, 245, 109, 101, 227, 53, 110, 231, 96, 45, 99, 252, 48, 177, 102, 51, 255, 178, 185, 49, 40, 107, 186, 50, 52, 46, 188, 243, 230, 229, 43}, {214, 209, 147, 150, 29, 157, 14, 89, 212, 17, 11, 13, 20, 145, 153, 137, 158, 92, 154, 148, 159, 129, 24, 84, 130, 155, 143, 213, 149, 205, 206, 82, 9, 10, 208, 132, 18, 140, 81, 203, 210, 135, 27, 211, 156, 146, 12, 138, 15, 90, 30}, {42, 254, 171, 187, 97, 60, 161, 38, 120, 117, 166, 234, 108, 173, 184, 118, 113, 44, 190, 164, 126, 181, 253, 58, 35, 32, 47, 61, 244, 105, 242, 122, 125, 167, 121, 172, 115, 182, 59, 114, 103, 57, 100, 169, 237, 251, 37, 175, 238, 170, 98, 235, 168, 179, 106, 62, 236, 241, 232, 124, 233, 116, 163, 176, 174, 162, 41, 123, 165, 189}, {223, 197, 19, 91, 93, 221, 6, 25, 80, 67, 204, 26, 75, 128, 216, 70, 68, 28, 22, 7, 201, 85, 71, 133, 5, 198, 83, 21, 222, 86, 77, 73, 74, 202, 65, 217, 139, 134, 192, 76, 69, 131, 3, 141, 66, 219, 78, 220, 142, 94, 218, 195}, {226, 36, 33, 225, 224, 34, 228, 55, 183}, {152, 215, 144, 200, 8, 194, 151, 23, 193, 196}, {127, 248, 111, 56, 160}, {104}, {0}]
buckets_g: [{39}, {199}, {240}, {95, 87}, {119, 112, 63, 239, 247}, {1, 72, 136, 64, 2, 88, 16, 79, 4, 207, 31}, {52, 43, 249, 46, 188, 50, 48, 229, 231, 54, 252, 49, 227, 177, 255, 51, 101, 110, 96, 230, 245, 109, 186, 40, 243, 99, 45, 178, 246, 180, 107, 185, 250, 53, 102, 191}, {29, 148, 89, 154, 135, 205, 156, 9, 10, 129, 208, 84, 203, 158, 145, 81, 90, 137, 214, 159, 149, 212, 18, 12, 153, 213, 24, 138, 132, 209, 157, 14, 143, 15, 147, 211, 11, 82, 130, 30, 13, 206, 17, 140, 210, 155, 146, 150, 27, 20, 92}, {167, 98, 170, 164, 115, 175, 58, 234, 113, 38, 117, 242, 125, 32, 62, 174, 105, 59, 47, 122, 108, 236, 41, 235, 176, 172, 190, 241, 179, 124, 126, 114, 123, 161, 103, 37, 165, 57, 60, 253, 181, 42, 238, 116, 251, 182, 35, 97, 254, 237, 166, 106, 162, 61, 121, 171, 44, 244, 232, 184, 168, 169, 163, 120, 233, 100, 173, 187, 118, 189}, {134, 21, 222, 3, 5, 77, 6, 218, 28, 83, 68, 221, 93, 94, 201, 66, 22, 65, 197, 71, 75, 198, 217, 141, 86, 192, 142, 202, 80, 223, 216, 19, 85, 220, 91, 195, 76, 131, 78, 139, 73, 70, 74, 7, 67, 25, 69, 26, 204, 133, 128, 219}, {33, 34, 225, 183, 228, 224, 36, 226, 55}, {8, 144, 152, 193, 196, 23, 194, 200, 151, 215}, {248, 111, 56, 127, 160}, {104}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 12, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 13, 8, 8, 6, 8, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 11, 11, 9, 11, 9, 9, 1, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 4, 12, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 12, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 13, 8, 8, 6, 8, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 11, 11, 9, 11, 9, 9, 1, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 4, 12, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


