path: all/beierle_8_4839.tt
path: all/beierle_8_4839.tt
buckets_f: [{32, 167}, {64, 47, 168}, {160, 104, 1, 4, 8, 215, 2, 16, 248, 72, 143}, {191, 55, 87, 232, 203, 62, 61, 56, 208, 59, 111, 205, 206}, {48, 221, 95, 25, 117, 241, 222, 112, 242, 115, 152, 247, 244, 28, 118, 178, 26, 177, 180, 219}, {102, 139, 246, 154, 70, 252, 126, 255, 147, 228, 149, 67, 123, 249, 17, 116, 173, 18, 10, 250, 141, 193, 144, 15, 243, 41, 194, 101, 150, 142, 30, 156, 23, 119, 174, 27, 171, 114, 29, 231, 225, 69, 99, 42, 96, 125, 113, 44, 12, 196, 20, 245, 9, 226, 153}, {121, 189, 175, 63, 138, 151, 13, 75, 145, 109, 78, 36, 85, 253, 137, 45, 212, 251, 148, 83, 86, 163, 65, 201, 166, 202, 209, 172, 103, 146, 140, 227, 33, 110, 57, 43, 198, 71, 134, 46, 190, 14, 236, 21, 233, 66, 98, 195, 210, 19, 229, 165, 22, 128, 11, 192, 58, 80, 187, 234, 169, 60, 97, 68, 77, 122, 100, 197, 131, 230, 254, 107, 133, 204, 239, 124, 170, 34, 184, 39}, {223, 50, 200, 237, 162, 214, 5, 105, 188, 218, 49, 164, 38, 37, 130, 185, 186, 213, 211, 129, 176, 181, 74, 238, 93, 73, 82, 132, 217, 179, 108, 135, 88, 52, 6, 3, 94, 106, 91, 84, 235, 182, 35, 220, 81, 79, 161, 76}, {183, 53, 89, 51, 54, 92, 90, 155, 157, 158}, {240, 24, 159, 136, 120}, {207, 7, 127, 224, 40}, {31, 216}, {199}, {0}]
buckets_g: [{167, 32}, {64, 168, 47}, {72, 1, 248, 143, 104, 215, 160, 2, 16, 8, 4}, {111, 205, 62, 191, 206, 203, 59, 55, 208, 61, 232, 87, 56}, {118, 117, 115, 222, 221, 219, 25, 178, 180, 95, 152, 241, 247, 26, 242, 48, 244, 177, 112, 28}, {70, 150, 250, 125, 20, 30, 225, 102, 252, 245, 144, 156, 246, 142, 44, 113, 255, 174, 147, 96, 153, 17, 141, 173, 154, 171, 23, 194, 69, 114, 123, 41, 9, 196, 27, 243, 15, 67, 231, 226, 193, 126, 10, 99, 116, 29, 228, 149, 119, 18, 101, 42, 12, 139, 249}, {78, 170, 204, 145, 163, 65, 209, 46, 166, 251, 230, 239, 175, 100, 14, 34, 71, 19, 227, 138, 86, 229, 192, 165, 202, 22, 122, 66, 212, 189, 33, 21, 110, 133, 140, 97, 109, 210, 234, 172, 107, 39, 128, 11, 75, 80, 85, 63, 151, 148, 36, 195, 233, 13, 201, 83, 103, 98, 197, 253, 45, 68, 77, 57, 187, 124, 134, 58, 137, 184, 190, 121, 131, 43, 60, 236, 198, 146, 169, 254}, {179, 130, 52, 108, 223, 135, 73, 213, 88, 84, 94, 74, 238, 186, 214, 91, 5, 106, 6, 82, 176, 164, 3, 129, 50, 37, 200, 220, 161, 132, 49, 182, 76, 185, 93, 162, 38, 237, 79, 81, 188, 217, 211, 235, 218, 105, 181, 35}, {53, 54, 92, 89, 90, 155, 158, 157, 183, 51}, {120, 136, 24, 159, 240}, {7, 127, 40, 207, 224}, {216, 31}, {199}, {0}]
indices_f: [13, 2, 2, 7, 2, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 11, 0, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 3, 6, 3, 3, 6, 1, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 0, 1, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 12, 7, 6, 6, 3, 6, 3, 3, 10, 3, 6, 6, 7, 6, 7, 7, 2, 11, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 2, 2, 7, 2, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 11, 0, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 3, 6, 3, 3, 6, 1, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 0, 1, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 12, 7, 6, 6, 3, 6, 3, 3, 10, 3, 6, 6, 7, 6, 7, 7, 2, 11, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


