path: all/beierle_8_10575.tt
path: all/beierle_8_10575.tt
buckets_f: [{96}, {63}, {47, 56}, {152, 112, 140, 64, 207, 137, 138}, {208, 220, 135, 217, 37, 218, 35, 38}, {215, 151, 70, 104, 69, 192, 34, 67, 36, 48, 191, 33, 128, 117, 115, 40, 118}, {119, 214, 213, 206, 203, 49, 149, 32, 7, 111, 205, 8, 211, 150, 136, 189, 120, 187, 190, 196, 194, 147, 156, 193, 50, 130, 129, 132, 154, 153, 52}, {145, 222, 134, 237, 148, 255, 97, 15, 54, 53, 39, 107, 24, 176, 82, 124, 109, 146, 198, 131, 58, 195, 168, 122, 43, 81, 98, 209, 212, 51, 46, 133, 197, 235, 45, 121, 60, 219, 100, 110, 84, 238, 231, 57, 221, 210}, {2, 77, 92, 253, 172, 183, 14, 85, 13, 224, 160, 71, 200, 169, 239, 106, 139, 105, 44, 78, 62, 61, 90, 25, 26, 199, 28, 170, 1, 113, 41, 55, 123, 114, 144, 59, 116, 89, 108, 126, 11, 83, 142, 251, 247, 42, 125, 86, 4, 75, 159, 254, 141}, {164, 201, 182, 93, 30, 73, 204, 29, 103, 158, 216, 74, 181, 243, 10, 202, 155, 171, 9, 127, 20, 252, 12, 232, 161, 17, 250, 94, 179, 174, 245, 226, 225, 18, 76, 162, 91, 27, 246, 228, 249, 173, 157}, {230, 95, 229, 102, 242, 99, 166, 180, 101, 236, 233, 165, 31, 22, 66, 178, 227, 80, 241, 21, 163, 223, 19, 68, 234, 65, 244, 177}, {167, 186, 23, 240, 5, 79, 185, 88, 188, 6, 3}, {184, 16}, {87, 143}, {248, 175, 72}, {0}]
buckets_g: [{96}, {63}, {47, 56}, {112, 64, 137, 152, 140, 138, 207}, {218, 208, 220, 217, 38, 35, 37, 135}, {118, 192, 70, 104, 128, 215, 115, 117, 67, 34, 48, 36, 33, 40, 191, 151, 69}, {120, 32, 50, 206, 129, 153, 49, 149, 205, 8, 7, 193, 147, 111, 213, 136, 150, 214, 211, 132, 154, 130, 156, 190, 187, 189, 52, 119, 203, 196, 194}, {168, 58, 255, 133, 121, 148, 122, 209, 221, 57, 134, 146, 46, 124, 197, 98, 53, 84, 222, 82, 198, 219, 43, 45, 39, 195, 51, 107, 210, 97, 24, 15, 231, 81, 176, 100, 60, 235, 145, 54, 109, 238, 131, 110, 212, 237}, {141, 108, 90, 75, 44, 169, 62, 183, 42, 59, 114, 86, 142, 224, 139, 160, 113, 71, 251, 83, 2, 159, 89, 126, 61, 78, 106, 13, 247, 172, 170, 41, 77, 11, 14, 26, 105, 239, 200, 199, 1, 116, 253, 55, 123, 85, 4, 254, 144, 28, 125, 25, 92}, {161, 228, 94, 245, 179, 9, 173, 103, 73, 216, 74, 181, 225, 243, 76, 164, 93, 202, 250, 171, 174, 157, 158, 182, 30, 162, 155, 29, 10, 249, 246, 12, 17, 232, 20, 204, 226, 91, 201, 252, 18, 27, 127}, {165, 19, 80, 65, 229, 177, 227, 101, 236, 163, 95, 68, 22, 102, 166, 66, 223, 178, 242, 31, 99, 230, 233, 241, 244, 180, 234, 21}, {79, 3, 88, 167, 23, 188, 185, 240, 6, 186, 5}, {184, 16}, {87, 143}, {72, 175, 248}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 6, 6, 9, 9, 8, 9, 8, 8, 7, 12, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 10, 6, 5, 5, 4, 5, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 2, 5, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 1, 3, 10, 10, 5, 10, 5, 5, 8, 14, 9, 9, 8, 9, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 13, 11, 8, 8, 9, 8, 9, 9, 10, 0, 7, 7, 10, 7, 10, 10, 9, 5, 8, 8, 7, 8, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 4, 6, 3, 3, 8, 3, 8, 8, 13, 8, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 14, 7, 10, 10, 9, 10, 9, 9, 8, 12, 11, 11, 6, 11, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 5, 9, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 7, 9, 10, 10, 7, 10, 7, 7, 8, 11, 10, 10, 9, 10, 9, 9, 8, 14, 9, 9, 8, 9, 8, 8, 7]
indices_g: [15, 8, 8, 11, 8, 11, 11, 6, 6, 9, 9, 8, 9, 8, 8, 7, 12, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 10, 6, 5, 5, 4, 5, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 2, 5, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 1, 3, 10, 10, 5, 10, 5, 5, 8, 14, 9, 9, 8, 9, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 13, 11, 8, 8, 9, 8, 9, 9, 10, 0, 7, 7, 10, 7, 10, 10, 9, 5, 8, 8, 7, 8, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 4, 6, 3, 3, 8, 3, 8, 8, 13, 8, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 14, 7, 10, 10, 9, 10, 9, 9, 8, 12, 11, 11, 6, 11, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 5, 9, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 7, 9, 10, 10, 7, 10, 7, 7, 8, 11, 10, 10, 9, 10, 9, 9, 8, 14, 9, 9, 8, 9, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


