path: all/beierle_8_1639.tt
path: all/beierle_8_1639.tt
buckets_f: [{191, 71}, {103, 152, 168}, {111}, {38, 176, 63, 37, 23, 35, 135}, {93, 248, 94, 190, 30, 189, 29, 211, 231, 27, 213, 64, 215, 119, 167, 91, 214, 187, 136}, {12, 240, 86, 9, 84, 10, 82, 175, 178, 77, 83, 34, 78, 72, 33, 222, 183, 36, 221, 75, 219, 81, 180, 177, 85}, {49, 140, 229, 108, 145, 110, 106, 28, 137, 117, 224, 118, 105, 149, 227, 92, 147, 26, 25, 203, 146, 55, 230, 166, 52, 150, 205, 95, 109, 144, 165, 160, 151, 31, 138, 115, 90, 148, 163, 200, 206, 107, 89, 50}, {247, 20, 153, 126, 124, 236, 193, 120, 19, 57, 198, 21, 234, 196, 238, 217, 11, 195, 61, 125, 130, 121, 14, 123, 242, 18, 101, 96, 32, 102, 218, 76, 192, 74, 181, 220, 156, 133, 232, 60, 194, 58, 22, 235, 237, 62, 197, 13, 129, 59, 179, 132, 199, 16, 17, 134, 159, 131, 154, 233, 182, 127, 99, 241, 244, 73, 8, 122}, {209, 162, 204, 51, 142, 226, 54, 212, 202, 228, 46, 139, 67, 184, 24, 249, 185, 5, 40, 208, 66, 114, 251, 48, 252, 164, 161, 6, 116, 69, 207, 53, 47, 254, 45, 250, 188, 1, 65, 7, 201, 225, 3, 88, 68, 255, 210, 186, 141, 42, 2, 113, 41, 253, 44, 70, 4, 43}, {174, 173, 243, 100, 246, 169, 158, 87, 216, 98, 39, 155, 157, 172, 15, 245, 171, 170, 97}, {143, 112, 104}, {239, 223, 56, 79, 128}, {80}, {0}]
buckets_g: [{71, 191}, {168, 103, 152}, {111}, {135, 176, 35, 23, 37, 63, 38}, {93, 190, 248, 94, 91, 215, 30, 214, 187, 64, 27, 211, 136, 213, 189, 167, 231, 119, 29}, {177, 183, 72, 78, 82, 222, 221, 85, 36, 219, 83, 240, 178, 12, 9, 77, 86, 10, 84, 34, 180, 81, 33, 175, 75}, {117, 52, 109, 145, 115, 160, 26, 28, 165, 205, 200, 206, 107, 163, 147, 55, 108, 118, 25, 90, 148, 146, 110, 166, 92, 227, 31, 151, 144, 224, 89, 95, 49, 50, 203, 138, 106, 229, 137, 140, 149, 105, 230, 150}, {126, 196, 8, 131, 195, 217, 237, 194, 193, 125, 62, 192, 16, 60, 22, 20, 235, 238, 179, 19, 123, 18, 197, 133, 58, 198, 129, 21, 59, 134, 234, 121, 156, 122, 154, 181, 73, 76, 236, 11, 132, 102, 14, 101, 220, 218, 96, 242, 127, 17, 74, 241, 232, 130, 61, 182, 124, 244, 199, 57, 247, 32, 153, 233, 13, 120, 159, 99}, {139, 208, 88, 255, 42, 47, 188, 5, 51, 68, 184, 67, 209, 46, 251, 142, 43, 252, 207, 40, 210, 54, 161, 185, 225, 44, 45, 212, 7, 41, 53, 250, 2, 226, 69, 253, 113, 4, 254, 164, 66, 3, 162, 6, 1, 24, 201, 204, 48, 202, 141, 114, 186, 65, 249, 116, 228, 70}, {100, 170, 171, 245, 158, 39, 216, 87, 169, 155, 98, 172, 243, 173, 174, 157, 97, 15, 246}, {143, 104, 112}, {56, 239, 79, 223, 128}, {80}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 3, 5, 3, 3, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 5, 7, 5, 5, 11, 12, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 6, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 9, 9, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 3, 5, 3, 3, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 5, 7, 5, 5, 11, 12, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 6, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 9, 9, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


