path: all/beierle_8_1494.tt
path: all/beierle_8_1494.tt
buckets_f: [{47}, {112, 160}, {192, 208, 55, 104}, {63, 135, 88, 7, 48, 176}, {103, 223, 56, 254, 232, 167, 251, 128, 253}, {222, 127, 38, 29, 212, 194, 27, 37, 101, 23, 209, 115, 221, 35, 118, 146, 20, 18, 172, 219, 105, 106, 145, 157, 30, 108, 17, 117, 193, 102, 196, 169, 210, 158, 148, 99, 155, 200, 170}, {120, 9, 92, 150, 149, 126, 50, 173, 242, 107, 174, 140, 73, 90, 231, 125, 21, 109, 171, 147, 49, 43, 137, 12, 138, 110, 213, 10, 168, 244, 225, 211, 74, 15, 123, 45, 241, 228, 177, 19, 144, 226, 46, 180, 22, 52, 40, 89, 247, 214, 178, 76}, {246, 185, 91, 53, 4, 54, 130, 141, 2, 234, 72, 57, 13, 255, 243, 14, 250, 51, 191, 8, 60, 227, 233, 181, 132, 1, 245, 81, 230, 87, 78, 65, 66, 93, 68, 139, 11, 249, 236, 179, 129, 58, 94, 84, 82, 188, 182, 75, 77, 229, 142, 224, 252, 186}, {161, 220, 184, 217, 189, 204, 235, 36, 162, 64, 39, 218, 67, 207, 153, 83, 70, 31, 100, 113, 159, 62, 26, 114, 80, 116, 190, 97, 61, 202, 187, 85, 201, 33, 5, 69, 59, 3, 154, 156, 28, 134, 86, 6, 131, 248, 133, 164, 238, 98, 25, 119, 237, 34}, {175, 206, 111, 42, 199, 124, 163, 96, 165, 151, 166, 152, 205, 122, 24, 41, 216, 32, 203, 44, 121, 215}, {79, 143, 197, 198, 183, 195, 95, 16}, {136, 239, 71, 240}, {0}]
buckets_g: [{47}, {160, 112}, {55, 208, 104, 192}, {88, 48, 135, 176, 7, 63}, {56, 128, 253, 167, 251, 223, 254, 103, 232}, {99, 222, 212, 30, 38, 118, 102, 157, 127, 196, 37, 17, 115, 200, 20, 221, 117, 172, 148, 106, 210, 145, 18, 170, 105, 193, 155, 29, 27, 146, 23, 35, 219, 194, 101, 158, 169, 209, 108}, {10, 241, 147, 211, 126, 174, 149, 228, 125, 180, 150, 52, 40, 43, 76, 244, 123, 21, 45, 92, 173, 168, 15, 9, 107, 73, 171, 22, 12, 19, 213, 242, 214, 74, 225, 89, 178, 109, 137, 90, 120, 140, 231, 138, 144, 226, 49, 110, 177, 50, 247, 46}, {230, 236, 142, 84, 141, 8, 249, 234, 94, 51, 186, 243, 93, 75, 252, 14, 54, 188, 182, 224, 87, 255, 185, 91, 130, 78, 250, 77, 2, 58, 229, 13, 72, 245, 132, 65, 60, 179, 227, 129, 1, 81, 68, 191, 4, 246, 11, 66, 53, 181, 233, 57, 139, 82}, {100, 64, 248, 218, 61, 80, 133, 235, 3, 26, 162, 113, 190, 217, 220, 201, 159, 238, 237, 116, 67, 36, 28, 187, 31, 164, 70, 59, 134, 156, 207, 153, 33, 131, 62, 25, 184, 204, 119, 189, 161, 154, 98, 34, 114, 85, 69, 97, 83, 39, 5, 86, 202, 6}, {122, 216, 111, 165, 41, 175, 121, 152, 199, 151, 124, 215, 24, 203, 206, 163, 42, 44, 205, 166, 32, 96}, {79, 195, 95, 143, 198, 183, 197, 16}, {71, 240, 239, 136}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 0, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 4, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 10, 5, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 8, 2, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7]
indices_g: [12, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 0, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 4, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 10, 5, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 8, 2, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


