path: all/beierle_8_4587.tt
path: all/beierle_8_4587.tt
buckets_f: [{144}, {160}, {71, 47, 40, 128, 16, 192}, {224, 119, 88, 39}, {235, 237, 151, 252, 238, 120, 250, 249, 127, 239}, {11, 156, 154, 205, 13, 28, 162, 242, 143, 161, 164, 51, 24, 101, 14, 206, 159, 102, 153, 244, 95, 25, 136, 54, 99, 203, 53, 26, 241}, {186, 62, 208, 18, 170, 41, 43, 212, 195, 59, 248, 253, 105, 134, 4, 2, 1, 45, 82, 251, 133, 130, 209, 197, 67, 129, 44, 187, 172, 111, 42, 61, 190, 185, 149, 132, 17, 175, 198, 70, 69, 135, 169, 81, 189, 210, 254, 211, 108, 106, 46, 56, 84, 20, 7, 213, 214, 147, 150, 131, 188}, {72, 204, 34, 52, 73, 216, 240, 10, 229, 77, 182, 35, 157, 78, 165, 12, 15, 225, 180, 55, 94, 179, 79, 33, 217, 9, 230, 178, 103, 246, 218, 37, 219, 223, 50, 98, 112, 228, 114, 183, 97, 227, 113, 75, 222, 231, 152, 91, 155, 74, 201, 226, 117, 166, 163, 221, 32, 49, 115, 36, 93, 177, 243, 158, 118, 245, 181, 100, 202, 116, 220, 38, 76}, {193, 194, 123, 232, 234, 124, 174, 236, 148, 104, 146, 199, 86, 80, 83, 57, 121, 107, 60, 233, 125, 168, 110, 58, 109, 6, 122, 145, 5, 173, 171, 196, 85, 63, 3, 126}, {89, 29, 140, 92, 137, 31, 200, 247, 96, 167, 48, 27, 30, 139, 141, 138, 90, 142}, {191, 21, 22, 23, 65, 19, 215, 66, 87, 184, 68, 64}, {207, 176}, {255}, {8}, {0}]
buckets_g: [{144}, {160}, {40, 16, 47, 71, 192, 128}, {224, 119, 88, 39}, {120, 238, 235, 239, 237, 252, 127, 250, 151, 249}, {14, 143, 28, 101, 203, 206, 102, 53, 11, 156, 54, 51, 154, 161, 24, 25, 205, 13, 162, 95, 244, 164, 153, 241, 99, 26, 136, 242, 159}, {41, 189, 69, 150, 186, 106, 1, 108, 147, 20, 197, 188, 253, 59, 84, 212, 248, 18, 44, 133, 210, 2, 208, 251, 43, 131, 7, 45, 187, 82, 135, 214, 70, 129, 42, 209, 130, 132, 172, 46, 213, 195, 81, 170, 61, 17, 254, 56, 175, 190, 185, 198, 111, 134, 169, 211, 4, 67, 149, 105, 62}, {103, 226, 78, 225, 98, 202, 223, 228, 221, 243, 231, 75, 163, 35, 9, 217, 166, 115, 97, 220, 79, 114, 177, 91, 10, 38, 93, 230, 222, 73, 55, 183, 113, 33, 12, 36, 15, 117, 180, 182, 152, 219, 246, 181, 76, 112, 155, 118, 94, 204, 74, 158, 245, 100, 229, 179, 218, 201, 165, 72, 37, 49, 77, 32, 216, 34, 227, 116, 52, 50, 240, 157, 178}, {236, 125, 168, 121, 146, 85, 233, 63, 3, 148, 86, 6, 83, 232, 234, 171, 194, 145, 124, 109, 57, 122, 60, 58, 5, 126, 173, 196, 199, 123, 110, 104, 193, 80, 107, 174}, {137, 30, 27, 139, 142, 48, 31, 167, 140, 138, 29, 90, 92, 141, 89, 247, 200, 96}, {215, 21, 19, 184, 64, 87, 23, 66, 191, 68, 22, 65}, {176, 207}, {255}, {8}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 13, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 10, 6, 10, 10, 10, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 0, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 12]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 13, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 10, 6, 10, 10, 10, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 0, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


