path: all/beierle_8_5210.tt
path: all/beierle_8_5210.tt
buckets_f: [{55, 128}, {199, 104, 16}, {48, 231, 247, 79, 63, 143, 152}, {7, 119, 164, 24, 162, 127, 161, 96, 31, 112, 167, 216, 223}, {150, 37, 146, 159, 147, 65, 89, 92, 33, 68, 235, 154, 46, 149, 66, 245, 237, 246, 39, 38, 153, 34, 95, 43, 243, 156, 151, 40, 35, 145, 45, 148, 238, 90, 36}, {123, 176, 197, 195, 97, 171, 212, 177, 194, 179, 178, 163, 181, 175, 160, 166, 14, 184, 169, 106, 180, 198, 107, 203, 183, 105, 98, 174, 209, 108, 182, 215, 13, 110, 200, 165, 11, 100, 206, 109, 126, 173, 205, 196, 170, 125, 193, 187, 210, 189, 190, 172}, {77, 74, 54, 82, 132, 59, 142, 51, 73, 129, 236, 85, 139, 94, 228, 141, 78, 64, 137, 84, 87, 244, 242, 136, 224, 226, 229, 41, 230, 158, 70, 44, 75, 225, 227, 234, 83, 67, 140, 57, 62, 130, 86, 233, 56, 61, 91, 239, 251, 53, 255, 155, 157, 241, 250, 93, 253, 254, 138, 60, 42, 58, 76, 81, 69, 72, 249, 252}, {3, 6, 101, 220, 1, 207, 15, 185, 5, 117, 222, 26, 191, 23, 25, 28, 10, 17, 30, 29, 122, 20, 124, 115, 18, 221, 201, 116, 9, 204, 219, 213, 186, 2, 121, 99, 217, 113, 4, 211, 218, 114, 102, 12, 188, 118, 214, 202, 27, 208}, {50, 32, 52, 134, 232, 71, 131, 49, 133, 144}, {21, 103, 192, 111, 22, 120, 19}, {47, 80, 88, 135, 248}, {240}, {8, 168}, {0}]
buckets_g: [{128, 55}, {199, 16, 104}, {143, 63, 152, 231, 79, 247, 48}, {167, 119, 31, 96, 24, 161, 223, 112, 216, 164, 162, 7, 127}, {89, 39, 145, 95, 246, 154, 245, 40, 43, 151, 37, 68, 45, 147, 237, 146, 243, 153, 36, 33, 156, 238, 46, 90, 149, 66, 92, 35, 34, 65, 159, 148, 150, 235, 38}, {196, 174, 178, 171, 106, 195, 209, 170, 189, 194, 176, 212, 108, 105, 203, 197, 14, 160, 205, 206, 180, 187, 123, 166, 125, 100, 107, 200, 193, 190, 97, 126, 98, 183, 110, 181, 173, 198, 172, 13, 210, 163, 179, 11, 169, 165, 109, 177, 175, 184, 182, 215}, {93, 236, 242, 225, 129, 254, 84, 226, 74, 85, 250, 61, 51, 53, 228, 70, 59, 142, 69, 252, 44, 86, 229, 60, 158, 140, 157, 141, 42, 62, 233, 73, 67, 82, 76, 94, 137, 87, 64, 224, 57, 230, 139, 72, 234, 251, 75, 244, 56, 130, 249, 227, 58, 54, 77, 132, 239, 136, 83, 41, 138, 91, 253, 241, 155, 81, 78, 255}, {117, 186, 18, 25, 185, 191, 219, 99, 26, 113, 12, 211, 23, 116, 20, 202, 121, 207, 122, 5, 217, 124, 208, 201, 204, 15, 28, 10, 221, 2, 102, 213, 17, 115, 27, 4, 6, 222, 30, 9, 114, 214, 1, 3, 218, 118, 101, 188, 29, 220}, {134, 232, 49, 144, 71, 52, 32, 131, 133, 50}, {120, 192, 103, 19, 111, 22, 21}, {47, 135, 248, 88, 80}, {240}, {168, 8}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 12, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 10, 2, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 0, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 4, 5, 3, 3, 5, 3, 5, 5, 3, 12, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 11, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 12, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 10, 2, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 0, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 4, 5, 3, 3, 5, 3, 5, 5, 3, 12, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 11, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


