path: all/beierle_8_6024.tt
path: all/beierle_8_6024.tt
buckets_f: [{119}, {176, 63}, {23}, {79, 184, 160}, {80, 45, 46, 43}, {65, 8, 41, 211, 42, 55, 68, 66, 200, 239, 213, 159, 214, 96, 44, 137, 138, 231, 140}, {15, 202, 204, 169, 201, 248, 75, 218, 70, 164, 72, 32, 161, 10, 67, 78, 175, 12, 224, 170, 172, 162, 48, 69, 77, 9, 220, 217}, {84, 187, 123, 81, 135, 125, 145, 189, 250, 252, 165, 74, 19, 27, 190, 107, 247, 166, 129, 130, 16, 249, 73, 146, 244, 120, 241, 255, 126, 163, 110, 148, 30, 76, 82, 132, 29, 109, 242, 24, 22, 21}, {121, 180, 178, 199, 4, 122, 196, 56, 238, 62, 149, 113, 83, 245, 193, 85, 100, 246, 91, 157, 139, 188, 191, 147, 152, 134, 131, 186, 114, 1, 124, 185, 106, 144, 177, 108, 209, 26, 59, 128, 142, 28, 93, 31, 94, 133, 235, 2, 237, 212, 97, 215, 127, 243, 210, 136, 98, 116, 105, 61, 103, 150, 155, 111, 88, 7, 141, 86, 158, 25, 194}, {14, 182, 11, 174, 52, 90, 233, 47, 99, 181, 206, 3, 6, 156, 92, 117, 102, 198, 226, 222, 154, 208, 221, 216, 36, 13, 236, 179, 58, 49, 39, 228, 112, 225, 219, 95, 171, 203, 115, 205, 173, 118, 197, 234, 50, 34, 192, 101, 60, 89, 5, 57, 195, 153, 33, 168}, {51, 207, 230, 37, 229, 167, 251, 38, 17, 35, 64, 253, 54, 227, 20, 254, 18, 53, 223}, {87, 104, 151}, {240, 40, 232, 183}, {143, 71}, {0}]
buckets_g: [{119}, {176, 63}, {23}, {160, 79, 184}, {46, 80, 43, 45}, {200, 68, 44, 65, 159, 66, 42, 213, 96, 138, 137, 140, 214, 55, 41, 239, 8, 231, 211}, {12, 170, 75, 67, 248, 169, 32, 15, 224, 78, 70, 164, 48, 218, 72, 162, 202, 77, 204, 10, 172, 217, 175, 9, 69, 201, 220, 161}, {74, 190, 126, 166, 123, 21, 76, 242, 19, 84, 109, 110, 16, 22, 130, 30, 135, 189, 81, 27, 244, 165, 247, 255, 250, 73, 249, 187, 241, 125, 163, 82, 148, 29, 132, 146, 107, 24, 252, 129, 145, 120}, {131, 209, 196, 91, 62, 136, 139, 178, 2, 83, 61, 111, 25, 100, 1, 103, 93, 31, 105, 157, 188, 194, 127, 186, 142, 114, 122, 128, 245, 28, 238, 86, 106, 116, 134, 152, 97, 212, 26, 215, 4, 237, 147, 246, 158, 141, 235, 210, 155, 85, 149, 98, 199, 56, 144, 243, 191, 121, 7, 59, 180, 113, 150, 177, 193, 185, 88, 133, 94, 108, 124}, {171, 52, 49, 234, 58, 173, 50, 89, 203, 102, 236, 221, 115, 179, 216, 168, 3, 181, 219, 228, 225, 197, 57, 39, 226, 153, 6, 174, 195, 34, 90, 206, 112, 95, 13, 156, 33, 198, 233, 60, 154, 192, 118, 14, 117, 36, 47, 101, 11, 205, 222, 92, 99, 5, 208, 182}, {20, 18, 254, 64, 17, 54, 35, 167, 207, 37, 223, 230, 38, 227, 53, 253, 51, 251, 229}, {104, 151, 87}, {240, 232, 183, 40}, {71, 143}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 7, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 9, 12, 5, 5, 4, 5, 4, 4, 9, 6, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 12, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 10, 9, 10, 10, 5, 12, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 7]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 7, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 9, 12, 5, 5, 4, 5, 4, 4, 9, 6, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 12, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 10, 9, 10, 10, 5, 12, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


