path: all/beierle_8_2563.tt
path: all/beierle_8_2563.tt
buckets_f: [{104}, {159}, {48}, {112, 152, 184, 71, 103, 96, 56, 63}, {130, 204, 132, 217, 120, 218, 127, 129, 167, 202, 94, 91, 108, 220, 201, 106, 105, 248, 93, 239}, {191, 168, 195, 198, 208, 29, 80, 225, 82, 81, 27, 84, 197, 171, 173, 226, 174, 240, 85, 86, 31, 30, 83, 143, 24, 228}, {49, 222, 34, 17, 20, 237, 203, 249, 21, 252, 77, 55, 133, 166, 134, 37, 149, 163, 221, 205, 219, 178, 79, 250, 78, 183, 76, 128, 22, 35, 75, 177, 19, 38, 36, 50, 238, 18, 73, 235, 33, 16, 216, 180, 150, 131, 200, 147, 52, 206, 74, 165}, {196, 115, 12, 45, 98, 193, 101, 230, 57, 142, 136, 117, 189, 194, 158, 67, 141, 113, 41, 11, 9, 61, 70, 69, 229, 62, 46, 212, 118, 209, 43, 157, 60, 44, 97, 116, 114, 175, 242, 169, 13, 100, 155, 99, 47, 199, 14, 66, 190, 187, 42, 227, 58, 244, 64, 241, 40, 102, 68, 139, 59, 170, 65, 215, 10, 210, 172, 15}, {164, 4, 125, 126, 3, 251, 182, 162, 92, 223, 236, 145, 179, 148, 107, 122, 111, 95, 110, 124, 6, 5, 121, 146, 88, 233, 90, 2, 253, 123, 1, 7, 207, 176, 234, 254, 151, 109, 135, 161, 181, 89}, {28, 138, 137, 245, 211, 140, 246, 213, 186, 192, 243, 154, 26, 25, 214, 87, 188, 156, 231, 153, 185}, {39, 144, 255, 54, 53, 72, 160, 232, 51, 32, 23}, {224, 247, 119, 8}, {0}]
buckets_g: [{104}, {159}, {48}, {56, 63, 112, 96, 103, 184, 152, 71}, {248, 217, 94, 93, 91, 105, 204, 167, 108, 129, 132, 202, 201, 239, 220, 218, 120, 130, 127, 106}, {195, 240, 29, 80, 85, 168, 197, 171, 191, 173, 225, 208, 81, 86, 83, 82, 31, 27, 228, 226, 174, 84, 198, 30, 143, 24}, {20, 221, 180, 73, 21, 19, 75, 22, 38, 250, 76, 203, 79, 149, 50, 55, 52, 237, 134, 252, 74, 36, 128, 77, 222, 183, 238, 150, 249, 78, 35, 177, 206, 219, 178, 37, 17, 166, 147, 18, 16, 163, 49, 165, 133, 33, 216, 34, 235, 205, 131, 200}, {242, 102, 158, 59, 142, 41, 172, 227, 117, 47, 155, 187, 44, 67, 170, 189, 13, 99, 69, 114, 100, 196, 212, 118, 101, 113, 115, 209, 62, 68, 175, 64, 210, 45, 58, 215, 229, 66, 199, 40, 241, 190, 230, 98, 46, 11, 15, 169, 157, 97, 141, 14, 43, 12, 61, 42, 10, 57, 65, 70, 116, 60, 136, 9, 244, 139, 194, 193}, {135, 3, 90, 181, 207, 233, 223, 123, 161, 146, 7, 92, 162, 6, 176, 121, 110, 148, 88, 182, 126, 5, 89, 251, 164, 254, 109, 179, 1, 234, 236, 124, 125, 122, 151, 2, 145, 107, 4, 111, 253, 95}, {137, 231, 28, 87, 153, 186, 25, 140, 185, 188, 213, 246, 211, 243, 138, 245, 192, 26, 156, 214, 154}, {255, 160, 53, 32, 72, 39, 144, 23, 54, 51, 232}, {247, 224, 119, 8}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 0, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 6, 4, 4, 6, 4, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10]
indices_g: [12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 0, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 6, 4, 4, 6, 4, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
