path: all/beierle_8_9581.tt
path: all/beierle_8_9581.tt
buckets_f: [{175}, {7}, {72, 8, 80}, {178, 177, 32, 110, 128, 107, 54, 180, 120, 51, 53, 109}, {212, 189, 248, 85, 190, 207, 143, 86, 63, 39, 160, 122, 151, 210, 16, 121, 209, 187, 83, 124, 47}, {38, 46, 152, 112, 25, 35, 92, 81, 131, 71, 216, 192, 183, 43, 37, 48, 234, 89, 231, 90, 236, 84, 82, 233, 45, 28, 134, 23, 133, 26, 247}, {116, 171, 159, 113, 60, 57, 97, 166, 165, 137, 22, 98, 88, 36, 146, 100, 230, 227, 127, 174, 229, 240, 34, 201, 173, 176, 33, 58, 251, 114, 64, 253, 232, 145, 184, 138, 21, 204, 254, 148, 163, 202, 140, 19}, {62, 65, 59, 242, 195, 158, 115, 95, 10, 244, 255, 74, 12, 40, 31, 142, 144, 96, 139, 164, 172, 161, 155, 206, 198, 18, 188, 61, 17, 170, 76, 211, 185, 20, 73, 9, 226, 205, 225, 141, 87, 66, 213, 241, 169, 203, 157, 239, 214, 219, 221, 197, 228, 186, 162, 118, 222, 117, 68}, {154, 199, 182, 27, 217, 77, 29, 69, 243, 129, 238, 156, 132, 237, 106, 55, 246, 224, 11, 103, 108, 153, 75, 13, 30, 105, 14, 218, 220, 245, 93, 94, 179, 235, 67, 78, 70, 181, 130, 91}, {1, 2, 125, 102, 208, 79, 252, 136, 249, 101, 56, 147, 104, 250, 126, 123, 4, 150, 99, 149}, {196, 215, 41, 42, 50, 44, 111, 49, 6, 194, 135, 5, 193, 223, 3, 52, 24}, {119, 168}, {200, 15, 191, 167}, {0}]
buckets_g: [{175}, {7}, {72, 8, 80}, {32, 177, 54, 120, 109, 110, 178, 128, 107, 51, 53, 180}, {63, 47, 248, 124, 209, 143, 86, 83, 189, 122, 207, 16, 212, 160, 121, 190, 39, 151, 187, 210, 85}, {28, 35, 26, 216, 43, 84, 231, 82, 233, 45, 183, 133, 89, 71, 234, 81, 48, 90, 236, 247, 25, 23, 37, 92, 192, 38, 131, 152, 112, 134, 46}, {254, 173, 97, 138, 98, 114, 137, 253, 165, 145, 171, 127, 229, 202, 148, 116, 230, 140, 21, 201, 184, 159, 176, 174, 58, 33, 251, 163, 60, 88, 146, 64, 100, 57, 204, 22, 166, 232, 36, 113, 19, 227, 34, 240}, {157, 68, 158, 219, 172, 228, 197, 188, 59, 225, 76, 66, 12, 155, 20, 96, 117, 164, 226, 142, 118, 17, 62, 10, 244, 206, 205, 73, 40, 139, 186, 203, 222, 61, 95, 170, 65, 214, 161, 162, 74, 241, 221, 144, 255, 211, 87, 239, 18, 213, 31, 9, 242, 141, 169, 115, 195, 185, 198}, {182, 220, 246, 130, 27, 69, 78, 105, 181, 156, 224, 91, 30, 29, 132, 13, 55, 218, 237, 108, 179, 235, 75, 14, 243, 217, 77, 93, 245, 103, 154, 67, 94, 153, 238, 70, 129, 11, 199, 106}, {147, 1, 4, 79, 101, 125, 123, 99, 102, 126, 249, 149, 150, 2, 252, 104, 56, 136, 208, 250}, {215, 41, 196, 50, 5, 52, 6, 49, 135, 194, 44, 42, 111, 3, 223, 193, 24}, {119, 168}, {167, 200, 191, 15}, {0}]
indices_f: [13, 9, 9, 10, 9, 10, 10, 1, 2, 7, 7, 8, 7, 8, 8, 12, 4, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 7, 3, 6, 6, 5, 6, 5, 5, 4, 7, 10, 10, 5, 10, 5, 5, 4, 5, 10, 10, 3, 10, 3, 3, 8, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 4, 5, 4, 4, 7, 6, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 3, 8, 3, 3, 10, 5, 6, 6, 7, 6, 7, 7, 11, 3, 4, 4, 9, 4, 9, 9, 6, 3, 8, 8, 5, 8, 5, 5, 10, 9, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 12, 11, 7, 7, 6, 7, 6, 6, 0, 6, 3, 3, 8, 3, 8, 8, 5, 6, 7, 7, 4, 7, 4, 4, 12, 5, 10, 10, 7, 10, 7, 7, 8, 12, 6, 6, 7, 6, 7, 7, 4, 9, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 7]
indices_g: [13, 9, 9, 10, 9, 10, 10, 1, 2, 7, 7, 8, 7, 8, 8, 12, 4, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 7, 3, 6, 6, 5, 6, 5, 5, 4, 7, 10, 10, 5, 10, 5, 5, 4, 5, 10, 10, 3, 10, 3, 3, 8, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 4, 5, 4, 4, 7, 6, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 3, 8, 3, 3, 10, 5, 6, 6, 7, 6, 7, 7, 11, 3, 4, 4, 9, 4, 9, 9, 6, 3, 8, 8, 5, 8, 5, 5, 10, 9, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 12, 11, 7, 7, 6, 7, 6, 6, 0, 6, 3, 3, 8, 3, 8, 8, 5, 6, 7, 7, 4, 7, 4, 4, 12, 5, 10, 10, 7, 10, 7, 7, 8, 12, 6, 6, 7, 6, 7, 7, 4, 9, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


