path: all/beierle_8_5010.tt
path: all/beierle_8_5010.tt
buckets_f: [{56}, {159, 240}, {103, 23}, {194, 16, 248, 188, 162, 71, 32, 109, 155, 112, 44, 160, 158, 193, 152, 41, 39, 185, 63, 110, 79, 107, 192, 231, 176, 157, 161, 15, 164, 196, 186, 184, 42, 191, 144}, {92, 45, 119, 116, 101, 233, 120, 123, 18, 222, 17, 43, 180, 98, 30, 151, 130, 244, 97, 122, 25, 218, 111, 234, 236, 217, 54, 133, 20, 219, 84, 91, 247, 131, 90, 201, 169, 146, 108, 78, 87, 142, 13, 11, 121, 141, 241, 89, 148, 27, 213, 105, 113, 221, 51, 178, 29, 145, 40, 124, 26, 242, 175, 134, 204, 127, 202, 114, 132, 24, 28, 102, 93, 46, 177, 77, 14, 214, 99, 170, 94, 211, 82, 129, 88, 126, 139, 239, 220, 125, 75, 100, 53, 81, 172, 106}, {57, 143, 36, 59, 168, 197, 224, 174, 66, 228, 173, 149, 85, 21, 206, 227, 252, 229, 10, 5, 140, 200, 147, 7, 62, 1, 104, 52, 255, 153, 225, 55, 187, 179, 198, 58, 19, 251, 47, 199, 215, 74, 246, 61, 205, 203, 254, 3, 154, 230, 150, 35, 115, 182, 243, 69, 190, 238, 2, 189, 250, 86, 237, 210, 165, 73, 83, 181, 235, 38, 4, 156, 76, 6, 60, 9, 70, 166, 33, 64, 212, 37, 68, 253, 171, 12, 65, 80, 137, 34, 209, 163, 195, 245, 117, 118, 226, 22, 49, 67, 138, 232, 50, 249}, {31, 95, 96, 8, 128, 208, 183, 72, 207, 223, 136, 216, 48, 135}, {167}, {0}]
buckets_g: [{56}, {159, 240}, {23, 103}, {191, 107, 63, 16, 164, 15, 157, 112, 79, 185, 186, 196, 110, 155, 184, 71, 160, 162, 192, 231, 194, 41, 161, 39, 152, 248, 109, 176, 42, 158, 188, 44, 32, 193, 144}, {202, 82, 141, 46, 175, 247, 201, 151, 148, 236, 75, 108, 90, 77, 11, 211, 180, 241, 123, 119, 233, 87, 244, 99, 54, 25, 139, 101, 126, 91, 172, 242, 14, 26, 132, 116, 214, 78, 18, 221, 222, 218, 169, 51, 24, 220, 89, 94, 145, 120, 27, 142, 53, 121, 111, 93, 129, 113, 40, 100, 43, 234, 125, 102, 239, 28, 81, 213, 127, 97, 178, 217, 92, 122, 114, 98, 17, 20, 106, 84, 105, 146, 88, 131, 133, 13, 134, 204, 29, 30, 130, 177, 124, 170, 45, 219}, {5, 225, 251, 137, 190, 226, 156, 86, 166, 237, 33, 209, 255, 80, 115, 50, 65, 232, 245, 163, 55, 210, 181, 215, 12, 243, 34, 195, 199, 165, 61, 143, 62, 83, 174, 150, 212, 60, 74, 7, 171, 138, 173, 224, 153, 227, 85, 36, 149, 38, 206, 2, 6, 230, 228, 64, 200, 35, 189, 118, 253, 59, 69, 254, 147, 21, 68, 66, 205, 182, 252, 4, 235, 58, 198, 3, 229, 52, 104, 238, 22, 140, 1, 246, 197, 10, 9, 249, 49, 117, 76, 154, 70, 57, 19, 67, 73, 250, 37, 47, 179, 203, 168, 187}, {216, 48, 135, 72, 96, 208, 128, 8, 136, 183, 31, 223, 95, 207}, {167}, {0}]
indices_f: [8, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 5, 4, 5, 5, 2, 4, 4, 4, 4, 4, 4, 4, 6, 3, 5, 5, 5, 5, 5, 5, 3, 4, 3, 3, 4, 3, 4, 4, 5, 6, 5, 5, 4, 5, 4, 4, 5, 0, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 3, 6, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 6, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 4, 3, 5, 5, 3, 5, 3, 3, 1, 3, 3, 3, 5, 3, 5, 5, 7, 5, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 6, 3, 3, 3, 5, 3, 5, 5, 3, 3, 3, 3, 5, 3, 5, 5, 5, 5, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 5, 6, 4, 4, 4, 4, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 5, 4, 5, 5, 4, 1, 4, 4, 5, 4, 5, 5, 4, 3, 5, 5, 5, 5, 5, 5, 5]
indices_g: [8, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 5, 4, 5, 5, 2, 4, 4, 4, 4, 4, 4, 4, 6, 3, 5, 5, 5, 5, 5, 5, 3, 4, 3, 3, 4, 3, 4, 4, 5, 6, 5, 5, 4, 5, 4, 4, 5, 0, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 3, 6, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 6, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 4, 3, 5, 5, 3, 5, 3, 3, 1, 3, 3, 3, 5, 3, 5, 5, 7, 5, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 6, 3, 3, 3, 5, 3, 5, 5, 3, 3, 3, 3, 5, 3, 5, 5, 5, 5, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 5, 6, 4, 4, 4, 4, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 5, 4, 5, 5, 4, 1, 4, 4, 5, 4, 5, 5, 4, 3, 5, 5, 5, 5, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


