path: all/beierle_8_5300.tt
path: all/beierle_8_5300.tt
buckets_f: [{103, 223}, {120}, {16, 208}, {63, 207, 73, 199, 74, 76}, {219, 32, 197, 128, 80, 37, 198, 96, 38, 222, 104, 232, 195, 200, 35, 88, 136, 221, 72}, {9, 145, 178, 210, 49, 148, 212, 177, 185, 225, 186, 146, 226, 175, 10, 52, 116, 50, 188, 31, 23, 66, 209, 12, 55, 191, 228, 68, 180, 113, 114, 65}, {229, 224, 19, 190, 14, 22, 147, 181, 53, 189, 29, 30, 27, 187, 179, 54, 115, 118, 69, 51, 182, 67, 8, 230, 64, 171, 149, 174, 117, 11, 227, 70, 150, 21, 173, 13}, {105, 247, 2, 241, 201, 239, 242, 143, 92, 108, 33, 234, 196, 132, 255, 7, 252, 204, 36, 140, 194, 161, 154, 220, 218, 130, 97, 58, 41, 34, 4, 137, 89, 82, 90, 79, 81, 244, 100, 127, 193, 57, 42, 84, 159, 138, 95, 167, 135, 1, 87, 122, 44, 121, 156, 124, 162, 233, 217, 106, 249, 164, 47, 153, 111, 39, 129, 202, 236, 60, 98, 250}, {45, 216, 251, 94, 155, 102, 5, 59, 134, 141, 40, 253, 160, 75, 237, 248, 166, 78, 86, 158, 238, 56, 163, 123, 85, 109, 240, 131, 243, 61, 157, 165, 91, 77, 93, 126, 133, 206, 6, 43, 245, 235, 101, 125, 3, 83, 110, 192, 203, 62, 246, 152, 107, 254, 142, 99, 139, 46, 205}, {26, 15, 28, 20, 18, 215, 231, 25, 169, 170, 151, 119, 17, 172}, {213, 176, 211, 48, 144, 214, 24, 168, 184, 112}, {71, 183}, {0}]
buckets_g: [{223, 103}, {120}, {208, 16}, {63, 74, 199, 73, 76, 207}, {232, 197, 32, 88, 221, 35, 128, 80, 222, 37, 219, 136, 104, 96, 38, 195, 200, 72, 198}, {148, 185, 186, 9, 146, 210, 191, 212, 225, 116, 68, 10, 113, 145, 178, 180, 12, 52, 177, 55, 226, 175, 31, 114, 66, 49, 228, 50, 188, 65, 209, 23}, {118, 8, 27, 229, 30, 174, 230, 29, 190, 67, 51, 181, 173, 54, 21, 182, 53, 13, 171, 22, 150, 117, 224, 11, 189, 115, 187, 69, 149, 147, 14, 70, 179, 227, 64, 19}, {44, 242, 81, 129, 34, 57, 137, 106, 236, 162, 143, 247, 204, 4, 218, 153, 127, 234, 92, 1, 121, 164, 58, 2, 105, 255, 167, 194, 33, 84, 241, 220, 97, 201, 135, 252, 122, 7, 130, 47, 196, 193, 36, 250, 124, 161, 100, 89, 244, 154, 41, 95, 87, 39, 249, 90, 156, 42, 132, 140, 108, 82, 159, 217, 60, 138, 98, 79, 233, 239, 202, 111}, {131, 157, 75, 240, 245, 235, 123, 77, 5, 86, 165, 141, 160, 125, 93, 206, 6, 237, 166, 107, 101, 83, 40, 59, 163, 102, 109, 251, 254, 85, 62, 134, 91, 246, 203, 216, 45, 248, 238, 155, 142, 94, 243, 253, 110, 192, 126, 56, 46, 3, 61, 205, 158, 78, 133, 99, 139, 152, 43}, {15, 17, 26, 231, 18, 25, 170, 20, 119, 172, 215, 169, 151, 28}, {168, 214, 24, 211, 213, 184, 144, 176, 112, 48}, {71, 183}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 2, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 11, 4, 3, 3, 8, 3, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 1, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 3, 2, 5, 5, 10, 5, 10, 10, 9, 8, 7, 7, 4, 7, 4, 4, 0, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 2, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 11, 4, 3, 3, 8, 3, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 1, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 3, 2, 5, 5, 10, 5, 10, 10, 9, 8, 7, 7, 4, 7, 4, 4, 0, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


