path: all/beierle_8_7713.tt
path: all/beierle_8_7713.tt
buckets_f: [{87}, {109, 119, 110, 107}, {47, 223, 112, 23, 183, 111, 8}, {209, 160, 15, 98, 62, 100, 239, 200, 155, 139, 136, 16, 31, 210, 142, 157, 158, 39, 212, 141, 97, 199, 135, 240, 61, 59}, {127, 101, 161, 162, 232, 187, 35, 242, 102, 244, 91, 38, 241, 71, 164, 190, 167, 63, 37, 93, 94, 99, 189, 32, 72}, {252, 169, 172, 55, 90, 170, 64, 181, 229, 45, 89, 73, 50, 49, 250, 67, 43, 227, 46, 92, 249, 52, 113, 70, 85, 179, 104, 86, 80, 74, 114, 76, 175, 182, 83, 116, 230, 69}, {168, 154, 140, 225, 105, 44, 149, 202, 251, 192, 213, 118, 214, 217, 248, 231, 106, 42, 137, 174, 171, 173, 198, 53, 41, 228, 197, 54, 220, 128, 115, 131, 204, 208, 13, 143, 1, 27, 108, 144, 29, 159, 4, 226, 156, 178, 17, 11, 150, 153, 201, 134, 14, 20, 24, 211, 18, 7, 177, 48, 117, 195, 218, 253, 180, 30, 51, 133, 2, 138, 147, 254}, {125, 196, 246, 33, 221, 222, 216, 163, 6, 36, 126, 148, 22, 21, 5, 165, 132, 120, 243, 34, 219, 185, 245, 10, 166, 28, 151, 25, 145, 123, 234, 188, 236, 203, 9, 206, 146, 194, 19, 191, 233, 205, 186, 26, 12, 130, 193, 129, 152, 3}, {65, 184, 68, 84, 75, 122, 237, 124, 82, 60, 58, 57, 66, 96, 238, 247, 121, 235, 77, 81, 78}, {40, 224, 255, 95, 79, 176}, {207}, {103, 215, 56}, {88}, {0}]
buckets_g: [{87}, {109, 110, 119, 107}, {223, 23, 8, 111, 112, 183, 47}, {98, 31, 97, 61, 15, 212, 240, 141, 16, 59, 157, 239, 158, 139, 100, 200, 142, 199, 160, 155, 136, 209, 210, 135, 39, 62}, {161, 241, 190, 189, 127, 99, 63, 244, 232, 91, 93, 35, 162, 94, 164, 187, 38, 101, 102, 32, 71, 72, 167, 37, 242}, {85, 50, 74, 172, 46, 83, 116, 229, 249, 45, 80, 67, 76, 182, 92, 89, 52, 230, 43, 90, 104, 86, 250, 252, 114, 73, 179, 227, 49, 55, 113, 181, 175, 64, 169, 69, 170, 70}, {214, 105, 138, 202, 254, 154, 174, 14, 159, 2, 218, 48, 144, 248, 251, 150, 171, 220, 149, 147, 177, 29, 1, 4, 128, 54, 42, 53, 208, 18, 156, 134, 168, 24, 41, 153, 197, 117, 115, 30, 133, 204, 226, 198, 195, 106, 213, 27, 20, 225, 217, 7, 17, 173, 180, 131, 201, 192, 44, 228, 118, 51, 137, 211, 11, 13, 253, 231, 140, 108, 143, 178}, {28, 243, 186, 10, 233, 148, 145, 151, 152, 6, 120, 203, 163, 5, 246, 236, 26, 22, 125, 245, 166, 234, 188, 191, 21, 196, 219, 126, 222, 193, 25, 129, 19, 3, 132, 165, 221, 216, 36, 123, 33, 206, 9, 12, 130, 185, 205, 34, 194, 146}, {75, 184, 247, 81, 124, 58, 84, 60, 68, 238, 82, 96, 66, 237, 65, 235, 122, 121, 78, 57, 77}, {79, 224, 95, 255, 40, 176}, {207}, {56, 215, 103}, {88}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 3, 8, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 0, 12, 5, 5, 4, 5, 4, 4, 9, 8, 3, 3, 4, 3, 4, 4, 11, 5, 6, 6, 1, 6, 1, 1, 2, 2, 5, 5, 6, 5, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 3, 8, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 0, 12, 5, 5, 4, 5, 4, 4, 9, 8, 3, 3, 4, 3, 4, 4, 11, 5, 6, 6, 1, 6, 1, 1, 2, 2, 5, 5, 6, 5, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


