path: all/beierle_8_11723.tt
path: all/beierle_8_11723.tt
buckets_f: [{255}, {151}, {184, 15, 68, 24, 191, 65, 66}, {135, 56, 48, 112, 101, 102, 200, 99}, {13, 245, 14, 91, 4, 246, 93, 2, 23, 224, 72, 71, 243, 87, 11, 239, 1, 94}, {206, 210, 141, 117, 110, 155, 127, 35, 209, 37, 44, 197, 107, 198, 132, 42, 196, 142, 157, 53, 38, 41, 207, 111, 195, 130, 51, 158, 193, 159, 118, 216, 115, 129, 194, 205, 109, 139, 54, 212, 63, 203}, {18, 80, 250, 166, 254, 235, 182, 227, 179, 231, 172, 249, 163, 20, 242, 78, 236, 170, 17, 253, 16, 77, 252, 244, 169, 238, 251, 183, 230, 84, 237, 64, 229, 234, 82, 8, 88, 81, 233, 165, 75, 181, 241, 95, 31}, {147, 219, 119, 105, 138, 121, 122, 98, 223, 58, 140, 136, 32, 192, 199, 108, 222, 106, 137, 128, 47, 100, 149, 97, 124, 208, 221, 46, 43, 57, 45, 150, 39, 60, 148, 156, 215, 154, 146, 145, 153, 55}, {89, 70, 86, 248, 177, 189, 176, 21, 232, 85, 27, 168, 185, 164, 28, 228, 10, 160, 30, 161, 186, 226, 162, 26, 180, 92, 190, 178, 67, 187, 175, 12, 225, 22, 90, 83, 9, 19, 188, 79, 29, 69, 25}, {34, 114, 134, 40, 96, 52, 218, 123, 61, 220, 36, 217, 103, 213, 131, 33, 59, 125, 113, 133, 214, 49, 126, 62, 116, 50, 211}, {5, 167, 174, 171, 73, 7, 3, 173, 6, 76, 74}, {201, 152, 204, 120, 202, 104}, {247}, {144, 143}, {240}, {0}]
buckets_g: [{255}, {151}, {65, 191, 24, 184, 15, 68, 66}, {112, 48, 135, 56, 101, 99, 102, 200}, {93, 243, 11, 94, 91, 1, 87, 13, 71, 72, 246, 239, 245, 4, 2, 14, 224, 23}, {118, 35, 157, 110, 129, 117, 198, 197, 207, 141, 127, 196, 132, 51, 130, 42, 37, 203, 209, 139, 115, 195, 107, 63, 54, 142, 159, 38, 216, 111, 41, 210, 44, 155, 206, 53, 194, 109, 193, 158, 212, 205}, {252, 230, 251, 80, 172, 166, 8, 233, 244, 31, 64, 182, 170, 234, 241, 163, 88, 16, 75, 78, 17, 254, 253, 165, 179, 238, 249, 236, 81, 250, 84, 235, 237, 20, 231, 95, 183, 227, 229, 169, 18, 82, 181, 77, 242}, {124, 32, 154, 221, 138, 199, 58, 147, 156, 128, 137, 222, 60, 97, 105, 100, 106, 153, 39, 108, 46, 148, 45, 121, 136, 150, 122, 192, 43, 119, 223, 149, 57, 208, 219, 146, 55, 47, 140, 215, 145, 98}, {29, 162, 225, 86, 85, 89, 248, 92, 70, 12, 22, 69, 185, 28, 79, 226, 228, 188, 30, 25, 176, 190, 83, 160, 175, 180, 177, 26, 9, 90, 178, 232, 168, 27, 161, 10, 67, 186, 164, 19, 189, 187, 21}, {134, 52, 33, 59, 113, 61, 62, 217, 211, 49, 218, 36, 40, 96, 34, 103, 131, 213, 126, 214, 114, 123, 125, 116, 133, 50, 220}, {74, 173, 167, 5, 73, 6, 171, 7, 174, 3, 76}, {120, 104, 204, 152, 201, 202}, {247}, {144, 143}, {240}, {0}]
indices_f: [15, 4, 4, 10, 4, 10, 10, 10, 6, 8, 8, 4, 8, 4, 4, 2, 6, 6, 6, 8, 6, 8, 8, 4, 2, 8, 8, 8, 8, 8, 8, 6, 7, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 7, 3, 9, 9, 5, 9, 5, 5, 7, 3, 7, 7, 9, 7, 9, 9, 5, 6, 2, 2, 8, 2, 8, 8, 4, 4, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 4, 8, 4, 4, 6, 9, 7, 7, 3, 7, 3, 3, 9, 11, 7, 7, 5, 7, 5, 5, 5, 3, 9, 9, 5, 9, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 3, 7, 7, 7, 5, 7, 5, 5, 13, 13, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 8, 8, 8, 8, 6, 8, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 2, 7, 5, 5, 5, 5, 5, 5, 7, 3, 11, 11, 5, 11, 5, 5, 5, 7, 5, 5, 9, 5, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 14, 6, 6, 4, 6, 4, 4, 12, 8, 6, 6, 6, 6, 6, 6, 0]
indices_g: [15, 4, 4, 10, 4, 10, 10, 10, 6, 8, 8, 4, 8, 4, 4, 2, 6, 6, 6, 8, 6, 8, 8, 4, 2, 8, 8, 8, 8, 8, 8, 6, 7, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 7, 3, 9, 9, 5, 9, 5, 5, 7, 3, 7, 7, 9, 7, 9, 9, 5, 6, 2, 2, 8, 2, 8, 8, 4, 4, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 4, 8, 4, 4, 6, 9, 7, 7, 3, 7, 3, 3, 9, 11, 7, 7, 5, 7, 5, 5, 5, 3, 9, 9, 5, 9, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 3, 7, 7, 7, 5, 7, 5, 5, 13, 13, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 8, 8, 8, 8, 6, 8, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 2, 7, 5, 5, 5, 5, 5, 5, 7, 3, 11, 11, 5, 11, 5, 5, 5, 7, 5, 5, 9, 5, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 14, 6, 6, 4, 6, 4, 4, 12, 8, 6, 6, 6, 6, 6, 6, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


