path: all/beierle_8_475.tt
path: all/beierle_8_475.tt
buckets_f: [{64}, {120}, {160}, {104, 175}, {66, 31, 68, 128, 65, 24, 248, 8, 207}, {168, 7, 16, 55, 143}, {163, 166, 223, 164, 62, 63, 12, 177, 218, 147, 220, 217, 162, 43, 46, 9, 149, 99, 165, 161, 255, 10, 61, 150, 101, 178, 45, 102, 15, 183, 180, 59}, {209, 229, 227, 242, 127, 198, 243, 36, 142, 244, 187, 95, 240, 245, 23, 214, 48, 92, 20, 195, 33, 73, 136, 78, 75, 74, 210, 35, 212, 246, 54, 189, 77, 108, 197, 18, 17, 230, 186, 72, 121, 141, 185, 89, 106, 139, 53, 105, 76, 224, 211, 37, 51, 192, 124, 34, 208, 213, 32, 90, 241, 122, 38, 39, 188, 190}, {181, 29, 182, 131, 179, 113, 26, 130, 85, 47, 216, 222, 200, 112, 206, 221, 14, 203, 201, 13, 254, 134, 98, 238, 117, 25, 84, 151, 97, 234, 44, 30, 148, 237, 100, 118, 205, 82, 103, 41, 233, 71, 219, 133, 251, 86, 235, 83, 87, 145, 115, 204, 27, 132, 116, 236, 11, 239, 28, 114, 42, 129, 253, 146, 81, 202}, {194, 88, 5, 174, 171, 6, 152, 93, 22, 140, 126, 173, 50, 225, 231, 158, 228, 52, 193, 199, 4, 226, 157, 156, 196, 21, 138, 137, 155, 153, 125, 123, 3, 1, 49, 91, 159, 154, 2, 19, 94}, {40, 249, 144, 250, 56, 67, 58, 60, 57, 252, 167, 70, 69}, {110, 109, 191, 170, 184, 247, 79, 215, 107, 111, 172, 169}, {176, 135, 119, 232, 80}, {96}, {0}]
buckets_g: [{64}, {120}, {160}, {104, 175}, {65, 68, 8, 31, 128, 24, 66, 207, 248}, {168, 143, 55, 7, 16}, {10, 59, 161, 43, 45, 165, 150, 62, 99, 9, 177, 178, 255, 147, 164, 61, 15, 223, 166, 149, 218, 183, 63, 101, 46, 102, 162, 163, 220, 12, 180, 217}, {36, 245, 197, 122, 92, 72, 243, 124, 242, 139, 198, 244, 38, 240, 75, 188, 142, 224, 187, 90, 186, 34, 74, 18, 136, 190, 210, 189, 195, 209, 192, 108, 208, 76, 73, 229, 37, 51, 227, 32, 48, 213, 53, 106, 141, 54, 78, 77, 105, 246, 127, 230, 17, 33, 20, 185, 212, 39, 95, 214, 121, 23, 241, 35, 89, 211}, {145, 201, 219, 85, 86, 133, 81, 221, 130, 26, 98, 112, 254, 216, 237, 222, 41, 235, 179, 117, 44, 116, 251, 129, 204, 47, 233, 13, 115, 151, 28, 146, 203, 29, 82, 182, 71, 234, 11, 30, 205, 25, 114, 134, 131, 84, 100, 181, 42, 239, 236, 97, 238, 206, 103, 253, 27, 132, 148, 83, 200, 118, 14, 113, 202, 87}, {196, 91, 3, 174, 50, 231, 199, 154, 1, 157, 159, 158, 156, 2, 226, 171, 22, 194, 225, 94, 21, 173, 4, 137, 52, 228, 19, 138, 125, 6, 123, 93, 153, 155, 49, 152, 126, 5, 140, 193, 88}, {60, 57, 167, 249, 56, 144, 70, 67, 40, 58, 252, 69, 250}, {191, 215, 169, 172, 110, 184, 107, 247, 111, 109, 170, 79}, {80, 232, 119, 135, 176}, {96}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 10, 10, 6, 10, 6, 6, 6, 0, 4, 4, 10, 4, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 13, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 11, 7, 11, 11, 11, 8, 8, 8, 8, 8, 8, 8, 12, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 2, 6, 6, 6, 6, 6, 6, 10, 5, 11, 11, 9, 11, 9, 9, 3, 12, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 8, 10, 8, 8, 6]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 10, 10, 6, 10, 6, 6, 6, 0, 4, 4, 10, 4, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 13, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 11, 7, 11, 11, 11, 8, 8, 8, 8, 8, 8, 8, 12, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 2, 6, 6, 6, 6, 6, 6, 10, 5, 11, 11, 9, 11, 9, 9, 3, 12, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


