path: all/beierle_8_8284.tt
path: all/beierle_8_8284.tt
buckets_f: [{128}, {223}, {31}, {103}, {200, 224, 24, 151}, {63, 160, 62, 167, 143, 239, 61, 1, 47, 42, 253, 2, 7, 59, 215, 44, 4, 41, 254, 251}, {12, 104, 13, 231, 123, 8, 126, 222, 105, 14, 120, 108, 9, 70, 67, 186, 188, 69, 221, 106, 219, 10, 216, 125, 185, 39, 11}, {176, 194, 153, 101, 98, 113, 141, 211, 136, 75, 40, 88, 157, 46, 92, 20, 213, 237, 196, 93, 195, 94, 197, 182, 214, 78, 159, 97, 181, 43, 91, 156, 142, 17, 18, 119, 179, 154, 116, 193, 45, 208, 199, 114, 90, 198, 158, 139, 102, 77, 235, 155, 99, 100, 89, 238}, {230, 30, 175, 132, 146, 52, 130, 83, 240, 227, 244, 148, 204, 51, 171, 245, 170, 207, 174, 122, 189, 173, 169, 127, 150, 49, 149, 247, 53, 202, 68, 201, 29, 38, 82, 86, 71, 243, 229, 129, 168, 85, 124, 144, 172, 241, 55, 54, 203, 65, 50, 121, 205, 81, 66, 80, 147, 27, 206, 35, 242, 135, 84, 187, 246, 37, 145, 48, 190}, {162, 140, 209, 76, 22, 58, 79, 6, 166, 255, 165, 164, 161, 74, 212, 3, 21, 252, 178, 180, 250, 19, 233, 249, 115, 137, 183, 60, 73, 210, 5, 236, 56, 16, 112, 163, 177, 117, 57, 234, 138, 118}, {15, 131, 36, 33, 226, 191, 107, 109, 133, 225, 134, 64, 228, 26, 25, 110, 28, 34, 111}, {23, 232, 152, 72, 96, 95, 192}, {217, 87, 220, 218, 184, 32}, {248}, {0}]
buckets_g: [{128}, {223}, {31}, {103}, {224, 151, 24, 200}, {239, 2, 215, 7, 143, 4, 61, 254, 42, 167, 44, 59, 251, 62, 160, 63, 47, 41, 1, 253}, {70, 8, 125, 188, 222, 69, 231, 9, 14, 10, 104, 12, 123, 186, 108, 221, 106, 67, 216, 219, 185, 13, 39, 126, 11, 105, 120}, {155, 198, 46, 45, 153, 93, 101, 97, 213, 78, 235, 119, 208, 139, 199, 99, 91, 197, 142, 88, 77, 136, 182, 75, 116, 89, 158, 20, 195, 211, 92, 159, 157, 156, 237, 214, 114, 40, 18, 113, 196, 43, 98, 193, 176, 100, 179, 238, 194, 102, 181, 17, 154, 94, 90, 141}, {149, 173, 230, 202, 203, 246, 227, 27, 71, 190, 174, 81, 29, 86, 65, 148, 54, 204, 129, 201, 37, 84, 207, 242, 169, 206, 130, 229, 82, 146, 53, 30, 244, 80, 68, 50, 175, 170, 48, 247, 172, 241, 49, 205, 245, 35, 240, 55, 83, 121, 127, 38, 135, 189, 243, 147, 66, 144, 145, 124, 122, 187, 150, 52, 51, 168, 85, 171, 132}, {3, 137, 161, 19, 249, 183, 58, 115, 255, 252, 74, 236, 57, 212, 210, 164, 166, 118, 56, 177, 22, 112, 209, 180, 178, 73, 6, 16, 140, 250, 60, 233, 138, 117, 165, 79, 76, 5, 234, 163, 21, 162}, {111, 191, 15, 226, 131, 64, 28, 228, 36, 107, 134, 34, 110, 26, 225, 109, 133, 25, 33}, {232, 192, 23, 95, 96, 152, 72}, {220, 87, 184, 218, 32, 217}, {248}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 8, 10, 8, 8, 2, 12, 10, 10, 8, 10, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 12, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 6, 12, 12, 6, 12, 6, 6, 1, 4, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 13, 9, 9, 5, 9, 5, 5, 9]
indices_g: [14, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 8, 10, 8, 8, 2, 12, 10, 10, 8, 10, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 12, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 6, 12, 12, 6, 12, 6, 6, 1, 4, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 13, 9, 9, 5, 9, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


