path: all/beierle_8_5659.tt
path: all/beierle_8_5659.tt
buckets_f: [{103, 216, 79, 224}, {144}, {8}, {96, 47, 199, 7, 231}, {87, 105, 156, 119, 222, 245, 153, 154, 208, 219, 108, 243, 106, 16, 246, 221, 248, 192}, {250, 131, 166, 163, 77, 104, 58, 31, 78, 249, 217, 181, 134, 218, 220, 182, 25, 57, 179, 26, 165, 75, 152, 252, 28, 133, 255, 60, 184}, {145, 90, 46, 178, 167, 130, 162, 121, 45, 43, 180, 137, 95, 135, 203, 140, 170, 132, 13, 177, 175, 146, 237, 232, 14, 161, 89, 11, 148, 200, 206, 164, 122, 235, 92, 238, 129, 172, 205, 124, 138, 169}, {194, 233, 9, 210, 42, 18, 126, 141, 67, 236, 196, 244, 241, 15, 23, 94, 201, 102, 239, 215, 226, 118, 34, 69, 193, 204, 4, 99, 234, 49, 10, 70, 168, 242, 136, 55, 117, 80, 174, 93, 36, 64, 86, 225, 88, 83, 41, 123, 52, 101, 1, 115, 209, 50, 12, 171, 44, 212, 2, 120, 247, 33, 139, 17, 228, 125, 85, 173, 20, 142, 202, 91}, {213, 214, 37, 21, 35, 51, 251, 211, 66, 56, 186, 76, 54, 195, 73, 114, 230, 32, 6, 30, 185, 62, 229, 3, 116, 191, 74, 188, 24, 113, 53, 48, 197, 97, 61, 98, 100, 159, 19, 38, 198, 68, 65, 29, 81, 84, 27, 71, 82, 5, 254, 22, 59, 253, 227, 111}, {150, 155, 158, 157, 160, 189, 147, 109, 223, 190, 176, 110, 63, 149, 187, 107, 72}, {183, 40, 151, 127, 143}, {207, 39, 112}, {240}, {128}, {0}]
buckets_g: [{79, 216, 103, 224}, {144}, {8}, {231, 199, 96, 7, 47}, {16, 243, 119, 221, 246, 108, 208, 192, 105, 154, 222, 219, 245, 153, 87, 106, 248, 156}, {250, 57, 184, 165, 220, 181, 252, 78, 163, 75, 166, 152, 25, 60, 182, 77, 131, 28, 104, 58, 255, 133, 31, 26, 179, 249, 218, 217, 134}, {13, 170, 11, 130, 206, 169, 122, 135, 175, 205, 121, 146, 137, 132, 164, 124, 140, 162, 200, 180, 167, 172, 43, 178, 89, 148, 237, 235, 92, 145, 46, 161, 138, 45, 90, 14, 203, 95, 238, 129, 232, 177}, {94, 102, 80, 69, 70, 41, 52, 174, 2, 239, 93, 101, 91, 23, 234, 9, 118, 225, 228, 193, 34, 50, 12, 55, 15, 20, 204, 10, 173, 236, 44, 233, 241, 88, 194, 36, 247, 120, 33, 141, 139, 201, 4, 210, 117, 142, 115, 171, 136, 49, 244, 83, 42, 85, 18, 212, 168, 123, 1, 67, 126, 17, 125, 226, 209, 86, 196, 99, 242, 64, 202, 215}, {35, 254, 211, 68, 159, 76, 74, 84, 6, 62, 185, 30, 100, 61, 191, 66, 81, 114, 38, 32, 19, 5, 251, 113, 229, 111, 59, 54, 71, 3, 21, 97, 198, 22, 253, 186, 82, 73, 29, 197, 116, 213, 65, 56, 195, 98, 27, 214, 227, 24, 188, 53, 51, 37, 48, 230}, {72, 110, 63, 189, 150, 223, 157, 155, 149, 187, 109, 176, 160, 158, 190, 147, 107}, {127, 40, 183, 151, 143}, {39, 112, 207}, {240}, {128}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 0, 5, 4, 4, 9, 4, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 10, 5, 4, 4, 9, 4, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 4, 5, 4, 4, 9, 0, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 0, 5, 4, 4, 9, 4, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 10, 5, 4, 4, 9, 4, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 4, 5, 4, 4, 9, 0, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


