path: all/beierle_8_1868.tt
path: all/beierle_8_1868.tt
buckets_f: [{231}, {16, 48}, {71, 127, 184, 55, 72}, {8, 248, 167, 168, 207, 216}, {56, 255, 183, 151, 240}, {125, 19, 209, 126, 129, 116, 2, 114, 28, 212, 25, 123, 106, 91, 108, 22, 93, 236, 1, 26, 113, 210, 135, 234, 132, 191, 215, 105, 130, 233, 4, 94, 21}, {47, 38, 103, 37, 35, 89, 205, 211, 118, 92, 172, 193, 10, 41, 225, 226, 194, 196, 78, 66, 9, 17, 44, 228, 121, 98, 170, 213, 68, 29, 77, 27, 165, 203, 65, 18, 140, 214, 97, 122, 90, 208, 42, 23, 95, 115, 169, 30, 75, 12, 20, 124, 138, 100, 137, 160, 117, 166, 206, 163}, {181, 36, 251, 222, 67, 142, 73, 81, 136, 102, 182, 174, 161, 221, 40, 76, 247, 154, 99, 60, 144, 33, 198, 224, 156, 84, 227, 162, 87, 63, 197, 192, 153, 159, 64, 96, 202, 179, 204, 149, 164, 82, 70, 11, 173, 229, 39, 242, 219, 46, 253, 201, 150, 74, 254, 58, 195, 57, 69, 34, 139, 101, 43, 141, 45, 230, 244, 171, 14, 13, 241, 147}, {131, 6, 217, 223, 152, 128, 235, 158, 86, 80, 250, 104, 133, 178, 249, 157, 83, 3, 134, 145, 232, 155, 146, 110, 246, 177, 107, 180, 59, 85, 148, 62, 245, 237, 252, 243, 5, 218, 238, 109, 220, 61}, {54, 53, 7, 239, 51, 186, 111, 88, 31, 185, 120, 188}, {50, 200, 190, 112, 189, 143, 24, 175, 52, 199, 49, 187, 32}, {176, 79}, {119}, {15}, {0}]
buckets_g: [{231}, {16, 48}, {184, 127, 71, 72, 55}, {8, 167, 216, 207, 168, 248}, {56, 183, 240, 151, 255}, {212, 114, 132, 105, 234, 26, 233, 108, 19, 1, 28, 94, 113, 191, 106, 22, 4, 135, 215, 209, 126, 210, 123, 2, 116, 21, 129, 125, 25, 91, 93, 130, 236}, {10, 100, 165, 117, 170, 163, 124, 92, 23, 75, 44, 196, 137, 29, 228, 225, 97, 205, 115, 121, 78, 89, 42, 47, 214, 18, 118, 9, 66, 103, 206, 77, 166, 98, 194, 35, 122, 193, 38, 27, 140, 211, 41, 90, 95, 208, 20, 203, 37, 226, 12, 213, 30, 169, 65, 138, 68, 17, 172, 160}, {57, 222, 63, 247, 87, 136, 244, 81, 229, 254, 227, 150, 161, 198, 141, 201, 204, 195, 67, 74, 69, 43, 159, 174, 84, 181, 39, 173, 182, 192, 153, 34, 101, 241, 197, 33, 154, 242, 171, 253, 76, 221, 13, 156, 179, 99, 14, 224, 144, 11, 164, 58, 70, 219, 102, 202, 46, 139, 251, 82, 149, 73, 60, 40, 147, 64, 36, 162, 142, 96, 230, 45}, {155, 218, 250, 5, 146, 158, 238, 180, 6, 3, 134, 232, 83, 157, 133, 107, 252, 148, 59, 152, 110, 104, 80, 223, 109, 62, 235, 86, 61, 131, 245, 177, 246, 145, 217, 249, 237, 220, 128, 243, 178, 85}, {120, 51, 88, 186, 7, 31, 239, 111, 185, 53, 188, 54}, {200, 189, 187, 175, 190, 112, 143, 32, 50, 199, 24, 49, 52}, {176, 79}, {119}, {15}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 13, 1, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 1, 10, 10, 9, 10, 9, 9, 2, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 12, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 2, 9, 9, 10, 9, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 0, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 13, 1, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 1, 10, 10, 9, 10, 9, 9, 2, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 12, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 2, 9, 9, 10, 9, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 0, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


