path: all/beierle_8_7999.tt
path: all/beierle_8_7999.tt
buckets_f: [{223}, {16, 215, 71}, {232, 200, 247, 56, 88, 47, 191}, {169, 239, 23, 104, 184, 202, 31, 20, 55, 45, 43, 18, 46, 72, 204, 95, 172, 167, 201, 170, 17}, {12, 142, 2, 117, 9, 252, 10, 123, 255, 165, 4, 51, 125, 97, 136, 118, 139, 103, 141, 53, 126, 7, 115, 163, 249, 250, 1, 166, 120, 100, 54, 98}, {194, 122, 193, 127, 196, 11, 150, 225, 140, 149, 243, 251, 253, 147, 38, 138, 176, 130, 14, 231, 199, 137, 246, 84, 82, 13, 245, 132, 81, 226, 124, 121, 182, 129, 37, 228, 179, 254, 35, 181}, {195, 105, 188, 146, 62, 29, 30, 86, 159, 111, 59, 153, 235, 154, 27, 241, 145, 39, 148, 203, 36, 61, 151, 229, 85, 197, 133, 34, 227, 168, 180, 80, 74, 134, 185, 83, 177, 41, 131, 242, 91, 205, 244, 156, 79, 174, 73, 198, 24, 186, 106, 230, 93, 44, 42, 206, 33, 108, 237, 238, 178, 171, 94, 173, 76}, {63, 90, 109, 208, 219, 28, 6, 190, 96, 175, 113, 119, 211, 107, 214, 114, 102, 152, 234, 236, 3, 77, 158, 75, 222, 110, 5, 57, 58, 207, 116, 60, 162, 26, 187, 50, 78, 221, 25, 161, 67, 99, 52, 101, 213, 189, 164, 92, 155, 40, 49, 89, 216, 233, 64, 157, 69, 70}, {15, 19, 22, 66, 68, 210, 160, 212, 21, 209, 112, 48, 65}, {248, 144, 240, 135, 8, 32, 143, 87}, {183, 192, 128, 217, 224, 220, 218}, {0}]
buckets_g: [{223}, {215, 71, 16}, {232, 47, 88, 56, 247, 191, 200}, {202, 72, 172, 18, 201, 20, 23, 31, 170, 17, 55, 169, 46, 167, 204, 43, 104, 45, 184, 239, 95}, {53, 4, 166, 117, 136, 115, 123, 120, 255, 141, 165, 100, 7, 98, 103, 9, 142, 252, 163, 139, 249, 118, 250, 97, 54, 12, 1, 125, 126, 2, 10, 51}, {199, 37, 140, 132, 81, 38, 150, 84, 225, 194, 124, 122, 231, 246, 243, 253, 121, 176, 13, 14, 179, 35, 130, 138, 127, 251, 226, 147, 228, 254, 137, 196, 82, 129, 245, 11, 149, 181, 193, 182}, {83, 178, 27, 106, 156, 185, 235, 39, 205, 168, 59, 85, 180, 93, 111, 61, 242, 94, 42, 198, 34, 131, 171, 186, 177, 244, 29, 24, 91, 79, 108, 80, 30, 33, 134, 229, 105, 133, 145, 73, 174, 241, 159, 188, 203, 74, 227, 36, 76, 238, 44, 154, 173, 148, 151, 197, 237, 206, 230, 153, 86, 146, 41, 62, 195}, {211, 70, 216, 40, 164, 116, 155, 208, 175, 187, 75, 3, 189, 78, 64, 207, 49, 161, 6, 113, 58, 57, 96, 114, 236, 213, 109, 89, 63, 102, 214, 92, 67, 233, 162, 119, 158, 5, 99, 101, 50, 26, 69, 90, 52, 107, 60, 77, 28, 157, 110, 152, 190, 219, 234, 222, 221, 25}, {66, 48, 210, 212, 68, 65, 21, 22, 160, 112, 209, 19, 15}, {240, 144, 143, 248, 8, 32, 135, 87}, {183, 217, 224, 128, 218, 192, 220}, {0}]
indices_f: [11, 4, 4, 7, 4, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 8, 1, 3, 3, 8, 3, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 2, 8, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 3, 6, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 1, 7, 10, 10, 7, 10, 7, 7, 0, 10, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 4]
indices_g: [11, 4, 4, 7, 4, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 8, 1, 3, 3, 8, 3, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 2, 8, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 3, 6, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 1, 7, 10, 10, 7, 10, 7, 7, 0, 10, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


