path: all/beierle_8_5747.tt
path: all/beierle_8_5747.tt
buckets_f: [{223}, {31, 184}, {207}, {72, 88, 8, 168}, {246, 221, 123, 105, 126, 108, 106, 224, 143, 69, 245, 70, 219, 136, 243, 125, 67, 160, 222}, {198, 254, 192, 112, 74, 209, 79, 12, 76, 196, 248, 175, 199, 95, 251, 194, 32, 239, 253, 9, 114, 195, 39, 169, 10, 172, 208, 73, 170, 212, 210, 193, 113, 215, 116, 197}, {156, 42, 159, 41, 40, 206, 58, 164, 162, 68, 155, 228, 61, 85, 60, 203, 225, 153, 167, 7, 4, 241, 56, 66, 62, 21, 200, 46, 86, 158, 47, 154, 205, 183, 57, 83, 44, 59, 231, 80, 22, 226, 1, 43, 157, 65, 161, 180, 16, 45, 177, 2, 244, 178, 19, 242}, {252, 147, 102, 53, 101, 129, 94, 186, 55, 145, 133, 54, 130, 100, 135, 132, 237, 191, 249, 13, 128, 49, 91, 235, 75, 185, 150, 149, 134, 103, 148, 11, 146, 99, 188, 144, 50, 174, 232, 171, 30, 52, 238, 97, 24, 77, 255, 93, 98, 78, 27, 131, 14, 96, 250, 29, 51, 173}, {87, 18, 142, 137, 23, 166, 17, 121, 110, 20, 81, 140, 139, 138, 5, 179, 165, 181, 182, 6, 141, 104, 240, 176, 229, 82, 227, 217, 220, 120, 107, 163, 218, 216, 122, 3, 127, 84, 230, 109, 124}, {115, 117, 36, 34, 37, 26, 118, 213, 236, 189, 28, 33, 25, 187, 211, 90, 92, 234, 38, 233, 214, 89, 35, 190}, {71, 63, 152, 201, 204, 202, 247}, {48, 151}, {111, 64}, {15, 119}, {0}]
buckets_g: [{223}, {184, 31}, {207}, {8, 88, 168, 72}, {125, 70, 243, 222, 224, 108, 221, 246, 105, 245, 219, 123, 143, 106, 136, 69, 126, 160, 67}, {170, 196, 209, 197, 39, 12, 172, 239, 9, 32, 116, 175, 212, 169, 199, 198, 254, 215, 248, 251, 114, 195, 10, 112, 113, 73, 76, 192, 210, 193, 74, 95, 253, 208, 194, 79}, {46, 19, 41, 156, 47, 16, 22, 44, 228, 159, 60, 62, 155, 225, 200, 61, 4, 43, 68, 183, 65, 226, 205, 66, 158, 161, 177, 57, 178, 86, 162, 80, 203, 21, 83, 40, 42, 241, 154, 167, 231, 157, 206, 180, 7, 59, 1, 164, 244, 2, 58, 242, 45, 56, 153, 85}, {128, 54, 94, 237, 255, 130, 13, 144, 14, 134, 129, 50, 51, 30, 173, 91, 131, 52, 132, 252, 171, 75, 101, 98, 133, 186, 249, 100, 191, 29, 78, 250, 147, 93, 185, 235, 96, 146, 49, 150, 27, 174, 11, 55, 24, 145, 77, 97, 135, 148, 99, 188, 53, 102, 149, 103, 238, 232}, {17, 81, 122, 181, 6, 138, 139, 137, 240, 82, 140, 84, 20, 127, 18, 141, 218, 23, 87, 110, 5, 107, 182, 163, 104, 166, 165, 142, 216, 179, 230, 229, 120, 220, 176, 121, 3, 217, 109, 227, 124}, {211, 26, 236, 33, 36, 28, 25, 189, 90, 190, 89, 213, 214, 115, 187, 92, 35, 38, 117, 234, 37, 118, 34, 233}, {63, 201, 71, 152, 247, 202, 204}, {151, 48}, {111, 64}, {119, 15}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 13, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 12, 6, 6, 4, 6, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 12, 5, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 10, 10, 6, 10, 6, 6, 2, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 4, 8, 4, 4, 0, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 13, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 12, 6, 6, 4, 6, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 12, 5, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 10, 10, 6, 10, 6, 6, 2, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 4, 8, 4, 4, 0, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


