path: all/beierle_8_3360.tt
path: all/beierle_8_3360.tt
buckets_f: [{7, 240, 216}, {88}, {199, 239, 224, 24, 196, 159, 194, 193, 120}, {247, 141, 175, 176, 139, 160, 108, 142, 135, 72, 105, 106, 207, 127, 192, 208}, {178, 32, 63, 150, 174, 58, 51, 149, 171, 60, 4, 103, 161, 162, 177, 57, 173, 1, 180, 183, 53, 147, 54, 2, 167, 79, 164}, {9, 226, 91, 84, 254, 36, 52, 49, 81, 59, 94, 185, 12, 50, 253, 26, 93, 101, 25, 148, 225, 62, 21, 237, 65, 71, 188, 235, 16, 146, 251, 15, 19, 61, 99, 228, 22, 66, 231, 102, 82, 33, 28, 145, 186, 232, 220, 151, 34, 68, 217, 218, 10, 238}, {203, 234, 206, 250, 215, 109, 249, 134, 137, 113, 104, 44, 47, 125, 116, 255, 114, 123, 70, 128, 119, 17, 8, 110, 229, 42, 190, 209, 140, 236, 89, 187, 90, 13, 85, 80, 184, 205, 200, 69, 30, 227, 64, 29, 20, 156, 143, 41, 131, 233, 67, 230, 86, 11, 27, 92, 14, 189, 210, 252, 212, 138, 126, 154, 133, 107, 83, 153, 18, 23}, {152, 195, 112, 6, 202, 165, 169, 3, 43, 182, 179, 197, 181, 118, 244, 198, 122, 75, 155, 163, 78, 166, 213, 136, 129, 132, 204, 170, 117, 115, 214, 77, 46, 157, 121, 124, 201, 40, 242, 5, 158, 211, 130, 172, 241, 45}, {243, 100, 246, 35, 219, 73, 48, 221, 98, 222, 38, 76, 74, 97, 37, 245, 144}, {223, 39, 31, 191, 55, 96, 248}, {95}, {111}, {168}, {87, 56}, {0}]
buckets_g: [{240, 7, 216}, {88}, {24, 196, 159, 239, 194, 120, 193, 224, 199}, {106, 108, 160, 135, 176, 105, 139, 208, 72, 141, 207, 127, 142, 192, 175, 247}, {53, 57, 51, 162, 171, 103, 177, 60, 32, 58, 174, 63, 4, 147, 173, 164, 1, 2, 149, 161, 79, 178, 180, 54, 150, 183, 167}, {82, 9, 59, 228, 28, 65, 26, 253, 101, 151, 66, 235, 99, 231, 217, 36, 15, 21, 232, 186, 68, 22, 52, 185, 91, 50, 220, 146, 25, 102, 34, 254, 237, 33, 145, 226, 62, 188, 93, 71, 49, 10, 19, 251, 225, 238, 84, 81, 94, 148, 16, 12, 218, 61}, {64, 90, 80, 20, 13, 70, 255, 42, 230, 69, 210, 125, 86, 184, 252, 187, 123, 113, 205, 83, 153, 206, 233, 114, 29, 156, 134, 133, 140, 110, 27, 119, 30, 89, 18, 250, 236, 128, 85, 203, 209, 249, 138, 212, 107, 131, 137, 17, 67, 229, 23, 47, 8, 200, 11, 126, 143, 41, 92, 14, 154, 104, 44, 116, 227, 109, 215, 234, 190, 189}, {179, 242, 204, 158, 182, 198, 45, 163, 117, 155, 136, 46, 43, 75, 181, 157, 197, 5, 115, 211, 166, 78, 40, 213, 244, 202, 132, 6, 170, 77, 129, 172, 195, 241, 152, 124, 201, 3, 165, 214, 130, 169, 118, 112, 122, 121}, {74, 246, 221, 97, 35, 245, 222, 144, 100, 37, 98, 48, 243, 38, 76, 73, 219}, {39, 248, 223, 191, 31, 96, 55}, {95}, {111}, {168}, {56, 87}, {0}]
indices_f: [14, 4, 4, 7, 4, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 9, 13, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 13, 1, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 6, 8, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 3, 2, 2, 7, 2, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 0, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [14, 4, 4, 7, 4, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 9, 13, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 13, 1, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 6, 8, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 3, 2, 2, 7, 2, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 0, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


