path: all/beierle_8_6736.tt
path: all/beierle_8_6736.tt
buckets_f: [{168}, {103, 175, 143}, {104, 23, 79}, {8, 15}, {149, 151, 218, 220, 183, 72, 135, 88, 95, 216, 200, 217, 147, 248, 150, 32, 223, 39}, {184, 169, 228, 172, 31, 142, 214, 185, 86, 157, 155, 46, 170, 225, 45, 188, 191, 80, 226, 211, 141, 213, 139, 43, 83, 186, 158, 85}, {179, 105, 110, 235, 18, 250, 166, 121, 165, 1, 127, 163, 20, 4, 128, 50, 17, 109, 133, 131, 255, 73, 134, 19, 52, 76, 2, 122, 124, 167, 204, 249, 22, 252, 182, 233, 55, 237, 49, 106, 201, 202, 21, 207, 161, 236, 74, 162, 238, 181, 108, 234, 107, 164, 176}, {12, 246, 29, 118, 114, 198, 87, 210, 82, 194, 153, 58, 196, 59, 197, 60, 9, 11, 70, 229, 154, 10, 13, 242, 69, 66, 159, 199, 65, 64, 101, 62, 115, 224, 244, 227, 63, 67, 99, 61, 173, 195, 14, 56, 241, 68, 84, 171, 117, 212, 174, 81, 243, 96, 113, 116, 209, 57, 215, 44, 41, 230, 71, 247, 193, 30, 102, 42, 156, 27, 245}, {146, 37, 120, 125, 5, 219, 51, 251, 91, 148, 145, 132, 89, 177, 206, 221, 129, 130, 253, 77, 53, 180, 126, 6, 90, 33, 34, 93, 3, 36, 205, 78, 54, 35, 254, 123, 92, 48, 75, 38, 222, 203, 178, 94}, {26, 136, 231, 187, 40, 138, 208, 137, 189, 98, 25, 100, 28, 152, 140, 97, 190}, {7, 111, 160, 239, 16}, {119, 240, 47, 112, 192, 24}, {144}, {232}, {0}]
buckets_g: [{168}, {143, 175, 103}, {23, 79, 104}, {15, 8}, {150, 151, 39, 217, 220, 200, 216, 149, 218, 88, 72, 248, 32, 95, 183, 223, 147, 135}, {228, 86, 170, 213, 83, 80, 188, 172, 155, 169, 139, 225, 85, 142, 191, 157, 45, 184, 226, 31, 185, 141, 158, 43, 211, 46, 214, 186}, {202, 134, 121, 73, 19, 49, 164, 74, 163, 17, 237, 2, 21, 127, 201, 255, 204, 167, 131, 162, 128, 161, 165, 20, 234, 238, 235, 55, 133, 4, 250, 1, 207, 124, 122, 166, 176, 181, 50, 22, 109, 18, 252, 108, 105, 110, 236, 107, 76, 233, 106, 179, 52, 249, 182}, {63, 194, 42, 57, 59, 242, 71, 210, 115, 58, 114, 245, 84, 230, 241, 96, 246, 159, 60, 82, 10, 195, 243, 224, 64, 67, 154, 99, 101, 68, 87, 56, 62, 199, 156, 116, 81, 41, 27, 212, 229, 29, 171, 66, 69, 197, 12, 11, 61, 196, 247, 209, 113, 198, 227, 65, 117, 30, 193, 118, 70, 14, 102, 173, 174, 215, 153, 244, 44, 13, 9}, {130, 93, 253, 206, 38, 132, 78, 75, 35, 94, 254, 205, 145, 146, 33, 177, 89, 3, 180, 178, 53, 123, 54, 6, 48, 221, 203, 120, 5, 37, 77, 148, 126, 51, 251, 219, 36, 125, 92, 222, 90, 34, 129, 91}, {187, 100, 137, 140, 97, 231, 26, 25, 98, 152, 136, 208, 189, 190, 28, 138, 40}, {7, 111, 239, 160, 16}, {47, 240, 119, 24, 112, 192}, {144}, {232}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 2, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 1, 12, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 0, 5, 5, 7, 5, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 13, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 2, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 1, 12, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 0, 5, 5, 7, 5, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 13, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


