path: all/beierle_8_73.tt
path: all/beierle_8_73.tt
buckets_f: [{64, 80, 23}, {216, 248}, {224, 56, 40, 24, 79}, {150, 47, 10, 81, 170, 247, 143, 128, 71, 82, 84, 87, 9, 149, 200, 126, 147, 72, 182, 123, 169, 125, 179, 172, 103, 12, 181}, {184, 223, 122, 192, 220, 124, 20, 155, 141, 8, 142, 112, 217, 17, 157, 139, 13, 158, 14, 18, 218, 183, 11, 121}, {48, 109, 35, 251, 26, 191, 53, 51, 104, 221, 38, 237, 110, 209, 188, 19, 21, 238, 107, 253, 166, 116, 114, 25, 186, 232, 215, 219, 22, 54, 31, 28, 210, 165, 222, 113, 163, 37, 254, 212, 235, 185}, {255, 61, 245, 45, 1, 243, 99, 111, 211, 43, 236, 34, 73, 202, 33, 49, 252, 208, 27, 106, 55, 171, 2, 105, 89, 227, 36, 7, 29, 161, 246, 250, 239, 135, 74, 90, 213, 146, 173, 162, 148, 132, 52, 102, 76, 62, 145, 130, 30, 230, 92, 151, 167, 249, 108, 214, 233, 168, 164, 129, 229, 59, 39, 174, 4, 201, 234, 46, 101, 96, 50, 204}, {60, 44, 137, 193, 98, 133, 156, 140, 91, 88, 154, 6, 77, 131, 194, 242, 206, 42, 159, 97, 205, 203, 66, 41, 100, 241, 93, 228, 153, 244, 63, 231, 225, 68, 138, 65, 57, 58, 78, 199, 134, 75, 3, 5, 226, 94, 176, 196}, {69, 127, 70, 187, 86, 180, 178, 190, 152, 189, 67, 197, 118, 198, 115, 136, 83, 85, 195, 177, 117}, {32, 160, 16, 119}, {240, 207, 95}, {144, 175, 120, 15}, {0}]
buckets_g: [{64, 80, 23}, {216, 248}, {40, 56, 79, 224, 24}, {200, 72, 10, 170, 182, 81, 179, 71, 12, 149, 247, 181, 87, 125, 9, 47, 147, 123, 126, 128, 82, 103, 143, 172, 150, 169, 84}, {11, 14, 223, 18, 183, 192, 220, 8, 139, 142, 217, 155, 13, 141, 218, 157, 20, 112, 121, 184, 124, 122, 17, 158}, {235, 238, 31, 110, 21, 212, 166, 53, 48, 109, 38, 104, 163, 28, 209, 221, 19, 114, 165, 186, 219, 185, 116, 251, 25, 113, 210, 51, 35, 222, 54, 107, 26, 215, 232, 188, 253, 22, 37, 254, 191, 237}, {202, 4, 239, 250, 59, 73, 45, 90, 102, 130, 39, 135, 132, 61, 52, 213, 34, 105, 145, 214, 29, 229, 233, 204, 167, 249, 255, 89, 236, 211, 243, 43, 208, 99, 76, 252, 46, 162, 108, 168, 106, 36, 50, 92, 49, 7, 101, 234, 55, 230, 246, 129, 164, 33, 171, 148, 111, 2, 173, 30, 227, 151, 161, 74, 62, 174, 96, 146, 1, 201, 245, 27}, {100, 196, 63, 42, 140, 98, 6, 194, 231, 41, 138, 60, 199, 66, 241, 65, 203, 134, 3, 97, 93, 153, 58, 91, 176, 137, 156, 159, 193, 205, 225, 133, 206, 94, 226, 228, 88, 131, 44, 244, 77, 68, 78, 75, 5, 154, 57, 242}, {136, 189, 85, 86, 127, 70, 117, 152, 67, 115, 190, 178, 187, 197, 195, 83, 69, 180, 198, 177, 118}, {32, 16, 119, 160}, {207, 95, 240}, {15, 120, 175, 144}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 4, 3, 3, 4, 3, 4, 4, 11, 9, 4, 4, 5, 4, 5, 5, 0, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 2, 0, 3, 3, 8, 3, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 11, 4, 4, 3, 4, 3, 3, 8, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 11, 7, 8, 8, 3, 8, 3, 3, 4, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 5, 6, 5, 5, 6]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 4, 3, 3, 4, 3, 4, 4, 11, 9, 4, 4, 5, 4, 5, 5, 0, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 2, 0, 3, 3, 8, 3, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 11, 4, 4, 3, 4, 3, 3, 8, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 11, 7, 8, 8, 3, 8, 3, 3, 4, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
