path: all/beierle_8_1371.tt
path: all/beierle_8_1371.tt
buckets_f: [{255}, {95}, {79, 247, 207, 184}, {80, 232, 104}, {127, 205, 7, 49, 192, 50, 135, 203, 63, 52, 72, 206, 8}, {210, 22, 171, 155, 152, 91, 169, 26, 146, 170, 145, 163, 32, 25, 27, 159, 19, 154, 212, 173, 209, 158, 229, 230, 103, 165, 21, 29, 16, 87, 166, 30, 94, 157, 224, 227, 148, 153, 156, 24, 175, 93, 28, 174, 172}, {190, 142, 68, 115, 178, 59, 180, 125, 114, 69, 117, 244, 12, 118, 113, 242, 136, 187, 9, 66, 65, 241, 67, 15, 245, 202, 246, 116, 201, 189, 70, 141, 123, 177, 62, 204, 126, 179, 182, 10, 243, 183, 112, 181, 139, 61}, {42, 47, 85, 214, 225, 106, 149, 238, 226, 108, 20, 219, 101, 96, 43, 107, 217, 239, 105, 234, 18, 23, 17, 231, 147, 167, 33, 216, 220, 213, 223, 233, 222, 36, 211, 161, 144, 39, 218, 109, 41, 228, 102, 237, 86, 162, 83, 150, 235, 46, 164, 45, 208, 40, 44, 110, 99, 221, 236, 34}, {124, 197, 248, 137, 77, 14, 251, 140, 1, 2, 138, 60, 185, 191, 133, 121, 130, 53, 78, 55, 194, 129, 51, 186, 6, 13, 57, 54, 188, 122, 134, 75, 5, 254, 11, 195, 199, 58, 48, 193, 200, 3, 198, 132, 4, 131, 128, 253, 143, 196}, {168, 38, 88, 92, 31, 89, 90, 100, 82, 81, 151, 97, 84, 215, 98, 35, 37}, {240, 249, 74, 120, 56, 64, 76, 252, 71, 73, 250, 119}, {111}, {160}, {176}, {0}]
buckets_g: [{255}, {95}, {184, 207, 79, 247}, {232, 80, 104}, {49, 206, 52, 203, 8, 205, 7, 50, 192, 72, 63, 127, 135}, {25, 174, 148, 19, 159, 30, 32, 171, 29, 154, 170, 230, 146, 175, 27, 165, 212, 103, 28, 209, 145, 158, 172, 22, 153, 155, 94, 229, 87, 152, 24, 210, 16, 163, 93, 91, 227, 166, 156, 169, 26, 21, 157, 224, 173}, {113, 190, 244, 123, 142, 139, 241, 180, 183, 189, 66, 182, 118, 246, 68, 177, 112, 187, 243, 59, 181, 15, 67, 126, 62, 12, 65, 179, 70, 202, 125, 245, 10, 69, 136, 204, 141, 114, 117, 116, 61, 178, 242, 201, 9, 115}, {236, 147, 208, 218, 34, 231, 149, 23, 43, 167, 83, 221, 237, 41, 96, 101, 105, 99, 226, 36, 40, 42, 223, 85, 106, 233, 20, 164, 46, 18, 44, 234, 47, 216, 108, 220, 214, 144, 222, 109, 239, 211, 162, 217, 161, 86, 17, 110, 102, 213, 107, 45, 219, 225, 235, 228, 150, 33, 238, 39}, {197, 78, 186, 137, 129, 53, 198, 6, 11, 54, 253, 122, 1, 254, 132, 124, 191, 138, 77, 75, 4, 251, 3, 14, 199, 58, 200, 133, 131, 60, 128, 196, 188, 134, 193, 57, 194, 48, 143, 185, 130, 13, 51, 248, 140, 195, 121, 2, 55, 5}, {38, 89, 98, 35, 82, 37, 168, 215, 92, 100, 84, 88, 31, 90, 97, 151, 81}, {252, 250, 249, 120, 76, 240, 56, 71, 73, 74, 64, 119}, {111}, {160}, {176}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 2, 3, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 1, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 12, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 13, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 8, 10, 10, 8, 10, 8, 8, 0]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 2, 3, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 1, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 12, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 13, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 8, 10, 10, 8, 10, 8, 8, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


