path: all/beierle_8_4957.tt
path: all/beierle_8_4957.tt
buckets_f: [{208}, {120}, {167, 184, 47}, {19, 22, 21}, {71, 63}, {150, 147, 144, 136, 149, 159, 250, 249, 231, 143, 226, 252, 225, 248, 152, 127, 135, 228}, {67, 183, 51, 192, 69, 198, 82, 161, 191, 84, 35, 43, 45, 197, 81, 37, 164, 70, 46, 215, 54, 38, 195, 162, 87, 53}, {25, 11, 134, 230, 227, 13, 9, 8, 238, 111, 31, 115, 131, 117, 118, 245, 233, 105, 27, 243, 107, 29, 102, 2, 108, 151, 99, 145, 246, 28, 4, 106, 146, 109, 235, 133, 1, 101, 26, 12, 148, 15, 232, 14, 110, 236, 30, 229, 10, 237, 24, 234}, {202, 55, 207, 80, 200, 193, 160, 94, 88, 36, 72, 169, 172, 50, 52, 33, 39, 34, 218, 65, 206, 60, 205, 170, 74, 199, 223, 89, 92, 76, 79, 181, 179, 85, 173, 196, 201, 221, 62, 66, 90, 216, 57, 174, 49, 78, 163, 68, 59, 182, 194, 165, 91, 176, 56, 204, 58, 77, 171, 61, 166, 222, 95, 217, 75, 83, 220, 86, 93, 175, 73, 219, 203}, {124, 129, 154, 6, 244, 254, 142, 113, 121, 251, 17, 139, 122, 119, 153, 247, 125, 130, 3, 253, 137, 98, 5, 132, 141, 156, 116, 126, 158, 138, 242, 20, 97, 123, 114, 155, 103, 23, 18, 157, 140, 100, 241}, {44, 185, 40, 212, 188, 180, 189, 48, 187, 209, 32, 210, 177, 178, 41, 64, 42, 186, 190}, {104, 96, 128, 239, 7, 240, 224, 112, 16}, {211, 213, 168, 214}, {255}, {0}]
buckets_g: [{208}, {120}, {47, 184, 167}, {22, 21, 19}, {63, 71}, {248, 231, 228, 225, 143, 159, 147, 144, 136, 149, 135, 249, 252, 152, 127, 226, 150, 250}, {38, 195, 87, 70, 162, 45, 197, 67, 43, 191, 82, 51, 69, 46, 161, 198, 54, 53, 192, 37, 215, 84, 164, 81, 35, 183}, {246, 4, 2, 233, 14, 230, 148, 117, 15, 1, 28, 102, 10, 115, 12, 118, 243, 11, 109, 29, 145, 99, 227, 105, 232, 229, 101, 25, 30, 106, 13, 146, 110, 236, 237, 8, 131, 245, 238, 234, 134, 107, 31, 133, 111, 108, 24, 26, 151, 235, 9, 27}, {95, 72, 94, 34, 203, 33, 216, 61, 220, 205, 194, 207, 204, 200, 60, 52, 58, 65, 39, 175, 179, 202, 90, 55, 76, 172, 206, 59, 199, 91, 223, 181, 62, 73, 219, 50, 165, 49, 88, 89, 193, 163, 218, 217, 93, 79, 201, 56, 57, 222, 78, 170, 83, 196, 174, 92, 221, 80, 173, 171, 86, 166, 77, 182, 68, 176, 85, 74, 36, 169, 160, 66, 75}, {114, 97, 142, 116, 156, 6, 100, 20, 157, 132, 123, 244, 126, 153, 119, 5, 23, 155, 124, 141, 125, 242, 113, 140, 121, 254, 130, 3, 138, 137, 18, 241, 122, 158, 17, 139, 129, 247, 154, 253, 251, 98, 103}, {210, 64, 190, 42, 44, 40, 41, 187, 189, 185, 188, 48, 32, 209, 186, 177, 212, 178, 180}, {7, 128, 112, 224, 240, 104, 96, 239, 16}, {211, 214, 168, 213}, {255}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 3, 9, 3, 3, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 2, 10, 10, 10, 10, 10, 10, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 10, 10, 12, 10, 12, 12, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 13]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 3, 9, 3, 3, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 2, 10, 10, 10, 10, 10, 10, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 10, 10, 12, 10, 12, 12, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


