path: all/beierle_8_7092.tt
path: all/beierle_8_7092.tt
buckets_f: [{167}, {55}, {72, 95, 184, 255}, {22, 56, 21, 19, 88, 247}, {113, 24, 114, 159, 116, 63, 120, 175, 183, 135, 119}, {28, 26, 47, 217, 137, 171, 2, 138, 206, 179, 196, 25, 174, 140, 205, 208, 181, 146, 4, 218, 203, 168, 220, 7, 193, 182, 1, 148, 223, 143, 151, 194, 145, 173}, {195, 238, 222, 51, 139, 66, 198, 149, 85, 46, 45, 142, 12, 163, 18, 246, 252, 165, 219, 209, 245, 83, 144, 147, 43, 20, 250, 53, 48, 210, 86, 141, 243, 150, 65, 226, 240, 235, 232, 212, 215, 10, 71, 23, 197, 54, 17, 202, 237, 9, 249, 204, 68, 221, 201, 228, 166, 40, 225}, {8, 157, 107, 115, 82, 227, 67, 164, 158, 37, 97, 224, 134, 185, 124, 35, 186, 188, 229, 84, 162, 73, 133, 244, 230, 236, 118, 122, 242, 62, 76, 251, 241, 253, 128, 103, 254, 87, 11, 239, 110, 233, 59, 117, 234, 94, 91, 109, 64, 61, 79, 70, 81, 161, 98, 74, 69, 38, 104, 155, 100, 14, 131, 93, 121, 191, 127, 248, 13}, {125, 123, 178, 27, 96, 106, 177, 60, 99, 111, 172, 3, 130, 57, 36, 29, 6, 39, 170, 58, 132, 105, 101, 5, 156, 108, 30, 102, 169, 129, 126, 153, 34, 154, 180, 33}, {31, 200, 42, 176, 41, 52, 199, 44, 213, 49, 211, 214, 50}, {216, 192, 136, 90, 75, 207, 78, 190, 92, 187, 15, 77, 189, 89, 80, 160}, {32, 152, 16, 112}, {231}, {0}]
buckets_g: [{167}, {55}, {255, 72, 95, 184}, {247, 19, 88, 21, 56, 22}, {24, 159, 183, 114, 116, 113, 120, 119, 175, 63, 135}, {208, 4, 218, 179, 138, 151, 174, 196, 217, 182, 25, 26, 47, 171, 148, 140, 194, 143, 146, 223, 28, 145, 205, 181, 173, 220, 1, 206, 168, 193, 137, 203, 2, 7}, {150, 238, 45, 65, 232, 222, 53, 149, 221, 68, 235, 83, 9, 141, 202, 166, 250, 23, 240, 147, 225, 201, 246, 215, 51, 142, 226, 85, 195, 198, 210, 17, 219, 197, 249, 204, 237, 144, 228, 54, 48, 212, 163, 40, 245, 139, 10, 46, 252, 43, 243, 66, 20, 209, 18, 165, 71, 86, 12}, {107, 94, 236, 67, 248, 244, 109, 110, 103, 253, 74, 104, 100, 13, 251, 185, 38, 118, 227, 155, 131, 93, 128, 164, 162, 87, 37, 134, 115, 224, 81, 97, 191, 64, 121, 234, 8, 11, 229, 133, 59, 188, 241, 70, 230, 69, 91, 124, 158, 122, 14, 76, 62, 117, 157, 239, 61, 254, 98, 82, 35, 73, 242, 233, 161, 127, 84, 186, 79}, {34, 154, 132, 169, 6, 153, 130, 172, 29, 129, 126, 108, 125, 27, 30, 36, 105, 180, 99, 60, 106, 5, 102, 111, 156, 33, 178, 170, 58, 57, 39, 96, 123, 101, 177, 3}, {213, 211, 200, 41, 176, 52, 50, 42, 214, 49, 199, 44, 31}, {160, 136, 90, 75, 78, 216, 80, 189, 89, 207, 15, 192, 92, 77, 187, 190}, {112, 32, 16, 152}, {231}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 11, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 0, 5, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 10, 7, 10, 10, 7, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 11, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 0, 5, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 10, 7, 10, 10, 7, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


