path: all/beierle_8_6005.tt
path: all/beierle_8_6005.tt
buckets_f: [{63, 8}, {160, 255, 104, 167}, {199, 224, 64, 136}, {221, 239, 176, 39, 16, 144, 135, 251, 219, 49, 50, 23, 222, 253, 254, 52}, {44, 215, 152, 42, 156, 56, 27, 97, 244, 116, 240, 241, 158, 157, 171, 154, 29, 155, 30, 174, 24, 113, 45, 188, 43, 98, 114, 173, 186, 242, 153, 185, 168, 159, 41, 46, 100, 192}, {76, 202, 207, 122, 200, 201, 120, 126, 106, 128, 238, 105, 111, 48, 37, 107, 204, 79, 162, 51, 161, 166, 146, 73, 38, 163, 203, 134, 237, 123, 131, 110, 54, 165, 53, 205, 133, 109, 232, 90, 145, 125, 74, 148, 164, 127, 206, 108, 121, 92, 235, 89, 124, 35}, {170, 230, 227, 84, 10, 214, 143, 9, 229, 187, 25, 86, 190, 102, 211, 208, 115, 172, 82, 140, 184, 65, 231, 12, 85, 228, 67, 99, 31, 196, 81, 118, 213, 193, 83, 117, 142, 175, 87, 138, 66, 137, 69, 226, 101, 26, 169, 139, 189, 225, 194, 68, 96, 28, 70, 141}, {91, 233, 129, 78, 147, 55, 179, 5, 94, 34, 3, 130, 2, 19, 18, 4, 218, 223, 132, 20, 234, 181, 17, 93, 36, 183, 178, 6, 180, 77, 88, 217, 75, 7, 1, 22, 216, 177, 33, 150, 21, 220, 236, 72, 149, 182}, {14, 62, 191, 246, 119, 58, 212, 57, 13, 59, 197, 11, 103, 210, 209, 247, 60, 198, 195, 243, 245, 61}, {151, 95, 252, 249, 250, 32}, {15, 112, 80, 71}, {248}, {47, 40}, {0}]
buckets_g: [{8, 63}, {160, 255, 167, 104}, {64, 136, 199, 224}, {23, 239, 251, 254, 39, 221, 253, 176, 222, 49, 135, 52, 16, 144, 50, 219}, {154, 24, 42, 159, 185, 168, 100, 153, 242, 157, 155, 192, 156, 241, 56, 46, 174, 45, 116, 30, 186, 114, 44, 98, 97, 173, 27, 215, 171, 41, 29, 113, 188, 244, 43, 240, 158, 152}, {133, 205, 200, 128, 127, 79, 108, 131, 146, 165, 37, 122, 207, 90, 38, 162, 125, 120, 126, 106, 235, 51, 166, 202, 238, 204, 53, 76, 206, 35, 203, 105, 237, 232, 134, 124, 107, 54, 161, 123, 48, 73, 109, 111, 163, 92, 74, 201, 148, 121, 145, 164, 89, 110}, {169, 227, 143, 187, 214, 25, 184, 229, 225, 81, 139, 102, 101, 69, 99, 140, 213, 190, 12, 84, 115, 118, 196, 87, 194, 96, 228, 68, 175, 82, 26, 66, 230, 117, 189, 31, 231, 172, 86, 65, 67, 9, 10, 28, 170, 137, 141, 142, 138, 70, 83, 193, 226, 208, 85, 211}, {22, 130, 55, 36, 6, 17, 220, 33, 20, 3, 4, 183, 7, 72, 88, 21, 18, 216, 93, 5, 182, 236, 217, 181, 91, 94, 149, 177, 129, 132, 150, 223, 180, 75, 77, 179, 218, 147, 1, 78, 234, 19, 233, 34, 2, 178}, {11, 247, 209, 210, 61, 245, 62, 13, 58, 60, 198, 191, 57, 59, 14, 246, 195, 119, 197, 212, 243, 103}, {252, 151, 95, 250, 249, 32}, {80, 15, 112, 71}, {248}, {40, 47}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 12, 4, 4, 4, 4, 4, 4, 12, 5, 3, 3, 5, 3, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 0, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 1, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 11, 9, 9, 3, 9, 3, 3, 1]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 12, 4, 4, 4, 4, 4, 4, 12, 5, 3, 3, 5, 3, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 0, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 1, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 11, 9, 9, 3, 9, 3, 3, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


