path: all/beierle_8_6576.tt
path: all/beierle_8_6576.tt
buckets_f: [{103}, {104, 95}, {191, 24, 160, 120}, {129, 168, 15, 132, 152, 130, 231}, {144, 47, 239, 31, 79, 52, 50, 192, 96, 49, 72}, {159, 66, 180, 19, 170, 110, 17, 153, 183, 172, 252, 178, 18, 156, 22, 68, 21, 249, 109, 71, 255, 254, 251, 169, 20, 253, 107, 65, 250, 119, 177, 128, 154}, {166, 164, 7, 241, 161, 124, 238, 142, 193, 1, 4, 122, 220, 126, 223, 194, 137, 2, 165, 217, 237, 54, 140, 235, 162, 218, 121, 136, 51, 46, 141, 125, 187, 188, 45, 190, 242, 185, 43, 186, 196, 244, 123, 139, 163, 189, 53, 138, 232}, {111, 224, 10, 205, 38, 115, 108, 64, 230, 118, 117, 213, 93, 36, 204, 181, 13, 91, 11, 60, 201, 203, 106, 202, 33, 59, 62, 226, 158, 56, 174, 200, 69, 206, 208, 34, 12, 176, 8, 182, 94, 14, 225, 88, 207, 211, 63, 57, 215, 227, 209, 58, 155, 212, 9, 157, 179, 210, 214, 70, 229, 37, 61, 35, 67, 112, 171, 105, 173, 228}, {101, 100, 85, 76, 86, 28, 243, 236, 73, 222, 102, 83, 6, 245, 81, 216, 78, 147, 146, 26, 25, 99, 97, 98, 149, 198, 74, 41, 44, 87, 151, 75, 84, 42, 246, 82, 219, 145, 197, 150, 5, 77, 148, 80, 221, 3, 234, 195, 233, 55, 240}, {23, 248, 131, 113, 92, 90, 175, 134, 89, 116, 114, 133}, {27, 199, 40, 184, 247, 29, 30, 143, 48, 167}, {135, 32, 39}, {16}, {127}, {0}]
buckets_g: [{103}, {104, 95}, {120, 24, 160, 191}, {132, 129, 15, 231, 152, 130, 168}, {192, 72, 144, 52, 31, 50, 49, 96, 239, 79, 47}, {255, 17, 107, 21, 169, 170, 250, 178, 172, 156, 119, 65, 153, 180, 249, 68, 254, 177, 109, 22, 19, 252, 66, 20, 110, 154, 251, 128, 183, 159, 18, 71, 253}, {220, 138, 139, 235, 54, 136, 223, 141, 189, 140, 165, 51, 46, 43, 53, 163, 232, 244, 125, 2, 164, 186, 121, 161, 162, 185, 4, 242, 126, 194, 190, 166, 218, 142, 124, 187, 7, 122, 1, 193, 123, 137, 196, 237, 241, 45, 217, 188, 238}, {230, 88, 11, 228, 8, 203, 158, 9, 202, 213, 227, 209, 57, 105, 12, 204, 106, 70, 208, 206, 210, 62, 37, 93, 59, 64, 112, 215, 182, 10, 118, 225, 35, 13, 179, 61, 117, 226, 212, 201, 36, 171, 115, 214, 111, 60, 207, 58, 14, 174, 173, 155, 181, 94, 157, 229, 67, 200, 34, 211, 56, 91, 33, 176, 224, 63, 108, 38, 205, 69}, {78, 221, 219, 73, 74, 6, 222, 101, 100, 75, 84, 197, 80, 236, 41, 240, 150, 245, 3, 149, 26, 87, 243, 55, 25, 82, 44, 5, 151, 76, 97, 85, 145, 81, 147, 233, 42, 102, 28, 99, 216, 77, 234, 83, 98, 146, 86, 148, 195, 198, 246}, {175, 92, 133, 134, 23, 116, 248, 114, 131, 89, 90, 113}, {199, 143, 184, 40, 167, 247, 27, 30, 29, 48}, {39, 32, 135}, {16}, {127}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 12, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 10, 8, 10, 10, 4, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 0, 1, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 13, 5, 3, 3, 9, 3, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 5]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 12, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 10, 8, 10, 10, 4, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 0, 1, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 13, 5, 3, 3, 9, 3, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


