path: all/beierle_8_7251.tt
path: all/beierle_8_7251.tt
buckets_f: [{143, 119}, {120, 39, 239, 72}, {57, 58, 183, 168, 60, 63}, {225, 159, 200, 175, 251, 87, 23, 254, 192, 226, 134, 133, 64, 228, 167, 131, 253}, {101, 191, 252, 163, 185, 99, 21, 186, 244, 135, 249, 211, 16, 214, 204, 201, 1, 165, 247, 160, 102, 4, 22, 241, 7, 166, 213, 19, 188, 250, 242, 2, 202}, {95, 53, 189, 141, 184, 212, 218, 209, 139, 100, 136, 187, 106, 34, 118, 181, 245, 33, 98, 111, 36, 97, 92, 182, 190, 179, 54, 220, 51, 210, 146, 217, 145, 223, 142, 117, 243, 90, 176, 246, 89, 105, 148, 108, 115, 215}, {237, 49, 221, 94, 227, 30, 144, 180, 68, 177, 196, 15, 193, 24, 50, 216, 127, 173, 88, 149, 83, 35, 230, 194, 158, 235, 109, 45, 219, 9, 79, 46, 40, 65, 157, 222, 93, 155, 104, 124, 86, 199, 171, 80, 91, 107, 110, 38, 74, 55, 52, 232, 27, 85, 178, 73, 238, 122, 121, 32, 29, 71, 76, 43, 150, 229, 174, 10, 66, 37, 12, 147}, {156, 205, 206, 162, 44, 61, 70, 153, 41, 154, 172, 62, 3, 84, 26, 69, 28, 18, 31, 5, 20, 161, 13, 170, 42, 17, 197, 6, 25, 81, 59, 169, 195, 203, 164, 82, 47, 8, 67, 198, 248, 56, 14, 11}, {129, 113, 140, 138, 114, 130, 255, 116, 132, 137, 208, 207}, {78, 151, 236, 112, 240, 77, 233, 103, 123, 126, 75, 125, 234, 48}, {224, 152}, {231, 128}, {96}, {0}]
buckets_g: [{119, 143}, {72, 39, 120, 239}, {63, 58, 60, 183, 168, 57}, {159, 131, 175, 225, 251, 134, 167, 228, 253, 64, 192, 254, 87, 226, 23, 133, 200}, {16, 241, 19, 202, 101, 102, 191, 1, 250, 165, 22, 244, 204, 185, 163, 252, 201, 186, 242, 214, 188, 99, 2, 135, 7, 4, 166, 247, 21, 160, 249, 211, 213}, {108, 105, 179, 146, 34, 117, 136, 243, 92, 176, 182, 145, 139, 51, 212, 111, 189, 148, 190, 246, 100, 106, 218, 54, 115, 118, 187, 184, 215, 98, 36, 95, 90, 33, 89, 209, 245, 217, 220, 97, 210, 53, 142, 223, 141, 181}, {177, 46, 73, 122, 66, 93, 230, 38, 35, 229, 15, 68, 193, 109, 157, 196, 10, 150, 232, 83, 238, 121, 227, 222, 221, 171, 127, 65, 27, 29, 71, 49, 124, 91, 199, 94, 147, 178, 235, 88, 110, 86, 12, 79, 219, 144, 74, 173, 40, 194, 104, 76, 37, 52, 158, 85, 32, 174, 43, 155, 107, 50, 55, 30, 80, 9, 216, 45, 237, 149, 180, 24}, {59, 248, 31, 153, 170, 81, 203, 8, 42, 70, 26, 6, 169, 197, 11, 162, 198, 195, 56, 13, 20, 25, 61, 156, 62, 84, 44, 154, 28, 206, 161, 41, 82, 5, 164, 172, 67, 3, 18, 205, 47, 17, 69, 14}, {140, 255, 130, 114, 132, 138, 208, 116, 137, 207, 113, 129}, {112, 75, 236, 240, 103, 233, 48, 125, 123, 151, 126, 234, 77, 78}, {224, 152}, {128, 231}, {96}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 2, 2, 7, 2, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 12, 5, 5, 4, 5, 4, 4, 9, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 0, 1, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 3, 8, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 3, 3, 6, 3, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 7, 4, 4, 3, 4, 3, 3, 8]
indices_g: [13, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 2, 2, 7, 2, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 12, 5, 5, 4, 5, 4, 4, 9, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 0, 1, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 3, 8, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 3, 3, 6, 3, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 7, 4, 4, 3, 4, 3, 3, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


