path: all/beierle_8_414.tt
path: all/beierle_8_414.tt
buckets_f: [{96}, {151, 223, 39}, {15, 196, 40, 193, 184, 194, 63, 215}, {50, 183, 128, 167, 52, 127, 150, 16, 135, 232, 49, 147, 23, 149}, {31, 61, 24, 186, 139, 171, 141, 173, 85, 47, 142, 29, 69, 86, 208, 185, 143, 67, 28, 174, 62, 70, 56, 25, 59, 27, 192, 80, 214, 188, 30, 213, 26, 211, 83}, {179, 53, 35, 202, 51, 254, 109, 249, 201, 222, 37, 110, 250, 108, 252, 253, 90, 204, 221, 165, 75, 92, 181, 38, 107, 207, 160, 54, 182, 106, 104, 32, 251, 105, 95, 166, 163, 111, 78, 77, 219, 89}, {226, 245, 212, 246, 243, 97, 190, 11, 43, 210, 57, 102, 58, 158, 100, 169, 240, 224, 225, 98, 112, 241, 87, 172, 189, 60, 247, 114, 101, 170, 159, 13, 113, 103, 155, 46, 68, 14, 187, 82, 199, 157, 66, 156, 228, 45, 115, 116, 65, 118, 154, 244, 10, 71, 229, 12, 227, 9, 153, 84, 242, 8, 209, 81, 99, 117, 230}, {131, 130, 122, 200, 203, 123, 36, 7, 5, 3, 235, 178, 177, 94, 205, 239, 146, 132, 144, 125, 134, 237, 22, 76, 133, 20, 124, 236, 33, 120, 4, 162, 206, 164, 145, 79, 19, 148, 21, 6, 129, 88, 218, 1, 126, 2, 161, 234, 34, 91, 220, 180, 93, 73, 74, 217, 17, 238, 121, 233, 18}, {140, 191, 137, 138, 42, 195, 136, 197, 41, 198, 44, 64}, {48, 72, 216, 248, 176, 255}, {175, 231, 152, 119}, {55}, {168}, {0}]
buckets_g: [{96}, {223, 151, 39}, {15, 184, 194, 215, 63, 196, 40, 193}, {23, 49, 52, 232, 149, 50, 127, 128, 147, 183, 167, 16, 135, 150}, {80, 192, 174, 28, 69, 29, 62, 208, 56, 142, 61, 25, 173, 214, 83, 30, 139, 59, 47, 86, 143, 141, 27, 85, 171, 70, 213, 67, 211, 26, 24, 188, 31, 185, 186}, {207, 163, 110, 89, 201, 252, 254, 104, 109, 251, 77, 202, 105, 160, 204, 219, 32, 75, 179, 181, 51, 166, 249, 54, 53, 182, 253, 95, 78, 106, 221, 222, 38, 92, 90, 35, 108, 165, 107, 111, 37, 250}, {247, 84, 227, 210, 102, 46, 66, 155, 45, 113, 9, 13, 229, 243, 226, 58, 101, 189, 156, 11, 212, 187, 157, 240, 114, 116, 103, 99, 228, 117, 10, 68, 225, 115, 81, 65, 172, 100, 241, 230, 169, 12, 71, 60, 97, 153, 158, 245, 8, 112, 242, 82, 87, 118, 43, 154, 98, 246, 14, 190, 159, 209, 170, 199, 244, 57, 224}, {218, 33, 93, 132, 1, 177, 161, 134, 125, 73, 17, 180, 235, 238, 162, 19, 164, 236, 144, 145, 200, 122, 88, 22, 123, 133, 206, 121, 234, 91, 129, 4, 203, 131, 18, 217, 6, 21, 76, 124, 36, 94, 146, 220, 126, 2, 130, 178, 148, 3, 239, 205, 7, 5, 120, 233, 20, 237, 79, 74, 34}, {195, 41, 137, 44, 64, 136, 42, 197, 191, 138, 198, 140}, {248, 216, 255, 72, 48, 176}, {231, 152, 119, 175}, {55}, {168}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 1, 2, 8, 8, 6, 8, 6, 6, 4, 9, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 3, 7, 3, 3, 1, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 12, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 8, 4, 2, 2, 8, 2, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 2, 9, 7, 7, 5, 7, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 1, 2, 8, 8, 6, 8, 6, 6, 4, 9, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 3, 7, 3, 3, 1, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 12, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 8, 4, 2, 2, 8, 2, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 2, 9, 7, 7, 5, 7, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


