path: all/beierle_8_5943.tt
path: all/beierle_8_5943.tt
buckets_f: [{120, 167}, {248}, {247, 168, 152, 151, 43, 45, 46, 160, 192, 199}, {8, 136, 223, 105, 176, 214, 216, 211, 108, 106, 15, 213, 143}, {31, 159, 122, 38, 47, 205, 16, 32, 170, 39, 203, 79, 154, 206, 35, 23, 41, 172, 28, 26, 153, 44, 37, 156, 25, 42, 124, 121, 169}, {56, 180, 81, 62, 89, 53, 58, 210, 4, 101, 102, 237, 177, 51, 82, 134, 94, 84, 96, 224, 235, 2, 190, 186, 59, 227, 212, 178, 188, 185, 48, 230, 99, 131, 91, 232, 238, 88, 93, 7, 191, 187, 60, 236, 54, 215, 209, 233, 1, 189, 229, 90, 234, 133, 61, 57, 92}, {116, 145, 157, 114, 117, 68, 65, 161, 29, 252, 148, 147, 242, 149, 244, 166, 146, 75, 112, 123, 72, 71, 196, 240, 193, 69, 207, 77, 70, 246, 198, 27, 255, 115, 165, 174, 113, 67, 171, 201, 126, 245, 204, 197, 173, 30, 241, 78, 202, 158, 64, 194, 250, 163, 150, 118, 249, 155, 164, 243, 66, 162, 125, 195}, {107, 137, 3, 14, 129, 86, 141, 132, 217, 226, 231, 139, 208, 110, 10, 83, 55, 104, 218, 5, 181, 13, 142, 103, 109, 12, 111, 50, 11, 219, 130, 179, 6, 138, 98, 182, 222, 221, 49, 9, 97, 135, 100, 85, 80, 225, 220, 228, 52, 140}, {21, 20, 22, 33, 253, 74, 36, 76, 34, 18, 19, 200, 17, 73, 175, 254, 251}, {63, 239, 184, 87, 183, 128}, {40, 144, 24, 119}, {127}, {95}, {0}]
buckets_g: [{167, 120}, {248}, {43, 199, 192, 168, 160, 152, 151, 247, 46, 45}, {105, 214, 213, 8, 211, 143, 106, 216, 223, 176, 136, 15, 108}, {26, 122, 79, 170, 47, 35, 37, 153, 31, 154, 206, 39, 38, 172, 42, 121, 203, 28, 205, 23, 41, 156, 32, 16, 25, 124, 159, 44, 169}, {57, 51, 1, 236, 54, 4, 59, 56, 96, 61, 48, 99, 92, 185, 58, 227, 234, 178, 187, 102, 235, 237, 131, 53, 84, 188, 60, 94, 62, 238, 177, 233, 2, 93, 210, 229, 186, 81, 88, 101, 212, 133, 89, 191, 7, 230, 224, 215, 90, 91, 190, 232, 82, 180, 209, 189, 134}, {64, 123, 150, 166, 112, 145, 68, 126, 173, 207, 71, 77, 29, 65, 147, 66, 155, 197, 67, 146, 174, 201, 164, 158, 246, 255, 193, 244, 30, 157, 78, 204, 161, 198, 125, 148, 114, 165, 162, 27, 243, 115, 252, 171, 245, 194, 202, 163, 70, 113, 242, 196, 250, 116, 249, 117, 72, 149, 241, 69, 240, 75, 118, 195}, {80, 220, 100, 9, 55, 5, 104, 219, 130, 3, 98, 129, 222, 218, 97, 182, 83, 52, 10, 221, 12, 132, 139, 225, 11, 179, 14, 231, 50, 138, 142, 85, 49, 226, 111, 228, 217, 6, 135, 208, 103, 141, 140, 137, 109, 13, 107, 110, 86, 181}, {74, 76, 253, 21, 36, 34, 20, 175, 251, 73, 22, 18, 19, 17, 254, 33, 200}, {128, 184, 87, 183, 239, 63}, {119, 40, 24, 144}, {127}, {95}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 4, 4, 8, 8, 4, 8, 4, 4, 4, 10, 4, 4, 2, 4, 2, 2, 4, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 12, 5, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 0, 4, 4, 6, 4, 6, 6, 11, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 0, 2, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 1, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 4, 4, 8, 8, 4, 8, 4, 4, 4, 10, 4, 4, 2, 4, 2, 2, 4, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 12, 5, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 0, 4, 4, 6, 4, 6, 6, 11, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 0, 2, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 1, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


