path: all/beierle_8_6424.tt
path: all/beierle_8_6424.tt
buckets_f: [{31}, {143, 215, 87, 88}, {201, 199, 151, 204, 120, 202, 152, 144, 40, 255}, {131, 128, 191, 133, 15, 219, 103, 221, 223, 96, 56, 231, 222, 134, 7, 95}, {175, 33, 34, 170, 251, 172, 153, 169, 254, 69, 36, 67, 23, 154, 156, 39, 70, 206, 248, 203, 253, 117, 118, 205, 115}, {138, 8, 182, 105, 227, 234, 179, 142, 53, 137, 141, 181, 235, 106, 13, 236, 52, 51, 50, 176, 108, 11, 130, 132, 94, 83, 57, 233, 140, 54, 139, 49, 229, 238, 60, 14, 85, 129, 93, 224, 55, 230, 91, 86, 237, 58}, {75, 197, 250, 149, 74, 174, 37, 245, 76, 207, 240, 147, 78, 195, 198, 25, 242, 244, 46, 122, 38, 167, 155, 150, 247, 45, 47, 243, 123, 44, 126, 42, 196, 68, 148, 166, 30, 125, 28, 193, 114, 124, 249, 194, 29, 41, 27, 121, 43, 21, 32, 24, 163, 73, 119, 192, 116, 165, 26, 72, 168, 161, 171, 252, 66, 16, 35, 164, 246, 65, 158, 145, 19, 241, 157, 162, 77, 22, 113, 173, 146}, {213, 218, 9, 1, 97, 59, 3, 104, 183, 109, 100, 2, 186, 110, 107, 12, 228, 211, 188, 62, 101, 178, 10, 102, 61, 187, 5, 217, 92, 180, 177, 4, 185, 226, 98, 90, 6, 220, 214, 190, 208, 184, 89, 99, 225, 189}, {64, 20, 200, 112, 18, 17}, {84, 63, 48, 135, 111, 81, 232, 136, 210, 209, 212, 80, 239, 82}, {71, 127, 160, 79}, {216}, {159}, {0}]
buckets_g: [{31}, {88, 87, 215, 143}, {152, 144, 40, 199, 204, 255, 151, 120, 202, 201}, {221, 95, 223, 131, 128, 7, 15, 191, 96, 134, 103, 222, 56, 133, 219, 231}, {248, 175, 36, 118, 170, 172, 39, 33, 117, 34, 206, 67, 253, 156, 254, 69, 153, 23, 115, 205, 169, 70, 251, 203, 154}, {142, 105, 85, 60, 238, 94, 108, 52, 130, 236, 137, 141, 234, 14, 93, 138, 237, 50, 55, 13, 233, 176, 139, 227, 51, 235, 57, 86, 106, 179, 58, 132, 53, 129, 91, 54, 49, 140, 182, 230, 229, 11, 181, 8, 83, 224}, {244, 194, 73, 173, 116, 78, 196, 125, 74, 195, 28, 164, 41, 240, 123, 113, 32, 245, 192, 198, 42, 249, 158, 68, 65, 121, 243, 167, 174, 46, 197, 150, 193, 44, 250, 45, 162, 126, 35, 30, 207, 19, 148, 242, 163, 114, 47, 21, 25, 165, 247, 27, 146, 29, 241, 147, 166, 157, 252, 22, 76, 77, 75, 24, 38, 43, 161, 16, 171, 66, 155, 149, 246, 124, 168, 72, 119, 145, 26, 37, 122}, {218, 104, 177, 184, 92, 109, 107, 180, 97, 89, 6, 226, 61, 101, 225, 90, 1, 98, 208, 217, 12, 100, 188, 183, 3, 5, 99, 9, 187, 211, 186, 178, 110, 185, 214, 220, 2, 213, 102, 228, 62, 189, 4, 190, 59, 10}, {18, 200, 112, 17, 20, 64}, {81, 232, 80, 135, 63, 82, 48, 84, 239, 210, 136, 209, 212, 111}, {160, 79, 127, 71}, {216}, {159}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 1, 1, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 3, 5, 3, 3, 9, 9, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 8, 2, 2, 4, 2, 4, 4, 6, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 3, 7, 3, 3, 3, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 1, 1, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 3, 5, 3, 3, 9, 9, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 8, 2, 2, 4, 2, 4, 4, 6, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 3, 7, 3, 3, 3, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


