path: all/beierle_8_8154.tt
path: all/beierle_8_8154.tt
buckets_f: [{32}, {127, 31, 56}, {224}, {91, 93, 223, 247, 240, 94}, {104, 164, 161, 192, 103, 135, 40, 162, 107, 110, 47, 109, 72, 168, 7}, {58, 176, 112, 150, 188, 191, 185, 49, 149, 147, 249, 252, 92, 120, 57, 18, 250, 60, 186, 144, 180, 182, 215, 52, 20, 16, 50, 17, 90, 183, 177, 89, 178, 179, 181}, {143, 10, 175, 172, 204, 170, 140, 67, 102, 131, 203, 36, 142, 68, 231, 200, 99, 138, 9, 141, 39, 34, 169, 15, 205, 33, 73, 66, 137, 236, 64, 234, 65, 139, 233, 12, 74, 228, 134, 199, 201, 229, 69, 133, 101, 230, 206, 196, 193, 227, 226, 76, 128, 202, 70, 71, 194, 225}, {86, 254, 80, 217, 219, 152, 29, 146, 184, 30, 245, 145, 220, 251, 222, 218, 187, 243, 151, 148, 155, 157, 48, 82, 189, 54, 159, 242, 83, 51, 119, 116, 158, 213, 211, 241, 221, 246, 154, 81, 113, 85, 156, 84, 53, 190, 114, 153, 27, 244, 253, 214}, {100, 171, 173, 232, 78, 108, 98, 8, 44, 3, 163, 45, 46, 97, 167, 160, 166, 75, 4, 197, 43, 14, 41, 129, 11, 77, 195, 130, 1, 42, 38, 198, 105, 2, 235, 106, 37, 132, 6, 13, 237, 5, 35, 165, 238, 174, 111}, {255, 61, 212, 125, 62, 126, 25, 121, 209, 118, 19, 21, 26, 210, 123, 115, 28, 55, 63, 117, 124, 122, 95, 22, 59}, {79, 207, 96, 136, 239}, {87, 248, 216, 24, 88, 208}, {23}, {0}]
buckets_g: [{32}, {31, 127, 56}, {224}, {91, 247, 223, 240, 94, 93}, {72, 110, 164, 107, 103, 40, 109, 47, 162, 168, 135, 104, 161, 7, 192}, {179, 89, 176, 215, 147, 50, 92, 182, 17, 150, 58, 90, 20, 188, 183, 149, 181, 144, 112, 177, 249, 18, 186, 49, 250, 191, 60, 180, 57, 16, 52, 252, 185, 178, 120}, {233, 231, 67, 138, 204, 193, 169, 226, 68, 12, 194, 203, 141, 230, 99, 229, 200, 36, 137, 170, 66, 142, 73, 70, 76, 139, 133, 143, 234, 64, 227, 102, 202, 39, 71, 205, 199, 196, 172, 131, 65, 140, 206, 236, 228, 34, 9, 128, 74, 201, 10, 101, 33, 134, 175, 15, 225, 69}, {221, 152, 53, 156, 85, 218, 51, 246, 119, 155, 158, 251, 145, 214, 184, 27, 241, 243, 148, 253, 190, 154, 54, 146, 80, 220, 244, 242, 82, 189, 159, 153, 219, 30, 217, 84, 211, 254, 187, 113, 29, 116, 222, 48, 114, 157, 86, 83, 245, 81, 151, 213}, {160, 13, 77, 41, 45, 2, 78, 11, 198, 14, 238, 44, 111, 106, 1, 35, 38, 97, 165, 108, 4, 5, 197, 8, 105, 235, 100, 129, 42, 195, 171, 46, 98, 3, 173, 75, 6, 132, 163, 37, 130, 174, 237, 232, 167, 43, 166}, {19, 210, 118, 59, 26, 122, 124, 28, 123, 126, 95, 209, 55, 125, 22, 21, 121, 62, 61, 212, 25, 117, 115, 255, 63}, {136, 207, 79, 239, 96}, {208, 87, 216, 24, 248, 88}, {23}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 12, 11, 9, 9, 7, 9, 7, 7, 1, 0, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 11, 5, 5, 3, 5, 3, 3, 9, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 1, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 12, 11, 9, 9, 7, 9, 7, 7, 1, 0, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 11, 5, 5, 3, 5, 3, 3, 9, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 1, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


