path: all/yuyin_8_3553.tt
path: all/yuyin_8_3553.tt
buckets_f: [{91, 60, 6, 222}, {94, 172, 255, 124}, {75, 157, 133, 31, 215, 43, 130, 236, 184, 112, 90, 176, 58, 229, 148, 84, 193, 74, 156, 126, 15}, {144, 13, 181, 134, 254, 28, 41, 10, 179, 136, 142, 63, 11, 32, 221, 54, 123, 98, 65, 71, 115, 101, 219, 72, 202, 99, 143, 62, 135, 248, 173, 12, 241, 159, 194, 171, 163, 150, 100, 47}, {76, 97, 14, 85, 131, 132, 190, 77, 147, 141, 24, 45, 68, 118, 9, 237, 82, 23, 250, 92, 50, 121, 22, 169, 36, 243, 44, 146, 217, 138, 105, 228, 102, 227, 120, 25, 155, 59, 199, 1, 198, 177, 182, 168, 251, 53, 69, 242, 201, 234, 166}, {238, 188, 106, 162, 195, 3, 211, 164, 232, 4, 189, 2, 151, 109, 87, 108, 203, 210, 152, 231, 33, 197, 230, 88, 89, 186, 73, 170, 158, 95, 79, 187, 213, 107, 46, 80, 39, 116, 233, 29, 114, 27, 40, 240, 21, 246, 64, 70, 205, 224, 5, 86, 239, 81, 145, 212}, {175, 42, 113, 66, 252, 207, 7, 127, 35, 52, 16, 51, 104, 67, 183, 111, 139, 244, 96, 160, 208, 223, 245, 206, 161, 235, 83, 140, 191, 226, 30, 253, 8, 17, 103, 34, 149, 192, 61, 174}, {57, 129, 165, 153, 117, 247, 56, 18, 125, 204, 180, 78, 26, 49, 20, 218, 137, 38, 178, 220, 55, 196, 48, 128}, {214, 37, 167, 154, 209, 119, 185, 110}, {225, 249, 19, 122}, {93, 216}, {200}, {0}]
buckets_g: [{6, 91, 222, 60}, {255, 172, 94, 124}, {84, 75, 126, 148, 133, 130, 193, 184, 157, 58, 15, 176, 156, 236, 229, 215, 43, 31, 112, 74, 90}, {241, 136, 98, 142, 248, 171, 12, 181, 10, 47, 144, 28, 11, 101, 163, 143, 62, 159, 219, 150, 71, 123, 173, 194, 221, 135, 254, 72, 32, 115, 54, 63, 100, 41, 202, 99, 134, 65, 179, 13}, {155, 36, 1, 141, 68, 132, 168, 177, 44, 92, 131, 45, 25, 118, 121, 201, 105, 59, 242, 146, 147, 190, 23, 53, 217, 243, 120, 237, 9, 76, 227, 69, 102, 50, 234, 138, 97, 77, 14, 22, 166, 82, 24, 198, 199, 169, 251, 228, 182, 85, 250}, {246, 145, 210, 170, 164, 213, 231, 186, 29, 33, 5, 106, 158, 86, 114, 109, 239, 70, 21, 211, 87, 162, 81, 187, 3, 230, 2, 108, 80, 188, 240, 195, 95, 212, 46, 4, 27, 205, 233, 232, 116, 224, 151, 89, 152, 64, 197, 39, 203, 79, 73, 189, 40, 107, 238, 88}, {235, 149, 34, 127, 51, 183, 52, 67, 17, 206, 66, 191, 207, 174, 161, 245, 96, 175, 208, 226, 42, 139, 61, 252, 223, 104, 103, 113, 7, 8, 192, 30, 35, 253, 16, 111, 83, 140, 160, 244}, {18, 78, 180, 220, 20, 117, 165, 129, 48, 55, 125, 38, 26, 196, 49, 247, 57, 204, 178, 218, 153, 128, 56, 137}, {185, 209, 167, 37, 214, 119, 154, 110}, {249, 122, 19, 225}, {93, 216}, {200}, {0}]
indices_f: [12, 4, 5, 5, 5, 5, 0, 6, 6, 4, 3, 3, 3, 3, 4, 2, 6, 6, 7, 9, 7, 5, 4, 4, 4, 4, 7, 5, 3, 5, 6, 2, 3, 5, 6, 6, 4, 8, 7, 5, 5, 3, 6, 2, 4, 4, 5, 3, 7, 7, 4, 6, 6, 4, 3, 7, 7, 7, 2, 4, 0, 6, 3, 3, 5, 3, 6, 6, 4, 4, 5, 3, 3, 5, 2, 2, 4, 4, 7, 5, 5, 5, 4, 6, 2, 4, 5, 5, 5, 5, 2, 0, 4, 10, 1, 5, 6, 4, 3, 3, 3, 3, 4, 6, 6, 4, 5, 5, 5, 5, 8, 6, 2, 6, 5, 3, 5, 7, 4, 8, 4, 4, 9, 3, 1, 7, 2, 6, 7, 7, 2, 4, 4, 2, 3, 3, 3, 7, 4, 6, 6, 4, 3, 3, 3, 5, 4, 4, 2, 6, 3, 5, 5, 7, 8, 4, 2, 2, 5, 3, 6, 6, 5, 3, 5, 7, 4, 8, 4, 4, 5, 3, 1, 3, 6, 6, 2, 4, 7, 3, 7, 3, 4, 6, 2, 8, 5, 5, 5, 5, 4, 6, 6, 2, 3, 5, 7, 5, 4, 4, 11, 4, 3, 5, 7, 5, 6, 6, 6, 8, 5, 5, 5, 5, 8, 2, 10, 4, 7, 3, 7, 3, 0, 6, 5, 9, 6, 4, 4, 2, 5, 5, 5, 5, 4, 6, 2, 4, 5, 5, 5, 3, 4, 4, 6, 6, 5, 7, 3, 9, 4, 4, 6, 6, 3, 1]
indices_g: [12, 4, 5, 5, 5, 5, 0, 6, 6, 4, 3, 3, 3, 3, 4, 2, 6, 6, 7, 9, 7, 5, 4, 4, 4, 4, 7, 5, 3, 5, 6, 2, 3, 5, 6, 6, 4, 8, 7, 5, 5, 3, 6, 2, 4, 4, 5, 3, 7, 7, 4, 6, 6, 4, 3, 7, 7, 7, 2, 4, 0, 6, 3, 3, 5, 3, 6, 6, 4, 4, 5, 3, 3, 5, 2, 2, 4, 4, 7, 5, 5, 5, 4, 6, 2, 4, 5, 5, 5, 5, 2, 0, 4, 10, 1, 5, 6, 4, 3, 3, 3, 3, 4, 6, 6, 4, 5, 5, 5, 5, 8, 6, 2, 6, 5, 3, 5, 7, 4, 8, 4, 4, 9, 3, 1, 7, 2, 6, 7, 7, 2, 4, 4, 2, 3, 3, 3, 7, 4, 6, 6, 4, 3, 3, 3, 5, 4, 4, 2, 6, 3, 5, 5, 7, 8, 4, 2, 2, 5, 3, 6, 6, 5, 3, 5, 7, 4, 8, 4, 4, 5, 3, 1, 3, 6, 6, 2, 4, 7, 3, 7, 3, 4, 6, 2, 8, 5, 5, 5, 5, 4, 6, 6, 2, 3, 5, 7, 5, 4, 4, 11, 4, 3, 5, 7, 5, 6, 6, 6, 8, 5, 5, 5, 5, 8, 2, 10, 4, 7, 3, 7, 3, 0, 6, 5, 9, 6, 4, 4, 2, 5, 5, 5, 5, 4, 6, 2, 4, 5, 5, 5, 3, 4, 4, 6, 6, 5, 7, 3, 9, 4, 4, 6, 6, 3, 1]
buckets are valid
L1: [0, 59, 79, 116, 73, 114, 6, 61, 252, 199, 179, 136, 181, 142, 250, 193, 149, 174, 218, 225, 220, 231, 147, 168, 105, 82, 38, 29, 32, 27, 111, 84, 28, 39, 83, 104, 85, 110, 26, 33, 224, 219, 175, 148, 169, 146, 230, 221, 137, 178, 198, 253, 192, 251, 143, 180, 117, 78, 58, 1, 60, 7, 115, 72, 195, 248, 140, 183, 138, 177, 197, 254, 63, 4, 112, 75, 118, 77, 57, 2, 86, 109, 25, 34, 31, 36, 80, 107, 170, 145, 229, 222, 227, 216, 172, 151, 223, 228, 144, 171, 150, 173, 217, 226, 35, 24, 108, 87, 106, 81, 37, 30, 74, 113, 5, 62, 3, 56, 76, 119, 182, 141, 249, 194, 255, 196, 176, 139, 247, 204, 184, 131, 190, 133, 241, 202, 11, 48, 68, 127, 66, 121, 13, 54, 98, 89, 45, 22, 43, 16, 100, 95, 158, 165, 209, 234, 215, 236, 152, 163, 235, 208, 164, 159, 162, 153, 237, 214, 23, 44, 88, 99, 94, 101, 17, 42, 126, 69, 49, 10, 55, 12, 120, 67, 130, 185, 205, 246, 203, 240, 132, 191, 52, 15, 123, 64, 125, 70, 50, 9, 200, 243, 135, 188, 129, 186, 206, 245, 161, 154, 238, 213, 232, 211, 167, 156, 93, 102, 18, 41, 20, 47, 91, 96, 40, 19, 103, 92, 97, 90, 46, 21, 212, 239, 155, 160, 157, 166, 210, 233, 189, 134, 242, 201, 244, 207, 187, 128, 65, 122, 14, 53, 8, 51, 71, 124]
L2: [0, 255, 72, 183, 176, 79, 248, 7, 174, 81, 230, 25, 30, 225, 86, 169, 90, 165, 18, 237, 234, 21, 162, 93, 244, 11, 188, 67, 68, 187, 12, 243, 127, 128, 55, 200, 207, 48, 135, 120, 209, 46, 153, 102, 97, 158, 41, 214, 37, 218, 109, 146, 149, 106, 221, 34, 139, 116, 195, 60, 59, 196, 115, 140, 172, 83, 228, 27, 28, 227, 84, 171, 2, 253, 74, 181, 178, 77, 250, 5, 246, 9, 190, 65, 70, 185, 14, 241, 88, 167, 16, 239, 232, 23, 160, 95, 211, 44, 155, 100, 99, 156, 43, 212, 125, 130, 53, 202, 205, 50, 133, 122, 137, 118, 193, 62, 57, 198, 113, 142, 39, 216, 111, 144, 151, 104, 223, 32, 33, 222, 105, 150, 145, 110, 217, 38, 143, 112, 199, 56, 63, 192, 119, 136, 123, 132, 51, 204, 203, 52, 131, 124, 213, 42, 157, 98, 101, 154, 45, 210, 94, 161, 22, 233, 238, 17, 166, 89, 240, 15, 184, 71, 64, 191, 8, 247, 4, 251, 76, 179, 180, 75, 252, 3, 170, 85, 226, 29, 26, 229, 82, 173, 141, 114, 197, 58, 61, 194, 117, 138, 35, 220, 107, 148, 147, 108, 219, 36, 215, 40, 159, 96, 103, 152, 47, 208, 121, 134, 49, 206, 201, 54, 129, 126, 242, 13, 186, 69, 66, 189, 10, 245, 92, 163, 20, 235, 236, 19, 164, 91, 168, 87, 224, 31, 24, 231, 80, 175, 6, 249, 78, 177, 182, 73, 254, 1]
A: [0, 62, 41, 23, 229, 219, 204, 242, 171, 149, 130, 188, 78, 112, 103, 89, 94, 96, 119, 73, 187, 133, 146, 172, 245, 203, 220, 226, 16, 46, 57, 7, 78, 112, 103, 89, 171, 149, 130, 188, 229, 219, 204, 242, 0, 62, 41, 23, 16, 46, 57, 7, 245, 203, 220, 226, 187, 133, 146, 172, 94, 96, 119, 73, 112, 78, 89, 103, 149, 171, 188, 130, 219, 229, 242, 204, 62, 0, 23, 41, 46, 16, 7, 57, 203, 245, 226, 220, 133, 187, 172, 146, 96, 94, 73, 119, 62, 0, 23, 41, 219, 229, 242, 204, 149, 171, 188, 130, 112, 78, 89, 103, 96, 94, 73, 119, 133, 187, 172, 146, 203, 245, 226, 220, 46, 16, 7, 57, 74, 116, 99, 93, 175, 145, 134, 184, 225, 223, 200, 246, 4, 58, 45, 19, 20, 42, 61, 3, 241, 207, 216, 230, 191, 129, 150, 168, 90, 100, 115, 77, 4, 58, 45, 19, 225, 223, 200, 246, 175, 145, 134, 184, 74, 116, 99, 93, 90, 100, 115, 77, 191, 129, 150, 168, 241, 207, 216, 230, 20, 42, 61, 3, 58, 4, 19, 45, 223, 225, 246, 200, 145, 175, 184, 134, 116, 74, 93, 99, 100, 90, 77, 115, 129, 191, 168, 150, 207, 241, 230, 216, 42, 20, 3, 61, 116, 74, 93, 99, 145, 175, 184, 134, 223, 225, 246, 200, 58, 4, 19, 45, 42, 20, 3, 61, 207, 241, 230, 216, 129, 191, 168, 150, 100, 90, 77, 115]


