path: all/beierle_8_7621.tt
path: all/beierle_8_7621.tt
buckets_f: [{79}, {64}, {63, 40, 184, 48}, {56, 104, 176}, {75, 101, 9, 39, 119, 192, 160, 96, 77, 99, 159, 240, 78, 102, 23, 10, 111, 12, 95, 231}, {164, 32, 22, 162, 16, 14, 217, 11, 248, 19, 122, 220, 213, 158, 21, 203, 157, 214, 200, 155, 7, 205, 121, 13, 211, 8, 218, 161, 124, 206}, {135, 169, 126, 202, 27, 125, 180, 252, 136, 43, 123, 150, 212, 149, 250, 65, 147, 60, 204, 57, 54, 207, 209, 29, 219, 183, 178, 142, 255, 249, 66, 172, 130, 129, 53, 51, 30, 45, 68, 141, 210, 177, 222, 221, 170, 216, 201, 58, 132, 139, 46}, {73, 230, 196, 199, 28, 88, 236, 148, 107, 109, 81, 137, 25, 179, 76, 110, 100, 42, 229, 188, 174, 145, 84, 61, 227, 59, 138, 239, 93, 97, 233, 140, 134, 242, 171, 151, 55, 98, 74, 146, 244, 185, 94, 133, 62, 26, 191, 173, 168, 87, 182, 118, 49, 131, 194, 234, 50, 47, 193, 181, 52, 117, 224, 241, 91, 186, 128, 82, 44, 41, 115}, {18, 237, 106, 83, 163, 246, 116, 153, 108, 225, 243, 86, 90, 92, 6, 89, 166, 226, 165, 5, 114, 235, 17, 198, 156, 245, 197, 3, 15, 238, 34, 113, 80, 85, 154, 33, 105, 36, 228, 195, 20, 232}, {253, 208, 254, 69, 38, 2, 37, 152, 127, 35, 67, 167, 1, 223, 4, 70, 251}, {175, 187, 71, 215, 144, 190, 24, 189}, {143, 247, 103, 112, 31}, {72}, {120}, {0}]
buckets_g: [{79}, {64}, {48, 40, 63, 184}, {56, 176, 104}, {39, 101, 159, 9, 160, 78, 240, 10, 119, 192, 102, 231, 77, 23, 111, 99, 75, 12, 95, 96}, {248, 205, 7, 16, 162, 220, 124, 13, 206, 19, 32, 158, 122, 157, 211, 155, 217, 164, 214, 14, 21, 22, 218, 121, 203, 161, 8, 200, 11, 213}, {123, 30, 149, 46, 219, 54, 65, 170, 68, 207, 141, 142, 178, 139, 43, 29, 135, 66, 136, 126, 58, 130, 169, 51, 252, 250, 129, 210, 53, 27, 212, 209, 172, 255, 249, 183, 57, 45, 222, 202, 204, 147, 125, 132, 60, 150, 180, 177, 221, 216, 201}, {182, 188, 181, 87, 115, 100, 110, 76, 151, 131, 242, 193, 47, 118, 44, 174, 107, 138, 88, 236, 62, 224, 61, 133, 137, 28, 239, 134, 25, 73, 229, 97, 117, 91, 186, 230, 199, 145, 49, 194, 59, 168, 191, 227, 98, 148, 109, 185, 52, 93, 140, 128, 42, 81, 173, 196, 26, 146, 82, 74, 55, 241, 50, 84, 234, 179, 233, 244, 171, 94, 41}, {6, 228, 246, 226, 90, 20, 85, 92, 36, 225, 232, 3, 116, 238, 108, 89, 114, 153, 106, 15, 156, 235, 86, 33, 34, 17, 163, 245, 154, 113, 80, 105, 166, 165, 195, 5, 198, 243, 18, 197, 83, 237}, {223, 35, 208, 2, 4, 67, 167, 38, 251, 254, 253, 69, 37, 152, 70, 127, 1}, {24, 215, 71, 175, 144, 190, 187, 189}, {143, 31, 112, 103, 247}, {72}, {120}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 4, 7, 4, 4, 0, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 11, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 13, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 4, 7, 4, 4, 0, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 11, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 13, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


