path: all/beierle_8_12442.tt
path: all/beierle_8_12442.tt
buckets_f: [{208}, {152, 199, 24}, {103, 40, 100, 56, 97, 183, 98, 144}, {181, 175, 182, 169, 224, 179, 172, 170, 216}, {33, 201, 123, 39, 167, 207, 125, 138, 253, 204, 34, 49, 126, 140, 251, 202, 137, 254, 52, 153, 36, 79, 50, 120, 154, 231, 184, 156, 143}, {29, 27, 30, 118, 66, 245, 14, 243, 234, 93, 91, 71, 246, 13, 236, 68, 94, 20, 53, 48, 215, 239, 115, 7, 51, 2, 88, 233, 54, 240, 65, 4, 1, 11, 117, 23, 18, 17}, {147, 22, 110, 104, 109, 59, 134, 220, 214, 128, 217, 150, 62, 213, 9, 218, 223, 10, 131, 19, 211, 149, 107, 12, 21, 133, 61}, {75, 124, 111, 37, 47, 227, 229, 44, 176, 77, 221, 249, 185, 166, 191, 188, 41, 106, 222, 219, 250, 81, 42, 84, 35, 121, 252, 38, 132, 130, 32, 163, 108, 105, 230, 165, 129, 135, 186, 82, 78, 122}, {119, 161, 86, 197, 187, 83, 113, 242, 162, 192, 74, 241, 195, 67, 64, 25, 228, 80, 244, 69, 232, 159, 85, 226, 55, 235, 90, 189, 225, 238, 198, 114, 190, 70, 26, 31, 73, 116, 164, 92, 89, 28, 76, 237}, {99, 101, 212, 151, 157, 63, 112, 210, 209, 57, 8, 194, 58, 145, 60, 102, 158, 155, 146, 196, 96, 148, 193}, {43, 178, 174, 177, 16, 180, 46, 45, 171, 15, 168, 173}, {136, 139, 142, 200, 205, 72, 127, 206, 87, 160, 141, 255, 203}, {6, 5, 95, 3, 248, 247}, {0}]
buckets_g: [{208}, {152, 199, 24}, {56, 100, 103, 98, 97, 40, 183, 144}, {182, 169, 170, 179, 224, 175, 216, 172, 181}, {137, 207, 123, 253, 140, 202, 153, 167, 204, 251, 36, 34, 154, 156, 39, 143, 138, 79, 126, 49, 201, 50, 254, 125, 33, 231, 120, 184, 52}, {29, 94, 14, 18, 233, 236, 239, 71, 2, 20, 115, 13, 30, 53, 245, 88, 7, 118, 11, 23, 51, 54, 17, 1, 246, 243, 91, 66, 65, 48, 93, 117, 240, 27, 234, 4, 215, 68}, {109, 9, 223, 59, 104, 10, 21, 133, 61, 62, 213, 149, 214, 134, 131, 128, 147, 110, 107, 211, 217, 218, 220, 19, 12, 22, 150}, {78, 81, 249, 185, 250, 135, 165, 188, 166, 41, 230, 227, 122, 105, 130, 42, 176, 37, 82, 221, 219, 32, 75, 129, 77, 106, 132, 163, 38, 222, 252, 191, 186, 111, 35, 44, 124, 108, 47, 229, 121, 84}, {195, 237, 189, 76, 232, 114, 162, 67, 86, 70, 69, 235, 228, 197, 31, 192, 64, 226, 74, 238, 198, 161, 25, 55, 89, 26, 90, 80, 187, 119, 164, 83, 73, 242, 116, 225, 28, 92, 190, 113, 241, 85, 244, 159}, {60, 96, 145, 209, 112, 146, 58, 151, 193, 102, 101, 63, 210, 155, 157, 99, 212, 196, 194, 8, 158, 148, 57}, {173, 180, 43, 45, 178, 46, 171, 16, 168, 177, 15, 174}, {255, 87, 142, 200, 136, 206, 72, 127, 160, 141, 203, 205, 139}, {248, 247, 5, 95, 3, 6}, {0}]
indices_f: [13, 5, 5, 12, 5, 12, 12, 5, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 4, 2, 7, 7, 10, 7, 10, 10, 7, 5, 4, 4, 5, 4, 5, 5, 8, 2, 9, 9, 6, 9, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 5, 8, 5, 5, 12, 9, 2, 2, 9, 2, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 11, 4, 11, 11, 4, 2, 9, 9, 6, 9, 6, 6, 9, 1, 4, 4, 9, 4, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 10, 3, 3, 10, 3, 10, 10, 3, 7, 10, 10, 3, 10, 3, 3, 2, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 11, 4, 4, 11, 4, 11, 11, 4, 0, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 12, 12, 7, 7, 4, 7, 4, 4, 11]
indices_g: [13, 5, 5, 12, 5, 12, 12, 5, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 4, 2, 7, 7, 10, 7, 10, 10, 7, 5, 4, 4, 5, 4, 5, 5, 8, 2, 9, 9, 6, 9, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 5, 8, 5, 5, 12, 9, 2, 2, 9, 2, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 11, 4, 11, 11, 4, 2, 9, 9, 6, 9, 6, 6, 9, 1, 4, 4, 9, 4, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 10, 3, 3, 10, 3, 10, 10, 3, 7, 10, 10, 3, 10, 3, 3, 2, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 11, 4, 4, 11, 4, 11, 11, 4, 0, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 12, 12, 7, 7, 4, 7, 4, 4, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


