path: all/beierle_8_2740.tt
path: all/beierle_8_2740.tt
buckets_f: [{31}, {232}, {127}, {23, 248}, {109, 47, 215, 104, 110, 95, 167, 107}, {81, 37, 4, 187, 82, 84, 80, 216, 1, 190, 2, 189, 35, 64, 38, 223, 55}, {195, 120, 128, 178, 148, 198, 180, 146, 88, 197, 176, 73, 145, 12, 177, 9, 15, 208, 76, 10, 74}, {152, 20, 33, 139, 53, 234, 154, 203, 97, 158, 205, 140, 114, 185, 239, 155, 138, 18, 143, 137, 201, 251, 141, 206, 16, 36, 142, 153, 54, 202, 100, 172, 113, 204, 98, 19, 21, 169, 156, 254, 136, 103, 200, 22, 170, 17, 51, 253, 34, 236, 186, 188, 157, 116, 191, 233}, {196, 30, 160, 8, 45, 162, 111, 227, 212, 13, 60, 147, 163, 24, 199, 244, 246, 165, 224, 129, 75, 194, 77, 42, 11, 228, 41, 226, 78, 231, 29, 132, 105, 130, 58, 166, 144, 245, 63, 193, 243, 44, 164, 92, 14, 242, 108, 161, 46, 62, 230, 72, 241, 27, 210, 106, 225, 149, 57, 209, 89, 150, 240, 56, 43, 90, 229, 59, 40, 61}, {249, 71, 101, 52, 66, 255, 69, 252, 115, 6, 65, 118, 67, 220, 221, 7, 222, 85, 102, 174, 171, 237, 96, 217, 3, 219, 83, 218, 235, 49, 112, 250, 238, 68, 70, 87, 50, 99, 173, 86, 168, 117, 5}, {134, 179, 151, 121, 79, 131, 213, 214, 25, 26, 122, 133, 192, 125, 123, 126, 91, 183, 181, 28, 211, 124, 93, 182, 94}, {159, 207, 48, 39, 175, 119}, {135, 247}, {184, 32}, {0}]
buckets_g: [{31}, {232}, {127}, {23, 248}, {215, 109, 107, 95, 110, 47, 104, 167}, {2, 190, 1, 35, 81, 4, 64, 82, 38, 187, 189, 37, 55, 223, 84, 80, 216}, {15, 177, 198, 148, 195, 180, 120, 12, 178, 9, 74, 208, 176, 197, 145, 128, 146, 10, 73, 76, 88}, {254, 18, 233, 139, 158, 172, 169, 100, 141, 185, 186, 154, 97, 153, 253, 22, 205, 140, 191, 201, 203, 143, 113, 138, 206, 51, 103, 152, 188, 19, 236, 21, 170, 116, 16, 142, 98, 157, 156, 200, 251, 239, 202, 136, 33, 137, 53, 20, 34, 54, 155, 204, 234, 114, 17, 36}, {62, 160, 63, 161, 42, 210, 231, 78, 164, 130, 89, 29, 60, 245, 30, 27, 144, 240, 11, 77, 244, 226, 59, 72, 45, 163, 193, 166, 229, 92, 147, 75, 57, 194, 162, 209, 58, 225, 242, 150, 224, 111, 41, 46, 43, 165, 241, 40, 90, 8, 56, 227, 14, 61, 44, 106, 13, 196, 228, 132, 129, 199, 149, 230, 246, 105, 24, 108, 243, 212}, {67, 217, 237, 83, 71, 70, 255, 174, 249, 238, 222, 252, 99, 117, 112, 218, 115, 171, 87, 102, 3, 168, 65, 173, 68, 221, 101, 49, 7, 52, 6, 86, 66, 85, 219, 235, 250, 50, 118, 5, 96, 220, 69}, {213, 211, 91, 179, 25, 94, 182, 79, 183, 123, 133, 122, 131, 214, 121, 126, 124, 181, 93, 125, 134, 26, 192, 28, 151}, {175, 39, 159, 207, 119, 48}, {247, 135}, {184, 32}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 0, 13, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 9, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 10, 10, 10, 10, 2, 6, 8, 8, 10, 8, 10, 10, 12, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 10, 13, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 4, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 3, 9, 9, 7, 9, 7, 7, 9]
indices_g: [14, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 0, 13, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 9, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 10, 10, 10, 10, 2, 6, 8, 8, 10, 8, 10, 10, 12, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 10, 13, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 4, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 3, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


