path: all/beierle_8_11764.tt
path: all/beierle_8_11764.tt
buckets_f: [{95}, {87}, {200, 71, 148, 145, 146, 223, 72}, {26, 25, 127, 28, 136, 55}, {241, 244, 111, 60, 68, 253, 10, 167, 242, 39, 65, 66, 152, 58, 239, 9, 254, 251, 119, 12, 57}, {249, 204, 252, 153, 190, 31, 250, 135, 74, 76, 44, 226, 49, 154, 73, 209, 189, 178, 180, 104, 202, 156, 212, 122, 175, 41, 50, 56, 124, 121, 103, 177, 201, 144, 160, 210, 7, 52, 42, 187, 225, 228}, {17, 188, 185, 63, 193, 33, 36, 24, 137, 161, 18, 196, 234, 138, 233, 134, 168, 20, 105, 114, 236, 164, 96, 108, 120, 106, 162, 131, 186, 140, 133, 116, 34, 194, 113}, {59, 183, 238, 13, 207, 67, 245, 166, 22, 163, 19, 38, 109, 129, 246, 84, 172, 216, 88, 1, 69, 4, 130, 147, 112, 170, 255, 231, 21, 35, 37, 62, 11, 61, 107, 14, 2, 237, 243, 81, 70, 79, 47, 169, 98, 159, 165, 110, 100, 150, 184, 82, 192, 149, 132, 97, 215, 235}, {123, 151, 143, 179, 29, 83, 173, 102, 126, 75, 40, 51, 90, 23, 27, 78, 92, 182, 199, 86, 99, 217, 53, 181, 101, 174, 224, 208, 89, 30, 191, 77, 54, 125, 171, 218, 220, 85}, {197, 115, 139, 8, 93, 117, 118, 222, 240, 94, 91, 221, 32, 142, 141, 232, 198, 219, 195}, {6, 48, 157, 158, 46, 229, 155, 214, 5, 176, 248, 3, 45, 213, 211, 43, 15, 80, 230, 227, 247}, {128, 203, 206, 205}, {64, 16}, {0}]
buckets_g: [{95}, {87}, {223, 72, 71, 200, 146, 145, 148}, {136, 28, 26, 55, 25, 127}, {111, 60, 239, 12, 9, 167, 68, 253, 65, 242, 57, 39, 119, 241, 10, 244, 251, 58, 66, 152, 254}, {175, 154, 31, 202, 121, 228, 153, 160, 252, 74, 177, 156, 76, 225, 73, 201, 212, 52, 178, 124, 103, 187, 144, 7, 190, 226, 41, 104, 56, 49, 250, 209, 180, 50, 135, 204, 210, 249, 189, 42, 44, 122}, {96, 120, 131, 185, 236, 186, 18, 24, 196, 168, 140, 133, 162, 233, 188, 116, 17, 114, 161, 34, 106, 138, 20, 134, 36, 234, 137, 194, 193, 33, 108, 105, 164, 63, 113}, {110, 47, 59, 132, 69, 215, 107, 98, 62, 97, 216, 81, 13, 165, 11, 192, 21, 207, 109, 19, 100, 166, 2, 231, 150, 235, 37, 147, 245, 255, 238, 170, 1, 61, 183, 112, 4, 243, 129, 130, 14, 79, 67, 38, 82, 184, 169, 35, 149, 22, 70, 163, 237, 172, 246, 88, 159, 84}, {85, 54, 179, 174, 218, 191, 171, 77, 30, 23, 78, 90, 126, 92, 217, 51, 75, 151, 83, 99, 27, 123, 181, 220, 208, 29, 40, 53, 86, 89, 199, 224, 125, 102, 182, 143, 101, 173}, {139, 32, 195, 142, 94, 221, 232, 8, 118, 198, 240, 93, 115, 219, 91, 117, 197, 222, 141}, {176, 248, 214, 45, 80, 43, 157, 229, 48, 15, 158, 227, 3, 213, 46, 230, 247, 5, 155, 6, 211}, {128, 205, 203, 206}, {64, 16}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 5, 9, 4, 4, 7, 4, 7, 7, 10, 12, 6, 6, 7, 6, 7, 7, 8, 6, 3, 3, 8, 3, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 10, 5, 10, 10, 7, 10, 5, 5, 8, 5, 8, 8, 3, 5, 4, 4, 7, 4, 7, 7, 6, 12, 4, 4, 7, 4, 7, 7, 2, 2, 5, 5, 8, 5, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 1, 7, 8, 8, 9, 8, 9, 9, 0, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 4, 6, 5, 5, 8, 5, 8, 8, 3, 11, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 8, 5, 2, 2, 7, 2, 7, 7, 8, 4, 5, 5, 10, 5, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 9, 6, 9, 9, 8, 2, 5, 5, 11, 5, 11, 11, 7, 8, 5, 5, 10, 5, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 2, 8, 5, 5, 10, 5, 10, 10, 7, 9, 6, 6, 7, 6, 7, 7, 4, 9, 4, 4, 7, 4, 7, 7, 10, 10, 5, 5, 4, 5, 4, 4, 7]
indices_g: [13, 7, 7, 10, 7, 10, 10, 5, 9, 4, 4, 7, 4, 7, 7, 10, 12, 6, 6, 7, 6, 7, 7, 8, 6, 3, 3, 8, 3, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 10, 5, 10, 10, 7, 10, 5, 5, 8, 5, 8, 8, 3, 5, 4, 4, 7, 4, 7, 7, 6, 12, 4, 4, 7, 4, 7, 7, 2, 2, 5, 5, 8, 5, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 1, 7, 8, 8, 9, 8, 9, 9, 0, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 4, 6, 5, 5, 8, 5, 8, 8, 3, 11, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 8, 5, 2, 2, 7, 2, 7, 7, 8, 4, 5, 5, 10, 5, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 9, 6, 9, 9, 8, 2, 5, 5, 11, 5, 11, 11, 7, 8, 5, 5, 10, 5, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 2, 8, 5, 5, 10, 5, 10, 10, 7, 9, 6, 6, 7, 6, 7, 7, 4, 9, 4, 4, 7, 4, 7, 7, 10, 10, 5, 5, 4, 5, 4, 4, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


