path: all/beierle_8_5697.tt
path: all/beierle_8_5697.tt
buckets_f: [{199}, {191, 15}, {239, 167, 72}, {48, 111, 120, 159}, {175, 52, 140, 55, 31, 208, 138, 49, 50, 144, 207, 137}, {180, 238, 183, 235, 118, 94, 255, 97, 47, 115, 177, 44, 7, 88, 117, 205, 73, 203, 41, 223, 79, 128, 206, 74, 237, 100, 42, 98, 76, 136, 39, 91, 178, 93}, {254, 155, 157, 190, 95, 104, 11, 132, 124, 135, 226, 8, 70, 187, 67, 130, 225, 107, 78, 99, 245, 60, 109, 37, 114, 158, 233, 14, 38, 234, 17, 164, 129, 251, 89, 113, 102, 35, 92, 228, 87, 243, 81, 82, 161, 116, 77, 110, 236, 58, 13, 184, 246, 189, 90, 101, 20, 248, 75, 231, 69, 253, 84, 18, 162, 57, 121, 122}, {171, 198, 123, 210, 65, 148, 173, 241, 209, 51, 30, 56, 54, 53, 27, 195, 66, 244, 165, 68, 22, 125, 174, 86, 61, 21, 230, 59, 153, 156, 224, 215, 242, 168, 108, 154, 197, 106, 29, 146, 145, 166, 247, 105, 24, 163, 227, 19, 83, 160, 126, 80, 212, 229, 85, 71, 192, 62}, {28, 214, 43, 202, 221, 182, 26, 193, 6, 25, 40, 222, 3, 211, 219, 194, 216, 201, 147, 181, 179, 169, 45, 213, 204, 5, 172, 149, 170, 150, 46, 176, 196}, {218, 33, 217, 103, 186, 34, 220, 250, 9, 200, 4, 131, 249, 188, 141, 133, 1, 185, 252, 112, 36, 142, 12, 2, 232, 134, 139, 10}, {152, 240, 63, 32, 119, 64, 127}, {151, 16}, {143}, {23, 96}, {0}]
buckets_g: [{199}, {191, 15}, {72, 167, 239}, {159, 111, 48, 120}, {207, 175, 50, 138, 137, 52, 49, 144, 31, 140, 208, 55}, {183, 235, 100, 177, 118, 73, 39, 223, 115, 117, 98, 44, 180, 203, 136, 97, 93, 42, 88, 94, 206, 7, 255, 76, 79, 237, 91, 74, 128, 47, 238, 205, 41, 178}, {116, 18, 109, 121, 113, 231, 37, 158, 20, 90, 8, 57, 253, 135, 245, 75, 35, 78, 184, 58, 17, 114, 99, 161, 13, 251, 164, 157, 110, 60, 102, 124, 190, 89, 101, 155, 225, 38, 234, 84, 233, 104, 129, 70, 92, 189, 226, 87, 122, 162, 248, 81, 254, 130, 11, 69, 246, 107, 82, 95, 132, 187, 77, 228, 67, 236, 243, 14}, {227, 68, 168, 242, 29, 65, 56, 59, 156, 125, 126, 53, 108, 66, 148, 166, 171, 212, 160, 165, 27, 209, 24, 71, 198, 215, 230, 241, 123, 21, 247, 105, 154, 83, 30, 229, 195, 80, 85, 192, 197, 61, 163, 210, 54, 22, 145, 224, 173, 106, 86, 174, 51, 153, 19, 146, 244, 62}, {181, 5, 170, 216, 222, 149, 150, 28, 214, 182, 3, 176, 196, 204, 202, 193, 6, 219, 40, 172, 147, 194, 26, 25, 221, 213, 211, 43, 201, 179, 169, 45, 46}, {131, 142, 232, 185, 139, 134, 103, 4, 1, 252, 33, 250, 141, 133, 249, 9, 2, 218, 12, 112, 217, 188, 36, 200, 186, 10, 34, 220}, {127, 32, 152, 240, 64, 63, 119}, {151, 16}, {143}, {96, 23}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 13, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 4, 4, 9, 4, 9, 9, 12, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 13, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 4, 4, 9, 4, 9, 9, 12, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


