path: all/beierle_8_3568.tt
path: all/beierle_8_3568.tt
buckets_f: [{16}, {83, 167, 85, 159, 86}, {7, 72, 96, 130, 224, 132, 160, 175, 199, 129, 88, 24}, {223, 144, 104, 184, 192, 231, 15}, {111, 250, 141, 151, 105, 181, 252, 57, 176, 139, 240, 60, 122, 249, 185, 124, 47, 182, 186, 209, 212, 203, 210, 205, 106, 142, 188, 179, 206, 108, 58, 121}, {90, 46, 133, 40, 79, 45, 254, 114, 73, 116, 56, 244, 92, 67, 202, 95, 59, 74, 113, 242, 70, 173, 164, 100, 161, 201, 248, 131, 64, 208, 134, 214, 253, 174, 61, 207, 251, 171, 89, 97, 119, 213, 43, 62, 204, 211, 76, 241, 98, 69, 162}, {101, 48, 170, 219, 94, 135, 227, 84, 102, 229, 216, 93, 222, 27, 75, 17, 118, 112, 87, 117, 51, 11, 1, 77, 65, 221, 194, 66, 230, 166, 78, 236, 68, 29, 81, 23, 14, 54, 157, 35, 169, 165, 82, 91, 196, 155, 38, 163, 193, 53, 30, 158, 234, 13, 99, 71, 18, 172, 4, 115, 8, 37, 32, 20, 2, 233}, {220, 237, 138, 120, 143, 110, 28, 180, 26, 235, 123, 50, 126, 31, 228, 39, 3, 177, 6, 149, 34, 10, 25, 52, 217, 150, 198, 137, 125, 190, 36, 232, 225, 109, 19, 218, 189, 22, 226, 178, 107, 55, 21, 49, 238, 33, 9, 197, 187, 5, 183, 12, 195, 147, 140}, {145, 243, 41, 63, 44, 200, 136, 255, 246, 245, 42, 148, 146, 127}, {153, 247, 154, 103, 156, 128, 80}, {152, 239}, {215, 191}, {168}, {0}]
buckets_g: [{16}, {85, 83, 86, 167, 159}, {224, 7, 160, 88, 72, 96, 129, 132, 199, 175, 130, 24}, {223, 231, 192, 15, 144, 184, 104}, {179, 182, 249, 139, 210, 252, 188, 240, 60, 142, 181, 121, 106, 186, 205, 176, 185, 212, 151, 203, 58, 108, 105, 111, 206, 250, 209, 122, 47, 57, 124, 141}, {61, 69, 204, 113, 244, 40, 173, 79, 56, 208, 201, 133, 100, 46, 174, 119, 62, 98, 90, 211, 162, 254, 64, 59, 76, 43, 131, 253, 70, 161, 116, 164, 73, 213, 171, 134, 89, 251, 74, 45, 202, 242, 241, 67, 114, 214, 207, 95, 97, 248, 92}, {1, 135, 219, 196, 32, 94, 77, 29, 163, 68, 17, 8, 221, 157, 236, 54, 27, 112, 194, 53, 20, 2, 91, 78, 81, 99, 13, 84, 82, 23, 4, 233, 165, 30, 101, 51, 93, 37, 14, 172, 234, 18, 38, 115, 87, 169, 66, 227, 71, 35, 229, 222, 170, 158, 230, 102, 48, 155, 193, 117, 65, 75, 166, 216, 118, 11}, {235, 126, 3, 198, 177, 197, 150, 143, 218, 34, 26, 120, 140, 55, 237, 226, 31, 110, 19, 183, 123, 125, 149, 190, 178, 10, 189, 225, 107, 138, 5, 147, 22, 137, 33, 52, 50, 232, 220, 12, 238, 49, 195, 36, 187, 28, 217, 109, 21, 180, 9, 228, 39, 6, 25}, {246, 200, 243, 41, 255, 63, 145, 245, 148, 136, 127, 42, 146, 44}, {103, 80, 247, 156, 153, 154, 128}, {239, 152}, {215, 191}, {168}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 1, 6, 1, 1, 6, 2, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 8, 9, 2, 2, 5, 2, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 1, 12, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 11, 3, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 11, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 5, 4, 4, 5, 4, 5, 5, 8]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 1, 6, 1, 1, 6, 2, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 8, 9, 2, 2, 5, 2, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 1, 12, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 11, 3, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 11, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 5, 4, 4, 5, 4, 5, 5, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


