path: all/beierle_8_11174.tt
path: all/beierle_8_11174.tt
buckets_f: [{128}, {119, 255, 224}, {191, 40, 69, 206, 67, 203, 208, 159, 240, 205, 70, 184}, {171, 113, 180, 72, 174, 86, 178, 116, 35, 144, 173, 2, 24, 37, 38, 83, 177, 192, 85, 199, 4, 114, 231, 1, 87, 104}, {100, 246, 243, 135, 247, 166, 9, 212, 209, 232, 125, 12, 190, 66, 210, 245, 65, 10, 48, 11, 14, 95, 163, 154, 167, 20, 18, 126, 17, 153, 123, 13, 97, 156, 165, 47, 98, 187, 68, 64, 239, 189}, {27, 7, 74, 221, 150, 146, 183, 196, 248, 60, 112, 137, 58, 39, 30, 76, 222, 193, 110, 109, 219, 25, 148, 32, 29, 140, 57, 28, 149, 194, 168, 147, 26, 136, 107, 73, 138, 145}, {44, 91, 157, 42, 53, 50, 215, 94, 129, 49, 52, 92, 130, 236, 96, 132, 131, 122, 134, 21, 51, 90, 19, 41, 124, 161, 89, 15, 22, 162, 164, 238, 155, 234, 93, 8, 235, 71, 120, 103, 54, 233, 237, 158, 133, 121}, {33, 218, 252, 61, 117, 34, 31, 63, 79, 250, 59, 249, 220, 106, 139, 105, 36, 141, 115, 143, 142, 108, 253, 172, 62, 229, 227, 254, 176, 118, 216, 230, 217, 169, 170, 251}, {45, 43, 99, 213, 200, 204, 201, 214, 188, 202, 16, 88, 46, 211, 101, 102, 185, 186, 127}, {81, 198, 175, 228, 223, 75, 225, 77, 111, 80, 56, 6, 226, 182, 179, 82, 3, 197, 78, 84, 5, 195, 181}, {207, 241, 242, 160, 244, 23}, {151}, {152, 55}, {0}]
buckets_g: [{128}, {224, 255, 119}, {67, 191, 203, 206, 205, 69, 240, 208, 70, 184, 40, 159}, {178, 83, 35, 231, 113, 180, 104, 37, 2, 173, 4, 1, 177, 116, 114, 192, 87, 199, 174, 85, 72, 38, 86, 144, 171, 24}, {245, 95, 212, 123, 98, 17, 166, 135, 209, 154, 246, 247, 11, 97, 153, 126, 48, 65, 190, 232, 47, 210, 64, 125, 10, 243, 100, 12, 165, 187, 68, 13, 156, 18, 189, 9, 167, 20, 239, 163, 14, 66}, {138, 196, 7, 147, 193, 29, 112, 74, 32, 145, 27, 140, 168, 219, 183, 58, 25, 221, 194, 137, 148, 30, 28, 110, 26, 248, 109, 57, 39, 222, 76, 73, 146, 60, 149, 136, 150, 107}, {162, 94, 21, 44, 51, 236, 235, 155, 92, 96, 50, 164, 41, 54, 71, 89, 130, 19, 53, 122, 234, 133, 91, 120, 134, 121, 42, 158, 129, 215, 90, 124, 8, 161, 103, 157, 131, 49, 15, 237, 22, 233, 238, 93, 52, 132}, {105, 172, 63, 141, 118, 142, 227, 251, 249, 143, 62, 217, 115, 254, 170, 117, 139, 59, 31, 253, 218, 33, 36, 106, 176, 61, 108, 34, 250, 169, 252, 229, 220, 216, 230, 79}, {213, 88, 214, 43, 204, 186, 211, 102, 185, 45, 200, 188, 201, 16, 202, 127, 46, 101, 99}, {197, 223, 84, 3, 77, 225, 75, 226, 175, 195, 179, 111, 82, 181, 182, 5, 56, 78, 198, 228, 80, 6, 81}, {242, 160, 244, 23, 207, 241}, {151}, {152, 55}, {0}]
indices_f: [13, 3, 3, 9, 3, 9, 9, 5, 6, 4, 4, 4, 4, 4, 4, 6, 8, 4, 4, 6, 4, 6, 6, 10, 3, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 3, 7, 3, 3, 5, 2, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 12, 9, 5, 5, 7, 5, 7, 7, 7, 4, 4, 4, 2, 4, 2, 2, 6, 3, 5, 5, 9, 5, 9, 9, 7, 9, 9, 9, 3, 9, 3, 3, 3, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 6, 3, 7, 7, 5, 7, 5, 5, 9, 5, 3, 3, 7, 3, 7, 7, 1, 6, 6, 6, 4, 6, 4, 4, 8, 0, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 11, 12, 4, 4, 6, 4, 6, 6, 2, 10, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 3, 7, 3, 3, 9, 7, 3, 3, 9, 3, 9, 9, 5, 2, 8, 8, 4, 8, 4, 4, 2, 3, 5, 5, 9, 5, 9, 9, 3, 8, 8, 8, 2, 8, 2, 2, 10, 2, 4, 4, 8, 4, 8, 8, 6, 7, 7, 7, 5, 7, 5, 5, 9, 1, 9, 9, 7, 9, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 4, 2, 10, 10, 4, 10, 4, 4, 4, 5, 7, 7, 7, 7, 7, 7, 1]
indices_g: [13, 3, 3, 9, 3, 9, 9, 5, 6, 4, 4, 4, 4, 4, 4, 6, 8, 4, 4, 6, 4, 6, 6, 10, 3, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 3, 7, 3, 3, 5, 2, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 12, 9, 5, 5, 7, 5, 7, 7, 7, 4, 4, 4, 2, 4, 2, 2, 6, 3, 5, 5, 9, 5, 9, 9, 7, 9, 9, 9, 3, 9, 3, 3, 3, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 6, 3, 7, 7, 5, 7, 5, 5, 9, 5, 3, 3, 7, 3, 7, 7, 1, 6, 6, 6, 4, 6, 4, 4, 8, 0, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 11, 12, 4, 4, 6, 4, 6, 6, 2, 10, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 3, 7, 3, 3, 9, 7, 3, 3, 9, 3, 9, 9, 5, 2, 8, 8, 4, 8, 4, 4, 2, 3, 5, 5, 9, 5, 9, 9, 3, 8, 8, 8, 2, 8, 2, 2, 10, 2, 4, 4, 8, 4, 8, 8, 6, 7, 7, 7, 5, 7, 5, 5, 9, 1, 9, 9, 7, 9, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 4, 2, 10, 10, 4, 10, 4, 4, 4, 5, 7, 7, 7, 7, 7, 7, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


