path: all/beierle_8_1078.tt
path: all/beierle_8_1078.tt
buckets_f: [{39, 168}, {151}, {199, 23, 215}, {72, 147, 239, 150, 149, 207}, {32, 53, 8, 54, 79, 191, 100, 97, 98, 56, 51}, {131, 249, 28, 217, 67, 7, 112, 252, 4, 26, 70, 2, 218, 69, 25, 220, 223, 134, 64, 250, 1, 60, 57, 176, 133, 58, 255, 128}, {162, 84, 246, 87, 121, 81, 143, 138, 113, 208, 132, 197, 156, 129, 122, 203, 45, 114, 254, 195, 105, 27, 206, 240, 248, 198, 251, 30, 164, 213, 227, 161, 116, 167, 230, 135, 229, 130, 127, 140, 245, 119, 137, 243, 153, 253, 46, 106, 214, 82, 43, 211, 108, 205, 200, 29, 154, 124}, {201, 139, 144, 93, 9, 110, 163, 166, 241, 55, 15, 44, 190, 155, 12, 202, 50, 83, 109, 136, 160, 228, 101, 78, 75, 107, 173, 33, 102, 189, 152, 47, 96, 225, 171, 141, 34, 233, 236, 125, 77, 86, 165, 226, 187, 174, 94, 184, 244, 99, 157, 234, 42, 158, 204, 126, 10, 91, 242, 247, 52, 85, 36, 231, 142, 41, 49, 123}, {237, 89, 221, 66, 92, 22, 90, 175, 219, 146, 13, 59, 11, 188, 14, 71, 16, 148, 19, 180, 216, 186, 185, 21, 5, 74, 73, 62, 6, 170, 222, 172, 235, 68, 232, 95, 178, 183, 65, 37, 61, 35, 145, 169, 76, 38, 177, 3, 238}, {115, 18, 181, 182, 31, 193, 196, 210, 212, 20, 118, 117, 194, 17, 209, 63, 179}, {224, 24, 111, 159, 192, 40}, {80, 88, 104, 120}, {103, 48}, {0}]
buckets_g: [{168, 39}, {151}, {199, 23, 215}, {150, 72, 207, 239, 149, 147}, {54, 191, 100, 56, 97, 79, 53, 32, 51, 8, 98}, {64, 70, 249, 134, 28, 60, 112, 58, 220, 176, 25, 1, 69, 223, 67, 2, 7, 26, 133, 57, 217, 4, 250, 252, 128, 131, 255, 218}, {253, 46, 240, 132, 30, 129, 206, 135, 105, 164, 121, 82, 161, 45, 251, 116, 124, 27, 197, 87, 203, 81, 229, 227, 245, 198, 154, 195, 205, 211, 254, 140, 138, 130, 29, 122, 213, 246, 106, 137, 243, 153, 167, 230, 43, 119, 248, 113, 84, 208, 200, 108, 143, 214, 162, 156, 127, 114}, {41, 241, 231, 242, 44, 99, 202, 34, 77, 94, 160, 152, 171, 15, 187, 174, 144, 228, 190, 83, 204, 158, 155, 86, 125, 136, 225, 166, 163, 85, 236, 141, 139, 33, 244, 201, 93, 96, 184, 107, 36, 50, 123, 165, 9, 91, 247, 189, 109, 142, 126, 78, 234, 42, 55, 157, 110, 75, 49, 233, 52, 47, 173, 10, 101, 226, 12, 102}, {37, 219, 148, 22, 232, 3, 62, 146, 183, 5, 76, 16, 19, 221, 21, 169, 73, 95, 66, 74, 68, 175, 186, 92, 11, 59, 172, 90, 14, 71, 180, 222, 238, 216, 145, 177, 235, 178, 65, 6, 170, 185, 89, 61, 13, 38, 237, 35, 188}, {118, 194, 63, 193, 31, 181, 209, 18, 212, 196, 179, 20, 117, 17, 115, 210, 182}, {192, 224, 159, 40, 24, 111}, {120, 104, 88, 80}, {48, 103}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 2, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 0, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 3, 8, 3, 3, 1, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 0, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 2, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 2, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 0, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 3, 8, 3, 3, 1, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 0, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 2, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


