path: all/beierle_8_8841.tt
path: all/beierle_8_8841.tt
buckets_f: [{87}, {127, 176}, {56}, {97, 88, 98, 100, 216}, {214, 232, 31, 211, 63, 27, 159, 32, 215, 29, 240, 7, 30, 213, 135, 24, 80}, {138, 251, 199, 99, 171, 218, 40, 168, 253, 22, 248, 21, 101, 137, 15, 254, 10, 217, 19, 220, 55, 41, 9, 140, 173, 250, 136, 102, 252, 174, 44, 48, 12, 42, 249}, {185, 241, 201, 105, 33, 188, 157, 115, 78, 106, 107, 155, 39, 203, 84, 108, 77, 82, 205, 190, 233, 62, 72, 128, 113, 236, 206, 36, 81, 109, 61, 158, 110, 234, 133, 34, 189, 117, 244, 59, 202, 247, 204, 200, 186, 114, 242, 111, 187, 131, 184, 118, 75, 116, 134}, {172, 170, 227, 91, 146, 95, 17, 145, 225, 175, 229, 64, 192, 103, 230, 90, 228, 14, 224, 18, 92, 148, 93, 20, 125, 123, 149, 178, 23, 70, 226, 180, 66, 198, 89, 144, 231, 197, 120, 68, 8, 13, 147, 69, 11, 94, 169, 151, 126, 71, 222, 219, 221, 67, 177, 65, 150, 195}, {130, 162, 57, 1, 37, 6, 212, 245, 38, 246, 165, 2, 83, 235, 132, 166, 163, 164, 58, 79, 238, 25, 73, 35, 210, 5, 85, 76, 161, 209, 74, 156, 237, 3, 160, 153, 60, 129, 26, 28, 167, 4, 154, 243, 208, 86}, {121, 16, 49, 122, 45, 51, 142, 223, 141, 193, 54, 43, 52, 139, 46, 182, 255, 179, 53, 124, 196, 194, 181, 50}, {191, 112, 152, 207, 119, 239, 104}, {183}, {47, 96, 143}, {0}]
buckets_g: [{87}, {176, 127}, {56}, {88, 97, 216, 100, 98}, {159, 31, 240, 80, 32, 7, 24, 27, 213, 29, 63, 211, 30, 214, 215, 232, 135}, {138, 137, 99, 21, 42, 15, 140, 44, 173, 102, 220, 55, 254, 168, 12, 252, 218, 253, 48, 174, 250, 251, 10, 171, 249, 19, 9, 136, 22, 40, 248, 101, 217, 41, 199}, {61, 187, 205, 157, 206, 77, 72, 185, 247, 59, 133, 200, 33, 82, 190, 116, 236, 78, 113, 118, 115, 110, 105, 158, 201, 84, 75, 107, 155, 186, 244, 189, 36, 109, 188, 106, 111, 134, 242, 39, 81, 184, 62, 203, 128, 234, 114, 117, 34, 233, 108, 204, 131, 241, 202}, {92, 151, 228, 222, 67, 197, 175, 8, 229, 120, 64, 219, 13, 126, 198, 93, 90, 145, 177, 227, 94, 172, 149, 125, 150, 65, 148, 14, 91, 68, 95, 225, 180, 103, 23, 144, 221, 231, 89, 69, 71, 17, 170, 147, 169, 192, 66, 230, 224, 11, 195, 123, 20, 226, 146, 70, 18, 178}, {25, 4, 167, 73, 35, 83, 79, 237, 162, 28, 154, 235, 165, 1, 166, 243, 26, 245, 85, 6, 208, 163, 210, 86, 160, 3, 57, 58, 238, 74, 153, 161, 246, 38, 37, 132, 5, 130, 76, 60, 164, 209, 2, 156, 212, 129}, {194, 53, 121, 223, 16, 196, 182, 51, 181, 52, 193, 46, 141, 142, 179, 255, 45, 43, 50, 124, 139, 122, 49, 54}, {152, 112, 191, 207, 119, 239, 104}, {183}, {96, 143, 47}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 12, 5, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 0, 3, 7, 7, 7, 7, 7, 7, 7, 12, 3, 3, 5, 3, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 12, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 12, 5, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 0, 3, 7, 7, 7, 7, 7, 7, 7, 12, 3, 3, 5, 3, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 12, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


