path: all/beierle_8_792.tt
path: all/beierle_8_792.tt
buckets_f: [{159}, {184, 103}, {55}, {231, 16, 71}, {135, 72, 47, 23}, {79, 73, 76, 40, 182, 218, 220, 136, 87, 181, 24, 32, 179, 111, 139, 142, 247, 141, 217, 74}, {123, 178, 52, 110, 235, 177, 167, 248, 126, 36, 238, 50, 107, 237, 33, 180, 109, 125, 34, 49}, {53, 234, 215, 114, 56, 13, 239, 204, 171, 233, 62, 131, 212, 66, 116, 174, 121, 210, 209, 202, 155, 236, 166, 158, 89, 122, 157, 173, 134, 51, 14, 163, 92, 68, 61, 165, 113, 59, 160, 11, 133, 90, 65, 201, 124, 207, 54, 152}, {203, 129, 140, 192, 20, 130, 245, 153, 205, 42, 78, 230, 7, 132, 198, 102, 57, 31, 229, 77, 18, 118, 145, 156, 69, 85, 26, 88, 60, 227, 188, 83, 137, 214, 240, 70, 64, 197, 154, 219, 80, 211, 148, 143, 17, 138, 9, 170, 208, 246, 186, 117, 2, 91, 206, 175, 58, 115, 96, 28, 1, 86, 67, 243, 93, 25, 195, 146, 213, 94, 10, 151, 99, 169, 101, 200, 12, 44, 75, 172, 185, 221, 222, 63, 15, 41, 4}, {147, 105, 149, 194, 106, 193, 30, 196, 150, 252, 45, 98, 250, 187, 242, 244, 189, 82, 46, 6, 38, 241, 108, 255, 249, 84, 97, 3, 29, 81, 223, 37, 5, 190, 199, 35, 43, 27, 144, 100}, {39, 164, 232, 162, 254, 183, 161, 251, 253, 120, 104}, {95, 22, 8, 127, 228, 225, 128, 119, 168, 21, 226, 19, 48}, {216, 224, 112, 191}, {176}, {0}]
buckets_g: [{159}, {103, 184}, {55}, {16, 231, 71}, {23, 72, 47, 135}, {73, 141, 74, 179, 182, 247, 32, 142, 40, 220, 136, 217, 218, 76, 111, 79, 87, 181, 139, 24}, {238, 167, 33, 180, 49, 177, 235, 248, 123, 126, 50, 52, 107, 110, 109, 125, 34, 36, 237, 178}, {61, 56, 54, 14, 210, 204, 165, 89, 212, 59, 236, 113, 158, 215, 11, 92, 234, 233, 239, 173, 116, 163, 131, 160, 171, 62, 51, 13, 201, 155, 174, 166, 207, 114, 65, 202, 68, 152, 122, 209, 133, 134, 124, 66, 121, 90, 157, 53}, {42, 200, 243, 69, 170, 78, 20, 77, 148, 58, 115, 222, 192, 172, 206, 31, 117, 227, 102, 140, 205, 245, 17, 41, 88, 25, 214, 130, 70, 211, 137, 154, 64, 118, 240, 153, 230, 44, 4, 26, 75, 2, 138, 185, 28, 186, 60, 219, 132, 213, 198, 10, 99, 101, 145, 229, 156, 86, 9, 63, 169, 80, 188, 129, 221, 203, 96, 151, 67, 15, 12, 143, 57, 146, 85, 7, 1, 246, 195, 18, 94, 93, 175, 91, 197, 208, 83}, {106, 150, 193, 252, 98, 196, 187, 250, 241, 82, 255, 144, 194, 189, 249, 190, 37, 6, 244, 199, 46, 105, 223, 242, 5, 100, 81, 3, 108, 97, 84, 45, 29, 35, 30, 27, 43, 149, 38, 147}, {254, 104, 183, 253, 120, 162, 161, 232, 39, 251, 164}, {19, 119, 95, 21, 225, 8, 128, 48, 168, 127, 228, 226, 22}, {191, 216, 224, 112}, {176}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 11, 8, 11, 11, 4, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 4, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 1, 10, 9, 9, 6, 9, 6, 6, 5, 12, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 0, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 13, 6, 6, 5, 6, 5, 5, 10, 1, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 12, 5, 5, 8, 5, 8, 8, 9, 12, 11, 11, 8, 11, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 9]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 11, 8, 11, 11, 4, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 4, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 1, 10, 9, 9, 6, 9, 6, 6, 5, 12, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 0, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 13, 6, 6, 5, 6, 5, 5, 10, 1, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 12, 5, 5, 8, 5, 8, 8, 9, 12, 11, 11, 8, 11, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


