path: all/beierle_8_3260.tt
path: all/beierle_8_3260.tt
buckets_f: [{207, 184, 232}, {104, 15}, {250, 216, 249, 252, 135, 183, 176, 247, 199}, {114, 63, 46, 88, 71, 32, 121, 25, 43, 124, 113, 28, 23, 26, 55, 8, 116, 45, 64, 122}, {226, 225, 140, 209, 254, 231, 152, 190, 208, 189, 175, 137, 220, 228, 218, 210, 138, 253, 187, 212, 217, 229, 230, 227, 251, 215}, {90, 92, 29, 83, 97, 123, 125, 109, 59, 10, 126, 44, 107, 85, 74, 100, 62, 12, 84, 76, 89, 41, 27, 110, 24, 82, 120, 80, 87, 98, 102, 42, 101, 61, 86, 73, 99, 30, 9, 81, 47}, {147, 132, 195, 144, 206, 185, 130, 151, 179, 182, 243, 245, 145, 191, 198, 200, 150, 174, 239, 173, 194, 180, 178, 165, 141, 160, 192, 164, 197, 159, 136, 149, 148, 129, 154, 134, 246, 177, 166, 242, 240, 186, 244, 139, 133, 153, 142, 167, 233, 255, 171, 156, 241, 222, 161, 168, 193, 163, 219, 162, 181, 188, 146, 131, 236, 196, 234, 221, 205, 203}, {2, 51, 68, 22, 6, 38, 34, 20, 54, 18, 60, 50, 36, 1, 16, 69, 115, 11, 7, 5, 127, 106, 39, 67, 48, 37, 75, 117, 91, 93, 77, 57, 58, 112, 108, 65, 105, 70, 78, 94, 21, 19, 4, 17, 33, 111, 49, 72, 3, 53, 66, 13, 52, 14, 118, 35}, {235, 211, 155, 213, 170, 172, 157, 238, 223, 143, 169, 214, 202, 204, 224, 237, 248, 201, 158}, {56, 96, 79, 103}, {128}, {119, 40, 31}, {95}, {0}]
buckets_g: [{184, 232, 207}, {104, 15}, {199, 252, 176, 135, 183, 247, 249, 250, 216}, {124, 63, 64, 32, 28, 23, 122, 55, 43, 8, 25, 114, 45, 26, 71, 121, 46, 88, 113, 116}, {230, 187, 208, 227, 228, 190, 189, 217, 140, 229, 225, 220, 137, 212, 226, 254, 253, 138, 251, 218, 152, 209, 215, 175, 231, 210}, {84, 42, 120, 41, 12, 74, 27, 24, 99, 92, 123, 9, 109, 62, 80, 125, 10, 82, 47, 29, 102, 59, 100, 107, 76, 89, 110, 90, 126, 73, 97, 61, 81, 87, 85, 86, 98, 44, 83, 30, 101}, {239, 179, 141, 132, 136, 145, 205, 206, 242, 142, 139, 241, 162, 200, 163, 133, 153, 193, 198, 150, 194, 174, 154, 149, 182, 191, 168, 240, 151, 129, 221, 160, 134, 165, 186, 177, 147, 245, 131, 185, 195, 180, 188, 234, 236, 181, 246, 144, 171, 130, 173, 244, 156, 196, 148, 192, 243, 164, 233, 161, 166, 178, 219, 167, 146, 255, 197, 159, 203, 222}, {33, 35, 54, 70, 112, 49, 19, 68, 16, 51, 17, 77, 22, 21, 57, 4, 3, 72, 34, 37, 60, 66, 5, 111, 36, 69, 78, 58, 93, 50, 52, 67, 2, 7, 105, 48, 14, 11, 20, 13, 1, 18, 127, 53, 94, 6, 38, 118, 91, 39, 117, 106, 75, 108, 65, 115}, {213, 223, 235, 172, 202, 158, 211, 170, 248, 237, 238, 155, 157, 143, 201, 214, 204, 224, 169}, {79, 96, 56, 103}, {128}, {40, 119, 31}, {95}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 5, 3, 3, 5, 3, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 3, 5, 3, 3, 5, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 12, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 11, 5, 3, 3, 5, 3, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 2, 0, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 0, 4, 4, 4, 8, 4, 8, 8, 4, 2, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 4, 4, 4, 4, 4, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 2, 2, 4, 2, 4, 4, 6]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 5, 3, 3, 5, 3, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 3, 5, 3, 3, 5, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 12, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 11, 5, 3, 3, 5, 3, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 2, 0, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 0, 4, 4, 4, 8, 4, 8, 8, 4, 2, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 4, 4, 4, 4, 4, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 2, 2, 4, 2, 4, 4, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


