path: all/beierle_8_11718.tt
path: all/beierle_8_11718.tt
buckets_f: [{47}, {27, 29, 30}, {71, 248}, {167, 15}, {239, 144, 82, 81, 64, 88, 84}, {8, 112, 103, 7, 175, 181, 207, 119, 223, 200, 179, 31, 183, 182}, {69, 75, 34, 152, 233, 83, 43, 44, 148, 232, 128, 147, 46, 234, 149, 70, 33, 85, 78, 250, 135, 77, 42, 32, 86, 87, 67, 150, 56, 146, 36, 54, 51, 63, 45, 41, 53, 236, 145, 249, 252}, {104, 23, 165, 113, 171, 176, 205, 218, 221, 117, 196, 166, 173, 208, 163, 178, 98, 222, 184, 114, 174, 116, 193, 25, 210, 201, 194, 202, 14, 101, 26, 13, 212, 206, 220, 99, 118, 177, 102, 219, 217, 191, 28, 209, 97, 24, 100, 115, 180, 204, 203, 11}, {65, 151, 158, 37, 62, 241, 38, 235, 244, 49, 50, 157, 229, 61, 136, 58, 95, 227, 159, 138, 57, 68, 155, 242, 132, 253, 79, 140, 59, 137, 226, 254, 134, 230, 131, 133, 237, 66, 60, 245, 238, 225, 35, 129, 246, 80, 243, 52, 228, 251, 130}, {126, 17, 111, 188, 110, 216, 198, 195, 186, 164, 197, 189, 20, 162, 109, 161, 214, 21, 22, 10, 160, 190, 18, 19, 187, 125, 213, 12, 9, 211, 107, 185, 96, 123, 127}, {55, 141, 139, 153, 90, 93, 240, 154, 94, 231, 76, 142, 143, 92, 156, 73, 74, 91, 89, 247}, {4, 105, 6, 172, 169, 106, 2, 122, 1, 108, 16, 192, 121, 120, 5, 3, 170, 124}, {72, 40, 39, 48, 255}, {168, 199, 215}, {224}, {0}]
buckets_g: [{47}, {29, 27, 30}, {248, 71}, {15, 167}, {82, 88, 64, 81, 239, 84, 144}, {103, 207, 183, 179, 119, 223, 31, 200, 181, 112, 8, 182, 175, 7}, {41, 234, 77, 46, 128, 78, 69, 83, 54, 42, 252, 75, 135, 45, 51, 146, 85, 33, 145, 147, 87, 43, 249, 86, 232, 150, 233, 152, 36, 70, 53, 67, 34, 56, 236, 149, 250, 44, 148, 32, 63}, {117, 26, 163, 212, 203, 98, 118, 210, 196, 102, 25, 221, 193, 178, 165, 114, 205, 191, 206, 180, 113, 194, 24, 101, 184, 166, 220, 171, 177, 99, 23, 217, 222, 204, 173, 14, 115, 13, 174, 219, 218, 11, 202, 208, 116, 209, 176, 28, 100, 104, 97, 201}, {60, 79, 138, 242, 49, 35, 244, 68, 151, 155, 131, 61, 229, 132, 95, 246, 243, 227, 37, 140, 38, 133, 130, 52, 225, 50, 129, 57, 66, 251, 228, 241, 245, 157, 80, 235, 134, 254, 159, 136, 58, 237, 238, 65, 253, 158, 62, 137, 230, 226, 59}, {126, 21, 188, 160, 111, 19, 162, 216, 22, 110, 164, 186, 12, 123, 109, 213, 195, 189, 20, 190, 127, 96, 107, 10, 161, 185, 9, 214, 17, 198, 18, 125, 211, 197, 187}, {92, 74, 231, 240, 142, 93, 55, 91, 76, 139, 90, 73, 143, 141, 153, 94, 247, 89, 154, 156}, {192, 4, 105, 108, 6, 5, 172, 169, 106, 16, 124, 120, 121, 170, 3, 122, 1, 2}, {255, 48, 39, 72, 40}, {199, 215, 168}, {224}, {0}]
indices_f: [15, 11, 11, 11, 11, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 3, 11, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 1, 7, 1, 1, 5, 6, 6, 6, 8, 6, 8, 8, 12, 12, 6, 6, 6, 6, 6, 6, 0, 12, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 2, 12, 10, 10, 6, 10, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 6, 4, 10, 10, 10, 10, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 5, 7, 11, 11, 9, 11, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 5, 11, 11, 11, 9, 11, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 10, 4, 6, 6, 6, 6, 6, 6, 8, 6, 10, 10, 8, 10, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 3, 13, 11, 11, 7, 11, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 13, 5, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 13, 9, 7, 7, 7, 7, 7, 7, 5, 14, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 4, 10, 8, 8, 8, 8, 8, 8, 10, 2, 6, 6, 8, 6, 8, 8, 12]
indices_g: [15, 11, 11, 11, 11, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 3, 11, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 1, 7, 1, 1, 5, 6, 6, 6, 8, 6, 8, 8, 12, 12, 6, 6, 6, 6, 6, 6, 0, 12, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 2, 12, 10, 10, 6, 10, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 6, 4, 10, 10, 10, 10, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 5, 7, 11, 11, 9, 11, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 5, 11, 11, 11, 9, 11, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 10, 4, 6, 6, 6, 6, 6, 6, 8, 6, 10, 10, 8, 10, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 3, 13, 11, 11, 7, 11, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 13, 5, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 13, 9, 7, 7, 7, 7, 7, 7, 5, 14, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 4, 10, 8, 8, 8, 8, 8, 8, 10, 2, 6, 6, 8, 6, 8, 8, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


