path: all/beierle_8_2261.tt
path: all/beierle_8_2261.tt
buckets_f: [{192}, {240, 151}, {88, 208}, {8, 143, 96}, {176}, {224, 114, 30, 147, 149, 27, 113, 23, 29, 150, 119, 111, 116, 112, 104}, {40, 186, 77, 163, 164, 78, 188, 165, 33, 199, 185, 56, 190, 90, 34, 223, 184, 36, 59, 187, 50, 76, 49, 162, 61, 189, 74, 62, 161, 52, 73, 89, 200, 92, 75, 166}, {157, 19, 241, 125, 100, 142, 124, 102, 242, 11, 28, 237, 156, 226, 248, 2, 139, 127, 123, 121, 22, 154, 254, 26, 136, 253, 238, 98, 101, 14, 122, 251, 153, 225, 126, 228, 7, 97, 1, 141, 99, 235, 13, 158, 4, 247, 159, 244, 155, 21, 25, 231}, {37, 87, 207, 69, 202, 60, 47, 54, 215, 84, 197, 83, 174, 58, 179, 172, 210, 173, 65, 170, 178, 204, 209, 182, 53, 41, 219, 168, 70, 180, 222, 221, 81, 86, 181, 32, 63, 175, 71, 38, 64, 35, 42, 51, 66, 177, 67, 169, 57, 68, 82, 44, 212, 195, 198, 183, 201, 171, 85}, {115, 107, 129, 18, 6, 229, 135, 239, 10, 234, 133, 130, 12, 131, 117, 255, 109, 15, 5, 246, 118, 106, 243, 108, 236, 20, 252, 110, 132, 146, 245, 134, 9, 17, 249, 3, 128, 230, 144, 145, 227, 24, 250, 148, 105, 233}, {206, 79, 72, 191, 218, 193, 93, 46, 211, 45, 91, 214, 95, 205, 213, 94, 217, 167, 196, 203, 43, 55, 39, 194, 160, 220}, {120, 103, 140, 152, 16, 31, 138, 137, 232}, {216, 80, 48}, {0}]
buckets_g: [{192}, {151, 240}, {208, 88}, {8, 96, 143}, {176}, {147, 112, 114, 149, 30, 224, 104, 23, 119, 29, 111, 116, 150, 27, 113}, {76, 77, 89, 34, 40, 49, 61, 199, 166, 200, 78, 75, 74, 73, 90, 223, 62, 164, 92, 184, 185, 188, 56, 163, 36, 187, 186, 50, 52, 161, 189, 162, 59, 165, 190, 33}, {159, 21, 1, 136, 13, 19, 244, 251, 254, 253, 98, 231, 97, 157, 248, 142, 99, 121, 26, 4, 154, 139, 2, 141, 28, 237, 155, 241, 156, 7, 127, 14, 153, 158, 126, 124, 25, 225, 226, 11, 242, 247, 122, 101, 123, 22, 235, 238, 100, 125, 102, 228}, {207, 44, 183, 82, 70, 54, 60, 35, 63, 84, 212, 53, 171, 201, 172, 86, 38, 178, 177, 175, 81, 169, 221, 174, 179, 51, 181, 180, 58, 64, 85, 210, 57, 168, 47, 32, 209, 195, 66, 37, 197, 83, 65, 69, 41, 204, 68, 202, 170, 215, 182, 67, 42, 71, 219, 87, 173, 222, 198}, {145, 236, 130, 146, 252, 243, 233, 255, 245, 108, 128, 131, 129, 230, 135, 105, 134, 24, 107, 133, 249, 110, 234, 148, 12, 246, 132, 6, 229, 239, 3, 20, 18, 117, 106, 115, 227, 5, 17, 144, 118, 250, 15, 10, 109, 9}, {217, 72, 79, 203, 160, 220, 55, 214, 196, 43, 213, 194, 167, 93, 39, 193, 95, 218, 206, 205, 45, 46, 94, 191, 211, 91}, {232, 152, 16, 120, 138, 103, 31, 137, 140}, {216, 48, 80}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 12, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 12, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 10, 3, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 9, 5, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 7, 11, 11, 7, 11, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 1, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 0, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 2, 8, 8, 10, 8, 10, 10, 8, 12, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9]
indices_g: [13, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 12, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 12, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 10, 3, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 9, 5, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 7, 11, 11, 7, 11, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 1, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 0, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 2, 8, 8, 10, 8, 10, 10, 8, 12, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


