path: all/beierle_8_6399.tt
path: all/beierle_8_6399.tt
buckets_f: [{7}, {32, 63}, {71}, {183, 215, 128, 80, 79, 255}, {137, 236, 248, 246, 25, 8, 87, 243, 99, 190, 140, 138, 187, 233, 234, 245, 184, 216, 26, 28, 101, 189, 102}, {218, 34, 125, 186, 195, 188, 39, 198, 173, 160, 200, 174, 136, 126, 192, 185, 123, 217, 33, 232, 36, 197, 24, 171, 220}, {204, 176, 201, 182, 161, 196, 23, 40, 214, 113, 226, 211, 167, 208, 213, 75, 172, 45, 164, 116, 114, 181, 78, 202, 130, 77, 18, 43, 46, 228, 175, 129, 231, 194, 17, 169, 20, 207, 132, 162, 193, 170, 225, 179}, {54, 19, 134, 108, 12, 15, 10, 44, 178, 22, 1, 62, 88, 212, 242, 148, 154, 56, 91, 224, 115, 131, 177, 247, 41, 4, 86, 94, 76, 180, 93, 83, 244, 100, 230, 159, 85, 252, 153, 112, 9, 118, 151, 98, 133, 145, 117, 48, 59, 229, 74, 73, 156, 106, 249, 209, 103, 2, 42, 97, 210, 105, 146, 53, 21, 241, 47, 227, 61, 51, 250}, {35, 67, 50, 253, 96, 38, 147, 143, 90, 251, 110, 37, 222, 221, 95, 158, 14, 149, 13, 104, 239, 152, 219, 124, 5, 89, 58, 150, 109, 69, 57, 70, 122, 11, 144, 127, 121, 81, 3, 155, 64, 92, 107, 6, 60, 254, 84, 49, 82, 52, 157, 55}, {27, 139, 142, 235, 66, 141, 163, 238, 166, 30, 168, 191, 165, 65, 206, 237, 29, 205, 68, 120, 203}, {199, 135, 72, 119}, {16, 111}, {31, 240}, {223}, {0}]
buckets_g: [{7}, {63, 32}, {71}, {215, 183, 79, 255, 128, 80}, {138, 246, 8, 101, 87, 26, 189, 137, 184, 190, 102, 216, 28, 234, 243, 236, 248, 187, 245, 99, 25, 233, 140}, {217, 24, 125, 198, 123, 197, 220, 33, 186, 195, 200, 188, 174, 232, 171, 192, 39, 34, 136, 160, 218, 185, 126, 36, 173}, {78, 113, 172, 45, 182, 176, 132, 226, 213, 169, 43, 130, 194, 211, 214, 77, 167, 225, 202, 228, 164, 162, 114, 129, 18, 17, 207, 175, 181, 196, 170, 231, 116, 161, 75, 201, 46, 208, 179, 204, 23, 193, 20, 40}, {230, 252, 131, 154, 118, 209, 212, 242, 9, 59, 115, 250, 210, 51, 247, 94, 76, 159, 145, 22, 153, 177, 249, 1, 224, 229, 227, 151, 61, 53, 103, 56, 88, 85, 19, 112, 93, 156, 86, 117, 108, 97, 98, 105, 62, 15, 42, 54, 41, 83, 180, 91, 148, 178, 106, 73, 133, 241, 47, 100, 44, 244, 10, 74, 146, 21, 134, 12, 48, 4, 2}, {92, 70, 37, 11, 155, 107, 149, 95, 127, 6, 55, 239, 109, 254, 147, 219, 3, 143, 253, 82, 110, 96, 121, 58, 89, 157, 57, 35, 124, 81, 52, 38, 64, 84, 122, 14, 90, 49, 69, 222, 251, 150, 50, 144, 5, 152, 13, 221, 158, 60, 104, 67}, {191, 168, 120, 66, 238, 205, 163, 139, 203, 65, 30, 27, 166, 165, 141, 235, 142, 29, 206, 237, 68}, {199, 72, 135, 119}, {111, 16}, {240, 31}, {223}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 12, 1, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 1, 8, 9, 9, 8, 9, 8, 8, 2, 10, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 9, 4, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 13, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 8, 12, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [14, 7, 7, 8, 7, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 12, 1, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 1, 8, 9, 9, 8, 9, 8, 8, 2, 10, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 9, 4, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 13, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 8, 12, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


