path: all/beierle_8_1839.tt
path: all/beierle_8_1839.tt
buckets_f: [{112, 119}, {176, 247, 199}, {228, 226, 96, 225, 40, 159, 158, 32, 208, 24, 155, 157}, {240, 141, 55, 143, 184, 142, 191, 139, 72}, {33, 44, 165, 160, 217, 164, 173, 169, 232, 172, 171, 162, 23, 212, 220, 170, 218, 163, 166, 161, 42, 39, 41, 175, 224, 31, 210, 36, 209, 34, 174}, {71, 120, 67, 181, 131, 57, 203, 194, 64, 251, 70, 248, 1, 69, 179, 4, 2, 205, 130, 121, 60, 178, 125, 53, 183, 11, 126, 13, 66, 182, 65, 129, 200, 253, 123, 193, 134, 177, 58, 196, 132, 133, 254, 14, 180, 122, 51, 124, 68, 54, 206}, {29, 221, 233, 156, 105, 213, 89, 154, 110, 151, 147, 106, 100, 107, 91, 90, 37, 108, 86, 16, 84, 211, 109, 146, 102, 144, 83, 148, 35, 46, 145, 45, 81, 85, 149, 94, 231, 216, 92, 234, 30, 236, 111, 43, 98, 104, 150, 222, 101, 99, 27, 219, 80, 82, 214, 38, 22, 153, 239, 95, 103, 21, 97, 93, 88, 19}, {61, 138, 195, 185, 117, 52, 136, 202, 56, 189, 115, 140, 207, 190, 252, 246, 79, 255, 50, 12, 59, 10, 188, 116, 249, 49, 245, 118, 187, 186, 137, 76, 197, 9, 73, 192, 198, 204, 77, 6, 62, 15, 78, 113, 201, 243, 5, 114, 74, 250, 75, 3}, {28, 227, 229, 230, 17, 18, 235, 25, 47, 168, 26, 20, 237, 223, 215, 238}, {48, 127, 241, 63, 135, 244, 7, 8, 242}, {87, 152}, {167}, {128}, {0}]
buckets_g: [{119, 112}, {247, 199, 176}, {40, 228, 208, 158, 226, 225, 32, 96, 159, 24, 155, 157}, {191, 143, 240, 55, 184, 142, 141, 72, 139}, {169, 212, 31, 161, 23, 224, 170, 217, 34, 220, 36, 165, 41, 163, 175, 166, 218, 173, 44, 162, 210, 160, 39, 172, 42, 33, 174, 164, 232, 171, 209}, {134, 131, 132, 53, 181, 178, 69, 177, 4, 133, 251, 14, 253, 182, 68, 179, 205, 11, 206, 70, 125, 248, 126, 180, 54, 13, 71, 130, 1, 64, 67, 58, 2, 254, 129, 123, 194, 183, 193, 60, 203, 200, 121, 124, 66, 65, 196, 122, 51, 120, 57}, {22, 89, 100, 43, 146, 101, 37, 35, 84, 236, 93, 151, 214, 95, 98, 16, 219, 81, 27, 90, 211, 154, 19, 102, 145, 144, 88, 94, 46, 45, 234, 104, 97, 103, 222, 110, 111, 109, 92, 106, 30, 231, 38, 29, 21, 80, 213, 147, 233, 83, 148, 99, 82, 216, 86, 108, 91, 150, 105, 239, 221, 107, 149, 85, 156, 153}, {9, 250, 77, 185, 15, 50, 52, 137, 190, 243, 79, 246, 255, 114, 73, 113, 195, 61, 116, 204, 197, 5, 207, 3, 202, 117, 186, 138, 192, 59, 6, 136, 249, 10, 56, 252, 201, 75, 245, 189, 187, 140, 115, 12, 76, 78, 188, 198, 62, 74, 49, 118}, {230, 168, 26, 227, 28, 20, 25, 215, 18, 238, 17, 47, 237, 229, 235, 223}, {48, 241, 7, 244, 135, 242, 63, 127, 8}, {87, 152}, {167}, {128}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 0, 5, 5, 5, 5, 5, 5, 5, 9, 12, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 2, 6, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 11, 8, 4, 4, 4, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 4, 2, 2, 8, 2, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 0, 5, 5, 5, 5, 5, 5, 5, 9, 12, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 2, 6, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 11, 8, 4, 4, 4, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 4, 2, 2, 8, 2, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


