path: all/beierle_8_789.tt
path: all/beierle_8_789.tt
buckets_f: [{223}, {119}, {40}, {255, 63}, {232, 47, 175, 159, 89, 90, 32, 92}, {247, 193, 13, 48, 136, 51, 191, 127, 194, 14, 143, 189, 71, 54, 196, 53, 56, 11, 190, 187}, {20, 24, 23, 93, 17, 103, 82, 84, 18, 94, 88, 91, 81, 104, 39}, {9, 181, 126, 133, 129, 57, 52, 132, 249, 58, 78, 77, 179, 250, 177, 7, 15, 60, 10, 125, 134, 178, 131, 130, 4, 2, 180, 251, 75, 72, 69, 254, 253, 70, 205, 118, 115, 123, 203, 117, 206, 135, 182, 67, 64, 252, 202, 204, 1, 49, 50, 12, 201}, {228, 85, 234, 147, 165, 239, 166, 227, 164, 86, 154, 226, 222, 108, 101, 238, 208, 161, 148, 80, 171, 230, 144, 145, 151, 160, 28, 16, 211, 149, 19, 157, 44, 105, 231, 146, 217, 224, 169, 152, 25, 215, 210, 174, 158, 111, 35, 168, 31, 153, 167, 102, 41, 156, 26, 21, 233, 212, 42, 221, 172, 38, 214, 236, 220, 37, 150, 83, 209, 106, 163, 155, 235, 170, 237, 213, 173, 218, 95, 219, 22, 229, 162, 99, 225}, {65, 244, 68, 6, 137, 124, 186, 195, 76, 79, 121, 73, 241, 61, 122, 142, 192, 59, 184, 62, 240, 3, 114, 138, 199, 141, 246, 245, 188, 113, 66, 5, 242, 140, 197, 198, 185, 139, 116, 74, 243}, {100, 43, 109, 29, 98, 30, 46, 45, 36, 110, 33, 107, 27, 97, 34}, {120, 112, 55, 200, 248, 176, 128, 207}, {96, 216}, {8}, {87}, {183}, {0}]
buckets_g: [{223}, {119}, {40}, {255, 63}, {90, 159, 32, 232, 175, 92, 89, 47}, {136, 196, 193, 13, 11, 194, 187, 143, 247, 14, 127, 54, 51, 189, 190, 48, 71, 56, 191, 53}, {88, 81, 84, 17, 93, 24, 18, 39, 103, 23, 104, 82, 91, 20, 94}, {205, 69, 253, 1, 118, 179, 130, 178, 117, 180, 133, 250, 78, 15, 249, 254, 60, 9, 77, 4, 201, 7, 67, 72, 204, 52, 125, 123, 131, 203, 57, 50, 115, 129, 10, 2, 135, 182, 177, 206, 252, 134, 126, 181, 132, 58, 49, 12, 251, 70, 202, 75, 64}, {99, 44, 41, 166, 165, 219, 226, 86, 150, 215, 19, 233, 111, 147, 173, 235, 220, 230, 35, 83, 156, 237, 229, 95, 149, 85, 101, 227, 157, 162, 148, 158, 152, 217, 25, 222, 211, 224, 106, 145, 221, 154, 26, 16, 164, 169, 153, 213, 160, 208, 146, 42, 210, 161, 174, 234, 214, 238, 170, 163, 80, 167, 151, 172, 168, 225, 144, 22, 218, 28, 228, 37, 236, 231, 31, 108, 171, 212, 102, 209, 38, 105, 239, 155, 21}, {197, 61, 141, 66, 198, 242, 114, 113, 245, 76, 74, 124, 188, 116, 140, 199, 192, 73, 5, 246, 3, 121, 195, 184, 240, 244, 138, 6, 65, 185, 137, 122, 186, 241, 62, 79, 139, 59, 243, 68, 142}, {30, 110, 34, 36, 33, 43, 46, 100, 45, 107, 27, 29, 97, 109, 98}, {120, 55, 207, 128, 176, 200, 248, 112}, {96, 216}, {8}, {87}, {183}, {0}]
indices_f: [16, 7, 7, 9, 7, 9, 9, 7, 13, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 4, 10, 10, 8, 10, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 14, 6, 4, 4, 6, 4, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 15, 9, 9, 9, 5, 9, 5, 5, 5, 9, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 3]
indices_g: [16, 7, 7, 9, 7, 9, 9, 7, 13, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 4, 10, 10, 8, 10, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 14, 6, 4, 4, 6, 4, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 15, 9, 9, 9, 5, 9, 5, 5, 5, 9, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


