path: all/beierle_8_7395.tt
path: all/beierle_8_7395.tt
buckets_f: [{247}, {231, 168}, {111, 32, 120, 7, 48, 23}, {141, 142, 135, 139, 128, 216, 248}, {8, 104, 63}, {203, 243, 211, 245, 159, 230, 214, 255, 250, 154, 205, 146, 206, 165, 193, 153, 227, 213, 196, 160, 252, 145, 156, 148, 166, 249, 163, 215, 194, 229, 246}, {25, 56, 122, 33, 10, 34, 62, 126, 106, 21, 101, 51, 38, 99, 79, 102, 91, 74, 61, 94, 72, 54, 35, 59, 93, 53, 121, 44, 30, 27, 22, 82, 81, 46, 19, 105, 73, 36, 78, 75, 9, 124, 77, 28, 31, 42, 26, 39, 40, 125, 96, 108, 37, 43, 29, 12, 84, 41, 45, 15, 87, 76, 123}, {152, 138, 172, 198, 195, 192, 164, 147, 221, 254, 187, 233, 219, 140, 242, 155, 158, 238, 201, 132, 161, 137, 234, 157, 182, 239, 186, 217, 178, 191, 207, 190, 223, 188, 236, 189, 183, 131, 251, 204, 181, 134, 169, 176, 184, 237, 167, 175, 150, 129, 244, 241, 218, 170, 235, 222, 133, 185, 180, 143, 197, 253, 149, 130, 220, 177, 162, 179, 202}, {110, 5, 89, 80, 65, 67, 107, 116, 92, 98, 13, 118, 3, 55, 6, 50, 97, 113, 90, 83, 68, 117, 95, 85, 70, 60, 52, 64, 11, 57, 114, 115, 119, 100, 58, 49, 103, 69, 112, 14, 86, 71, 66, 109}, {224, 199, 171, 209, 226, 200, 174, 212, 225, 151, 173, 228, 240, 210}, {4, 20, 24, 18, 47, 127, 1, 17, 2, 16}, {136, 144, 232}, {208}, {88}, {0}]
buckets_g: [{247}, {168, 231}, {7, 120, 32, 111, 48, 23}, {139, 248, 141, 142, 216, 135, 128}, {104, 8, 63}, {243, 213, 230, 194, 206, 203, 205, 227, 165, 245, 160, 193, 249, 156, 163, 214, 154, 255, 148, 196, 146, 250, 211, 159, 246, 145, 153, 215, 229, 252, 166}, {96, 41, 76, 19, 53, 54, 102, 38, 59, 77, 12, 87, 78, 81, 26, 73, 122, 15, 93, 91, 33, 29, 42, 72, 51, 123, 61, 40, 21, 124, 79, 34, 106, 30, 10, 37, 45, 46, 27, 22, 31, 28, 108, 99, 62, 94, 84, 125, 35, 39, 9, 82, 36, 101, 44, 43, 105, 74, 75, 121, 56, 126, 25}, {149, 158, 184, 169, 186, 131, 177, 137, 140, 176, 241, 164, 195, 147, 223, 219, 239, 162, 180, 251, 198, 143, 161, 175, 218, 189, 138, 150, 234, 129, 207, 172, 132, 192, 253, 134, 220, 233, 238, 167, 188, 179, 190, 191, 182, 237, 157, 181, 222, 170, 236, 178, 187, 254, 152, 217, 204, 130, 133, 155, 201, 242, 244, 183, 197, 221, 185, 235, 202}, {66, 57, 64, 110, 52, 5, 85, 80, 95, 86, 14, 83, 107, 70, 119, 6, 67, 116, 55, 90, 92, 13, 89, 65, 3, 97, 112, 103, 68, 115, 118, 11, 98, 71, 100, 58, 113, 60, 69, 117, 109, 49, 50, 114}, {228, 200, 226, 212, 209, 224, 174, 240, 210, 151, 225, 199, 171, 173}, {4, 2, 16, 127, 17, 18, 20, 1, 24, 47}, {136, 144, 232}, {208}, {88}, {0}]
indices_f: [14, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 13, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 3, 7, 3, 3, 7, 11, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 12, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 1, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 0, 3, 5, 5, 7, 5, 7, 7, 5]
indices_g: [14, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 13, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 3, 7, 3, 3, 7, 11, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 12, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 1, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 0, 3, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


