path: all/beierle_8_3389.tt
path: all/beierle_8_3389.tt
buckets_f: [{103, 48}, {191}, {56, 79, 72, 136}, {247, 55, 15, 232, 207}, {57, 26, 173, 58, 104, 224, 60, 24, 255, 87, 28, 171, 25, 231, 174}, {186, 44, 211, 128, 16, 42, 233, 236, 185, 124, 188, 41, 64, 234, 21, 19, 22, 208, 122, 121, 213, 214}, {59, 115, 74, 147, 116, 86, 248, 2, 61, 144, 181, 182, 142, 1, 179, 175, 140, 170, 178, 106, 180, 169, 251, 253, 117, 105, 119, 254, 73, 85, 193, 196, 138, 62, 139, 137, 108, 83, 150, 113, 118, 114, 7, 194, 149, 4, 177, 141, 172, 76}, {66, 167, 246, 166, 98, 202, 155, 53, 120, 201, 210, 159, 158, 243, 135, 200, 71, 102, 125, 240, 12, 244, 187, 160, 154, 46, 51, 68, 92, 132, 203, 130, 54, 49, 152, 13, 18, 163, 93, 212, 153, 94, 238, 190, 17, 101, 100, 20, 215, 165, 126, 162, 89, 90, 245, 237, 189, 161, 14, 99, 52, 23, 8, 9, 43, 123, 164, 156, 129, 95, 184, 241, 157, 91, 96, 45, 206, 97, 235, 65, 204, 209, 242, 205, 50, 11, 10, 88}, {39, 32, 36, 146, 228, 107, 33, 195, 219, 227, 220, 151, 29, 81, 250, 31, 222, 192, 38, 35, 252, 216, 217, 30, 3, 110, 223, 221, 6, 229, 37, 27, 230, 249, 82, 197, 218, 34, 148, 109, 5, 225, 226, 198, 84, 145}, {67, 133, 127, 131, 47, 70, 134, 239, 69}, {183, 80, 111, 78, 75, 112, 77, 199}, {40}, {63, 168}, {143, 176}, {0}]
buckets_g: [{48, 103}, {191}, {56, 72, 136, 79}, {232, 55, 247, 15, 207}, {57, 25, 28, 174, 26, 58, 104, 24, 171, 224, 231, 255, 173, 60, 87}, {213, 208, 188, 186, 22, 44, 211, 42, 41, 64, 185, 214, 121, 122, 124, 233, 21, 16, 236, 19, 234, 128}, {248, 138, 179, 74, 251, 194, 113, 1, 144, 150, 59, 105, 118, 7, 108, 115, 178, 149, 193, 139, 114, 180, 73, 141, 85, 76, 106, 181, 83, 142, 4, 137, 177, 175, 119, 116, 140, 254, 169, 172, 196, 61, 253, 2, 182, 117, 147, 62, 86, 170}, {241, 237, 17, 99, 205, 200, 166, 95, 212, 130, 90, 120, 155, 10, 154, 96, 159, 244, 54, 11, 123, 88, 160, 158, 49, 167, 20, 184, 201, 246, 53, 162, 43, 18, 163, 125, 45, 126, 190, 242, 91, 165, 71, 240, 209, 238, 100, 14, 156, 206, 152, 97, 93, 52, 164, 102, 98, 132, 9, 235, 215, 210, 13, 46, 157, 12, 203, 92, 189, 129, 135, 245, 94, 202, 153, 66, 204, 51, 161, 50, 23, 243, 68, 187, 8, 89, 101, 65}, {219, 37, 27, 109, 222, 81, 84, 5, 227, 220, 250, 34, 145, 151, 82, 32, 30, 195, 197, 33, 252, 107, 146, 3, 148, 218, 31, 6, 35, 223, 110, 249, 217, 39, 229, 221, 38, 216, 225, 226, 198, 29, 230, 192, 36, 228}, {131, 127, 239, 69, 70, 67, 47, 133, 134}, {112, 199, 77, 111, 80, 78, 75, 183}, {40}, {168, 63}, {143, 176}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 0, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 10, 6, 10, 10, 2, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 13, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 13, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 0, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 10, 6, 10, 10, 2, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 13, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 13, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


