path: all/beierle_8_6008.tt
path: all/beierle_8_6008.tt
buckets_f: [{183, 231}, {152}, {224, 72}, {96, 135, 103, 71, 88, 215}, {192, 195, 62, 104, 112, 63, 87, 249, 61, 197, 216, 172, 175, 171, 143, 252, 174, 169, 181, 250, 182, 173, 151, 170, 198, 79, 31, 59, 179}, {17, 164, 161, 131, 185, 51, 10, 18, 134, 54, 20, 188, 191, 40, 9, 162, 133, 186, 53, 12}, {85, 105, 83, 86, 218, 111, 75, 217, 227, 77, 220, 113, 193, 254, 251, 108, 253, 78, 229, 199, 230, 106, 116, 119, 194, 196, 114}, {42, 14, 163, 244, 95, 153, 245, 214, 201, 205, 236, 154, 243, 124, 97, 242, 94, 47, 122, 65, 100, 22, 44, 130, 156, 129, 50, 123, 212, 159, 209, 165, 235, 208, 203, 90, 237, 127, 41, 202, 213, 204, 211, 247, 55, 52, 206, 120, 19, 166, 233, 238, 49, 68, 89, 210, 99, 64, 13, 190, 121, 132, 91, 67, 93, 240, 102, 70, 126, 234, 92, 98, 239, 11, 21, 160, 66, 101, 189, 246, 187, 125, 69, 200, 232, 241}, {35, 117, 7, 37, 228, 58, 29, 147, 142, 56, 177, 150, 145, 115, 26, 33, 5, 57, 60, 81, 148, 6, 82, 34, 73, 136, 225, 39, 149, 2, 226, 84, 140, 118, 110, 180, 74, 109, 30, 137, 144, 28, 141, 138, 255, 25, 36, 4, 219, 146, 38, 139, 222, 107, 27, 1, 32, 221, 24, 178, 76, 3}, {15, 155, 158, 167, 48, 128, 46, 45, 43, 157, 23}, {223, 80}, {16, 184, 207, 8}, {176, 168}, {248}, {0}]
buckets_g: [{183, 231}, {152}, {224, 72}, {103, 96, 88, 135, 71, 215}, {195, 249, 181, 197, 151, 143, 87, 174, 172, 182, 175, 59, 61, 62, 252, 198, 179, 250, 216, 192, 173, 170, 171, 63, 79, 112, 31, 169, 104}, {54, 18, 17, 185, 131, 134, 10, 12, 186, 51, 9, 20, 162, 161, 133, 191, 164, 40, 53, 188}, {113, 217, 86, 218, 114, 253, 119, 111, 196, 227, 105, 116, 254, 230, 106, 83, 220, 78, 108, 199, 85, 77, 251, 75, 194, 229, 193}, {91, 235, 132, 209, 50, 94, 14, 213, 243, 126, 212, 189, 211, 123, 159, 97, 200, 208, 41, 22, 154, 204, 244, 206, 241, 205, 232, 190, 68, 127, 42, 101, 19, 49, 125, 99, 237, 95, 210, 202, 163, 238, 93, 64, 240, 203, 246, 233, 89, 236, 21, 214, 69, 187, 52, 90, 201, 120, 55, 13, 98, 124, 156, 242, 165, 47, 102, 129, 121, 100, 122, 70, 67, 11, 166, 160, 153, 130, 234, 66, 44, 239, 92, 247, 65, 245}, {7, 221, 226, 29, 58, 140, 74, 4, 5, 145, 6, 82, 228, 39, 109, 57, 76, 3, 117, 141, 60, 177, 146, 144, 115, 138, 36, 38, 148, 24, 28, 84, 34, 178, 2, 150, 27, 149, 222, 107, 37, 180, 137, 147, 1, 30, 142, 56, 33, 81, 225, 26, 35, 118, 139, 255, 110, 136, 219, 25, 73, 32}, {45, 128, 157, 155, 46, 43, 48, 23, 15, 167, 158}, {80, 223}, {207, 8, 16, 184}, {176, 168}, {248}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 12, 4, 4, 4, 4, 4, 4, 4, 12, 8, 8, 4, 8, 4, 4, 0, 11, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 13, 4, 4, 6, 4, 6, 6, 8]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 12, 4, 4, 4, 4, 4, 4, 4, 12, 8, 8, 4, 8, 4, 4, 0, 11, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 13, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


