path: all/beierle_8_4514.tt
path: all/beierle_8_4514.tt
buckets_f: [{127, 160, 87, 95}, {252, 250, 167, 249, 120}, {168, 48, 39, 208, 199}, {115, 184, 117, 232, 118, 40, 176, 224}, {186, 185, 246, 153, 154, 119, 96, 221, 233, 245, 109, 121, 219, 136, 156, 188, 202, 104, 234, 243, 222, 122, 159, 29, 30, 27, 113, 114, 116, 236, 16, 110, 204, 124, 107, 201}, {55, 8, 149, 175, 76, 49, 35, 198, 209, 217, 38, 144, 241, 220, 172, 130, 83, 147, 11, 18, 212, 195, 197, 132, 73, 17, 85, 218, 205, 242, 215, 206, 105, 169, 129, 111, 255, 86, 52, 37, 157, 150, 20, 13, 244, 137, 106, 203, 170, 155, 210, 108, 158, 50, 138, 135, 140, 200, 74, 14}, {47, 194, 34, 12, 70, 148, 180, 213, 196, 61, 69, 59, 41, 62, 211, 9, 131, 171, 42, 67, 10, 4, 248, 36, 75, 7, 133, 228, 2, 44, 77, 214, 134, 78, 183, 151, 177, 254, 178, 51, 226, 193, 53, 1, 174, 64, 56, 33, 54, 253, 225, 173, 251, 145, 72, 15, 231, 146}, {94, 182, 28, 57, 65, 3, 98, 60, 190, 230, 68, 237, 43, 189, 26, 227, 25, 45, 97, 103, 5, 63, 58, 100, 31, 71, 93, 91, 181, 66, 235, 179, 6, 229, 88, 46, 238, 187}, {166, 165, 207, 82, 102, 240, 81, 92, 21, 142, 216, 90, 19, 163, 191, 24, 141, 101, 139, 89, 22, 99, 239, 84}, {152, 79, 123, 247, 126, 125, 143, 161, 80, 162, 192, 164, 32, 23, 223}, {128}, {112}, {0}]
buckets_g: [{87, 95, 160, 127}, {249, 250, 252, 167, 120}, {168, 39, 48, 199, 208}, {117, 176, 115, 40, 118, 184, 232, 224}, {243, 201, 236, 202, 136, 96, 245, 159, 122, 219, 110, 246, 156, 109, 154, 16, 30, 121, 153, 221, 124, 233, 116, 204, 27, 119, 114, 104, 113, 234, 185, 107, 188, 186, 29, 222}, {132, 215, 144, 242, 105, 135, 205, 86, 203, 206, 129, 52, 130, 20, 217, 150, 241, 140, 175, 244, 212, 74, 83, 172, 108, 85, 8, 149, 18, 49, 157, 76, 55, 255, 209, 35, 198, 169, 73, 210, 147, 13, 50, 11, 195, 38, 138, 158, 37, 218, 137, 106, 170, 155, 220, 111, 17, 200, 14, 197}, {2, 145, 75, 211, 42, 12, 44, 34, 196, 69, 47, 173, 133, 253, 171, 7, 54, 183, 226, 51, 67, 53, 194, 41, 59, 151, 1, 213, 56, 214, 225, 193, 62, 61, 72, 178, 77, 36, 134, 228, 254, 131, 78, 148, 9, 64, 174, 70, 177, 231, 4, 33, 146, 10, 248, 180, 15, 251}, {189, 88, 179, 100, 238, 181, 94, 43, 28, 187, 71, 98, 97, 103, 66, 3, 58, 26, 57, 91, 227, 31, 182, 25, 93, 63, 46, 229, 237, 60, 230, 45, 65, 6, 68, 190, 235, 5}, {240, 19, 81, 90, 139, 216, 163, 142, 166, 92, 24, 207, 84, 101, 99, 21, 141, 165, 239, 89, 191, 22, 82, 102}, {143, 247, 192, 161, 32, 223, 164, 80, 162, 126, 152, 79, 23, 125, 123}, {128}, {112}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 5, 11, 4, 4, 3, 4, 3, 3, 4, 1, 4, 4, 9, 4, 9, 9, 0, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 4, 0, 9, 9, 8, 9, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 9, 6, 1, 1, 6, 1, 6, 6, 5]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 5, 11, 4, 4, 3, 4, 3, 3, 4, 1, 4, 4, 9, 4, 9, 9, 0, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 4, 0, 9, 9, 8, 9, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 9, 6, 1, 1, 6, 1, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
