path: all/beierle_8_7959.tt
path: all/beierle_8_7959.tt
buckets_f: [{208}, {152, 112}, {127}, {79, 136, 156, 8, 154, 96, 153, 245, 243, 207, 246, 143}, {47, 80, 191, 104, 23, 71, 120, 111, 239}, {25, 203, 30, 27, 91, 160, 9, 206, 28, 10, 227, 94, 88, 177, 29, 205, 230, 12, 180, 166, 26, 229, 93, 165, 163, 15, 32, 167, 178}, {148, 60, 4, 61, 173, 45, 192, 171, 238, 58, 187, 145, 209, 195, 197, 43, 121, 249, 151, 59, 184, 250, 198, 1, 235, 170, 210, 174, 190, 172, 237, 212, 211, 169, 122, 57, 82, 232, 213, 254, 146, 255, 189, 215, 2, 251, 84, 252, 214, 81, 62, 7, 46, 87, 253, 124}, {51, 97, 119, 75, 101, 73, 90, 99, 33, 242, 182, 218, 48, 78, 34, 231, 74, 241, 36, 221, 223, 13, 216, 92, 54, 222, 113, 202, 137, 228, 220, 240, 179, 89, 76, 53, 14, 11, 219, 114, 140, 55, 181, 49, 244, 100, 204, 77, 247, 52, 50, 142, 226, 98, 176, 225, 102, 217, 138, 139, 201, 141, 116, 72}, {126, 199, 17, 83, 129, 194, 110, 5, 19, 234, 41, 20, 105, 64, 144, 233, 150, 149, 42, 67, 6, 65, 21, 130, 133, 128, 132, 135, 108, 196, 123, 16, 85, 44, 66, 185, 3, 134, 193, 22, 188, 68, 106, 186, 70, 131, 18, 109, 147, 86, 69, 125, 236, 107}, {162, 200, 24, 115, 164, 38, 35, 37, 117, 155, 118, 183, 158, 161, 224, 157}, {168, 63, 56, 40, 248}, {103, 39, 159, 95}, {31}, {175}, {0}]
buckets_g: [{208}, {112, 152}, {127}, {96, 156, 246, 207, 153, 79, 136, 143, 243, 8, 245, 154}, {120, 71, 23, 104, 111, 239, 80, 191, 47}, {12, 165, 29, 91, 88, 93, 30, 160, 167, 10, 206, 27, 230, 166, 205, 25, 227, 203, 178, 26, 15, 28, 32, 94, 163, 177, 229, 180, 9}, {43, 61, 184, 255, 172, 192, 252, 212, 146, 190, 197, 58, 151, 84, 122, 87, 57, 7, 195, 211, 209, 210, 148, 232, 171, 249, 169, 145, 173, 174, 213, 59, 238, 170, 250, 254, 60, 237, 251, 4, 45, 189, 198, 235, 187, 81, 253, 121, 2, 214, 124, 215, 46, 62, 82, 1}, {139, 114, 74, 54, 242, 225, 201, 231, 217, 89, 51, 204, 92, 202, 219, 100, 50, 119, 77, 33, 223, 72, 113, 99, 179, 78, 216, 11, 181, 176, 55, 141, 52, 222, 90, 14, 98, 49, 97, 244, 220, 116, 221, 48, 226, 102, 36, 138, 218, 101, 182, 13, 53, 228, 142, 140, 240, 137, 247, 75, 34, 76, 241, 73}, {42, 21, 149, 41, 19, 66, 133, 44, 65, 236, 144, 3, 64, 105, 234, 22, 17, 109, 135, 134, 18, 132, 185, 86, 5, 199, 196, 128, 186, 69, 16, 129, 6, 193, 150, 123, 125, 106, 20, 68, 85, 70, 194, 130, 233, 108, 147, 110, 67, 188, 131, 83, 126, 107}, {38, 24, 162, 164, 117, 155, 115, 183, 157, 35, 224, 161, 118, 158, 200, 37}, {56, 168, 40, 63, 248}, {159, 39, 103, 95}, {31}, {175}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 12, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 1, 3, 3, 9, 3, 9, 9, 11, 5, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 13, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 0, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 12, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 1, 3, 3, 9, 3, 9, 9, 11, 5, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 13, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 0, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


