path: all/beierle_8_693.tt
path: all/beierle_8_693.tt
buckets_f: [{136}, {247, 167}, {168, 112, 111}, {16, 120, 240, 160, 103, 184}, {7, 119, 72, 139, 143, 144, 229, 230, 248, 141, 183, 175, 63, 142, 227}, {8, 188, 233, 9, 95, 92, 236, 44, 124, 91, 101, 42, 239, 121, 122, 94, 102, 234, 48, 41, 12, 185, 89, 10, 90, 93, 186, 99}, {223, 225, 25, 173, 86, 108, 226, 181, 117, 195, 217, 250, 252, 27, 182, 218, 24, 197, 219, 59, 26, 29, 34, 216, 118, 83, 62, 115, 39, 30, 81, 179, 194, 231, 176, 106, 221, 105, 33, 199, 36, 82, 61, 28, 249, 196, 228, 84, 174, 222, 85, 220, 198, 193, 171}, {18, 243, 238, 67, 100, 43, 129, 152, 157, 98, 214, 134, 71, 123, 50, 156, 232, 52, 20, 189, 211, 131, 204, 97, 22, 235, 208, 17, 210, 166, 209, 155, 245, 159, 201, 165, 46, 130, 19, 200, 206, 205, 126, 69, 154, 125, 68, 45, 212, 203, 64, 21, 187, 132, 70, 40, 207, 66, 237, 135, 213, 133, 163, 65, 246, 158, 153, 49, 190, 202}, {253, 251, 4, 1, 254, 224, 75, 170, 32, 114, 140, 149, 5, 79, 147, 107, 169, 110, 137, 177, 74, 109, 3, 145, 180, 73, 104, 76, 151, 78, 57, 38, 2, 178, 35, 148, 116, 77, 150, 138, 58, 37, 172, 6, 146, 113, 60}, {162, 191, 47, 96, 164, 14, 53, 244, 242, 88, 241, 13, 161, 51, 11, 54}, {255, 192, 87, 80, 31}, {215, 55, 128, 23}, {127, 15}, {56}, {0}]
buckets_g: [{136}, {167, 247}, {168, 112, 111}, {240, 120, 16, 103, 184, 160}, {139, 72, 63, 248, 227, 230, 7, 144, 229, 119, 183, 143, 141, 142, 175}, {188, 44, 233, 186, 91, 121, 48, 124, 92, 239, 12, 99, 94, 93, 8, 10, 9, 89, 95, 102, 90, 41, 185, 122, 234, 236, 42, 101}, {179, 223, 108, 27, 39, 26, 117, 196, 84, 225, 176, 195, 25, 222, 106, 30, 62, 216, 24, 181, 198, 193, 219, 182, 83, 118, 28, 228, 171, 173, 33, 86, 29, 197, 226, 59, 249, 231, 115, 221, 250, 252, 61, 174, 81, 85, 36, 34, 218, 194, 105, 217, 199, 220, 82}, {135, 204, 50, 70, 206, 100, 49, 19, 52, 156, 207, 202, 133, 157, 71, 235, 66, 232, 153, 123, 134, 65, 159, 246, 190, 212, 155, 213, 166, 40, 189, 69, 21, 18, 132, 43, 154, 208, 97, 158, 237, 152, 245, 200, 165, 131, 205, 22, 46, 203, 45, 129, 130, 98, 201, 68, 211, 187, 67, 210, 243, 209, 163, 126, 214, 238, 17, 125, 20, 64}, {110, 74, 57, 114, 58, 138, 137, 172, 78, 104, 5, 37, 76, 178, 2, 60, 140, 32, 4, 73, 149, 148, 251, 180, 177, 253, 151, 79, 254, 75, 146, 107, 150, 170, 6, 38, 145, 109, 3, 113, 116, 77, 224, 35, 169, 147, 1}, {51, 164, 88, 244, 96, 47, 241, 54, 161, 162, 191, 11, 14, 13, 242, 53}, {31, 192, 80, 87, 255}, {55, 215, 23, 128}, {15, 127}, {56}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 12, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 13, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 2, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 12, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 13, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 2, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


