path: all/beierle_8_8916.tt
path: all/beierle_8_8916.tt
buckets_f: [{95, 56}, {80}, {31, 43, 46, 47, 45, 63, 24, 239, 175, 111, 120, 232}, {144, 243, 245, 160, 39, 176, 130, 112, 230, 247, 167, 132, 149, 227, 55, 215, 150, 147, 229, 246, 129, 199}, {142, 110, 191, 156, 173, 137, 109, 138, 185, 205, 139, 171, 153, 188, 143, 206, 154, 203, 186, 255, 107, 141, 174, 15, 140, 184}, {133, 85, 86, 116, 69, 20, 131, 17, 98, 114, 214, 180, 67, 35, 177, 18, 113, 97, 178, 82, 183, 99, 228, 81, 84, 100, 38, 37, 225, 213, 211, 101, 134, 70, 102, 119, 128, 83, 226}, {158, 72, 25, 14, 217, 207, 28, 91, 57, 105, 30, 248, 88, 122, 78, 42, 238, 251, 75, 223, 106, 169, 253, 220, 124, 237, 218, 123, 29, 204, 127, 93, 73, 94, 8, 202, 216, 58, 74, 41, 254, 125, 13, 236, 76, 77, 219, 108, 121, 44, 27, 235, 221, 170, 60, 157, 172, 234, 126, 40, 233, 201, 222, 155, 11, 26}, {209, 212, 135, 163, 53, 192, 164, 181, 50, 66, 117, 21, 115, 193, 34, 224, 244, 161, 1, 198, 196, 19, 54, 49, 71, 148, 166, 48, 33, 179, 65, 146, 210, 241, 4, 3, 16, 22, 151, 194, 6, 145, 118, 68, 2, 165, 182, 51, 242, 36, 197, 7, 162, 52, 5, 195}, {10, 190, 62, 252, 250, 89, 159, 104, 90, 189, 12, 249, 92, 61, 200, 136, 187, 59, 168, 9}, {208, 64, 87, 231, 32, 96, 103}, {152, 79}, {240}, {23}, {0}]
buckets_g: [{95, 56}, {80}, {239, 47, 111, 46, 63, 232, 31, 45, 120, 24, 43, 175}, {132, 245, 247, 55, 215, 112, 229, 230, 147, 39, 129, 167, 144, 246, 130, 199, 176, 160, 149, 227, 150, 243}, {110, 154, 139, 141, 137, 186, 109, 143, 191, 185, 107, 205, 142, 206, 173, 255, 203, 156, 174, 188, 138, 171, 140, 15, 153, 184}, {101, 131, 81, 226, 83, 114, 213, 38, 37, 18, 113, 82, 134, 84, 100, 20, 70, 133, 177, 102, 119, 35, 85, 183, 99, 225, 128, 17, 97, 98, 211, 67, 180, 228, 214, 178, 69, 86, 116}, {13, 121, 75, 26, 78, 253, 218, 73, 11, 60, 44, 222, 41, 223, 254, 40, 108, 105, 123, 219, 42, 221, 170, 235, 233, 127, 172, 30, 27, 169, 234, 157, 126, 236, 74, 122, 251, 155, 158, 125, 124, 57, 201, 72, 238, 28, 29, 217, 220, 76, 58, 25, 216, 204, 106, 88, 14, 91, 207, 248, 202, 94, 77, 93, 8, 237}, {224, 193, 49, 19, 118, 145, 71, 52, 66, 197, 212, 65, 164, 179, 135, 192, 21, 210, 242, 241, 209, 2, 34, 244, 22, 117, 181, 7, 115, 161, 182, 48, 151, 198, 33, 6, 3, 163, 50, 16, 1, 166, 146, 165, 4, 162, 36, 54, 195, 196, 68, 194, 53, 51, 148, 5}, {89, 168, 90, 252, 249, 159, 61, 250, 62, 104, 92, 187, 200, 12, 10, 136, 190, 59, 189, 9}, {231, 32, 208, 103, 96, 64, 87}, {79, 152}, {240}, {23}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 12, 2, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 2, 6, 2, 2, 2, 7, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 3, 7, 3, 3, 7, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 9, 2, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 3, 7, 3, 3, 3, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 12, 2, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 2, 6, 2, 2, 2, 7, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 5, 3, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 3, 7, 3, 3, 7, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 9, 2, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 3, 7, 3, 3, 3, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


