path: all/beierle_8_6588.tt
path: all/beierle_8_6588.tt
buckets_f: [{80}, {22, 224, 200, 19, 21}, {24, 232}, {8, 175, 176, 64}, {199, 123, 191, 76, 195, 31, 74, 216, 143, 87, 240, 125, 126, 187, 189, 223, 198, 167, 197, 73, 190, 239}, {106, 158, 105, 112, 157, 207, 130, 250, 132, 155, 204, 208, 129, 108, 10, 9, 201, 215, 202, 252, 249, 12}, {55, 30, 235, 54, 29, 99, 124, 50, 51, 2, 241, 45, 27, 122, 244, 136, 142, 49, 46, 127, 42, 4, 1, 47, 121, 102, 52, 139, 145, 141, 53, 101, 48, 43, 44, 148, 146, 242, 41, 40, 237, 238}, {225, 94, 128, 116, 228, 171, 251, 14, 37, 131, 113, 114, 173, 180, 13, 156, 169, 60, 153, 34, 11, 104, 134, 23, 170, 92, 107, 17, 32, 179, 66, 133, 57, 62, 33, 91, 71, 36, 183, 90, 67, 58, 39, 119, 159, 65, 88, 109, 154, 59, 61, 226, 110, 178, 35, 168, 69, 93, 181, 18, 38, 70, 89, 20, 231, 174, 253, 254, 182, 177, 172, 68}, {28, 193, 149, 120, 246, 75, 6, 84, 83, 144, 72, 219, 79, 78, 26, 166, 138, 100, 196, 185, 137, 3, 188, 192, 85, 218, 163, 97, 243, 150, 81, 217, 5, 98, 86, 164, 222, 140, 233, 194, 147, 221, 25, 236, 82, 220, 77, 234, 245, 162, 161, 186, 103, 165, 160}, {152, 205, 230, 214, 115, 15, 255, 227, 118, 135, 229, 211, 213, 210, 203, 212, 16, 117, 206, 209, 111}, {7, 247, 96, 151}, {63, 248, 95, 56}, {184}, {0}]
buckets_g: [{80}, {22, 224, 19, 200, 21}, {24, 232}, {8, 64, 175, 176}, {195, 123, 190, 240, 87, 125, 73, 126, 187, 216, 197, 31, 143, 189, 198, 239, 167, 223, 74, 76, 191, 199}, {202, 108, 249, 112, 207, 9, 215, 201, 129, 130, 208, 10, 12, 155, 204, 158, 157, 106, 132, 252, 250, 105}, {46, 52, 44, 141, 1, 136, 148, 27, 49, 242, 241, 237, 142, 41, 43, 238, 121, 29, 4, 48, 102, 99, 146, 51, 42, 244, 235, 122, 124, 40, 54, 53, 55, 50, 45, 2, 47, 139, 30, 127, 145, 101}, {89, 180, 168, 228, 57, 23, 104, 254, 92, 68, 226, 39, 133, 94, 11, 169, 172, 171, 128, 109, 37, 70, 33, 34, 93, 179, 170, 174, 14, 177, 60, 91, 61, 17, 38, 36, 32, 13, 119, 116, 67, 18, 183, 59, 153, 182, 35, 131, 225, 65, 173, 156, 88, 66, 110, 159, 62, 178, 134, 69, 253, 114, 231, 71, 58, 113, 251, 154, 107, 90, 181, 20}, {163, 222, 243, 162, 100, 234, 166, 193, 219, 79, 25, 164, 78, 140, 137, 77, 192, 86, 103, 245, 82, 138, 220, 5, 75, 72, 165, 3, 98, 149, 218, 217, 188, 186, 160, 196, 221, 97, 194, 83, 246, 6, 120, 147, 150, 85, 26, 185, 144, 236, 84, 28, 161, 233, 81}, {213, 229, 111, 117, 115, 16, 210, 212, 135, 209, 118, 255, 214, 230, 15, 206, 203, 205, 152, 227, 211}, {7, 96, 151, 247}, {56, 248, 63, 95}, {184}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 1, 7, 1, 1, 7, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 4, 8, 4, 4, 4, 1, 5, 5, 9, 5, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 1, 7, 1, 1, 7, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 4, 8, 4, 4, 4, 1, 5, 5, 9, 5, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


