path: all/beierle_8_11296.tt
path: all/beierle_8_11296.tt
buckets_f: [{152}, {160}, {24, 135, 87}, {208, 58, 57, 60, 48}, {192, 23, 32, 255}, {11, 124, 145, 7, 54, 224, 63, 77, 75, 53, 216, 51, 78, 146, 175, 14, 239, 122, 121, 148, 13}, {20, 143, 85, 40, 249, 199, 38, 94, 246, 18, 91, 47, 176, 93, 37, 99, 243, 250, 17, 111, 86, 101, 252, 245, 200, 83, 35, 136, 102, 128, 191}, {165, 231, 127, 144, 164, 172, 117, 4, 222, 115, 162, 76, 2, 232, 62, 118, 174, 173, 230, 166, 221, 212, 171, 74, 236, 170, 65, 219, 161, 119, 223, 59, 234, 229, 209, 61, 66, 1, 68, 73, 227, 169, 210, 163, 233}, {129, 186, 26, 187, 188, 41, 92, 181, 253, 178, 133, 130, 42, 100, 105, 81, 89, 244, 185, 179, 97, 177, 96, 29, 98, 141, 46, 132, 45, 27, 241, 190, 196, 43, 90, 142, 106, 88, 182, 240, 193, 194, 104, 139, 84, 203, 30, 134, 131, 242, 28, 82, 108, 39, 254, 80, 189, 251, 16, 180, 44, 25, 206, 205}, {113, 12, 217, 9, 49, 10, 225, 147, 235, 226, 213, 220, 155, 70, 120, 156, 150, 67, 157, 79, 69, 116, 158, 211, 237, 215, 112, 167, 228, 238, 114, 50, 71, 154, 149, 214, 52, 218, 153}, {33, 19, 22, 195, 184, 197, 34, 110, 36, 107, 109, 198, 21, 95, 183, 204, 31, 103, 201, 248, 202}, {72, 6, 15, 5, 126, 8, 123, 151, 55, 125, 3}, {138, 140, 137, 207}, {56, 168}, {247}, {159, 64}, {0}]
buckets_g: [{152}, {160}, {135, 24, 87}, {60, 208, 57, 48, 58}, {23, 32, 192, 255}, {121, 7, 54, 148, 77, 145, 14, 53, 75, 51, 239, 224, 63, 216, 13, 122, 124, 146, 78, 11, 175}, {101, 143, 40, 199, 38, 47, 246, 18, 176, 250, 85, 249, 111, 37, 128, 102, 17, 136, 93, 245, 252, 91, 200, 20, 83, 86, 94, 243, 99, 191, 35}, {174, 171, 221, 173, 117, 118, 127, 59, 4, 74, 209, 2, 172, 233, 227, 222, 161, 144, 232, 210, 65, 170, 223, 115, 169, 119, 164, 166, 163, 73, 62, 230, 212, 229, 165, 219, 231, 76, 236, 1, 234, 68, 66, 61, 162}, {39, 134, 196, 253, 141, 29, 43, 130, 46, 30, 186, 41, 131, 108, 80, 189, 254, 177, 251, 26, 178, 16, 82, 132, 242, 139, 106, 182, 96, 27, 190, 205, 193, 97, 88, 244, 240, 194, 104, 90, 179, 100, 180, 25, 84, 45, 44, 203, 92, 105, 133, 28, 142, 187, 188, 206, 129, 42, 89, 185, 98, 181, 81, 241}, {217, 120, 153, 113, 155, 154, 70, 52, 10, 9, 67, 228, 116, 50, 112, 220, 226, 49, 114, 79, 147, 237, 225, 158, 218, 213, 214, 149, 211, 69, 167, 12, 238, 157, 150, 156, 235, 215, 71}, {95, 195, 107, 201, 204, 103, 21, 33, 184, 34, 19, 202, 248, 183, 36, 22, 198, 110, 109, 197, 31}, {8, 151, 125, 3, 5, 126, 123, 15, 72, 55, 6}, {140, 137, 138, 207}, {168, 56}, {247}, {64, 159}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 5, 11, 9, 9, 5, 9, 5, 5, 11, 8, 6, 6, 10, 6, 10, 10, 4, 2, 8, 8, 8, 8, 8, 8, 10, 4, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 5, 9, 5, 5, 11, 13, 3, 3, 7, 3, 7, 7, 5, 15, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 5, 7, 5, 5, 9, 8, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 7, 9, 5, 5, 11, 5, 11, 11, 7, 6, 8, 8, 8, 8, 8, 8, 2, 6, 12, 12, 8, 12, 8, 8, 6, 7, 5, 5, 9, 5, 9, 9, 11, 0, 9, 9, 9, 9, 9, 9, 15, 1, 7, 7, 7, 7, 7, 7, 9, 13, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 10, 8, 10, 10, 6, 6, 10, 10, 8, 10, 8, 8, 12, 3, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 14, 10, 6, 6, 8, 6, 8, 8, 4]
indices_g: [16, 7, 7, 11, 7, 11, 11, 5, 11, 9, 9, 5, 9, 5, 5, 11, 8, 6, 6, 10, 6, 10, 10, 4, 2, 8, 8, 8, 8, 8, 8, 10, 4, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 5, 9, 5, 5, 11, 13, 3, 3, 7, 3, 7, 7, 5, 15, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 5, 7, 5, 5, 9, 8, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 7, 9, 5, 5, 11, 5, 11, 11, 7, 6, 8, 8, 8, 8, 8, 8, 2, 6, 12, 12, 8, 12, 8, 8, 6, 7, 5, 5, 9, 5, 9, 9, 11, 0, 9, 9, 9, 9, 9, 9, 15, 1, 7, 7, 7, 7, 7, 7, 9, 13, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 10, 8, 10, 10, 6, 6, 10, 10, 8, 10, 8, 8, 12, 3, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 14, 10, 6, 6, 8, 6, 8, 8, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


